clrmamepro (
	rom ( name "Air Rescue (1992)(Sega)[b2].bin" size 262144 crc 7337abb7 md5 8a5e99f5a9ad3a8b67657c7526824f8a sha1 0040a484e2e5ce1a86c296a78d5cdb21c5273c6f )
)

game (
	name "Air Rescue (1992)(Sega)[b]"
	description "Air Rescue (1992)(Sega)[b]"
	rom ( name "Air Rescue (1992)(Sega)[b].bin" size 262144 crc 8b4ca9e4 md5 05b064748367505ba6016cb15b1cd0d2 sha1 7fa59da6aed5eb290e756aeeb7b6c00c6ce7a74c )
)

game (
	name "Air Rescue (1992)(Sega)[tr pt]"
	description "Air Rescue (1992)(Sega)[tr pt]"
	rom ( name "Air Rescue (1992)(Sega)[tr pt].bin" size 262144 crc 7338d04e md5 de665402678f7a6247d4c33fba7b9313 sha1 e285b0757537945aae8479bf12cb440a884c8cdf )
)

game (
	name "Aladdin (1994)(Sega)"
	description "Aladdin (1994)(Sega)"
	rom ( name "Aladdin (1994)(Sega).bin" size 524288 crc c8718d40 md5 e3f60072028eb6f02c2b0558804aed83 sha1 585967f400473e289cda611e7686ae98ae43172e )
)

game (
	name "Aladdin (1994)(Sega)[tr fr]"
	description "Aladdin (1994)(Sega)[tr fr]"
	rom ( name "Aladdin (1994)(Sega)[tr fr].bin" size 524288 crc 615d8d35 md5 d3a1f27dff3a7fff120def2f776be894 sha1 7bbfa2e6f2667059090932b1c01d2f2ee2b2d23d )
)

game (
	name "Aladdin (1994)(Sega)[tr pt]"
	description "Aladdin (1994)(Sega)[tr pt]"
	rom ( name "Aladdin (1994)(Sega)[tr pt].bin" size 524288 crc f69c331a md5 c4f138c72f100f6ff721ac05673c6fac sha1 eaad554efad3728b930e638a0780a4bf3ee17c0e )
)

game (
	name "Aladdin (1994)(Sega)[tr pt][a]"
	description "Aladdin (1994)(Sega)[tr pt][a]"
	rom ( name "Aladdin (1994)(Sega)[tr pt][a].bin" size 524288 crc 5cb24c41 md5 3e3496e11e1dedfb0bc9374191d52cb3 sha1 e9b86aa951ce003eb71c657966369f44caee28a1 )
)

game (
	name "Aladdin Rev 19940123 (1994)(Sega)(beta)"
	description "Aladdin Rev 19940123 (1994)(Sega)(beta)"
	rom ( name "Aladdin Rev 19940123 (1994)(Sega)(beta).bin" size 524288 crc 9c3d96b9 md5 88ea3eb732682e1031401350291c85a2 sha1 9bfad937222b06cb18ecef5d24a4a735fde72442 )
)

game (
	name "Aladdin Rev 19940123 (1994)(Sega)(beta)[a]"
	description "Aladdin Rev 19940123 (1994)(Sega)(beta)[a]"
	rom ( name "Aladdin Rev 19940123 (1994)(Sega)(beta)[a].bin" size 524288 crc d06e0071 md5 ef81ffd2ee55bc27d68967606a969163 sha1 d88688b650cdd1e909ae52123c239279c2b8d854 )
)

game (
	name "Aleste (1988)(Compile - Sega)(JP)(en)"
	description "Aleste (1988)(Compile - Sega)(JP)(en)"
	rom ( name "Aleste (1988)(Compile - Sega)(JP)(en).bin" size 131072 crc d8c4165b md5 810f65d7a7a8462c40c01bea3d5d7d01 sha1 cba75b0d54df3c9a8e399851a05c194c7a05fbfe )
)

game (
	name "Alex Kidd - High Tech World (1989)(Sega)"
	description "Alex Kidd - High Tech World (1989)(Sega)"
	rom ( name "Alex Kidd - High Tech World (1989)(Sega).bin" size 131072 crc 013c0a94 md5 0f6ebfa2b24bb99dbea1142312fd33c9 sha1 2d0a581da1c787b1407fb1cfefd0571e37899978 )
)

game (
	name "Alex Kidd - High Tech World (1989)(Sega)[tr de]"
	description "Alex Kidd - High Tech World (1989)(Sega)[tr de]"
	rom ( name "Alex Kidd - High Tech World (1989)(Sega)[tr de].bin" size 131072 crc 29220201 md5 512ca1f9e7022c4baca72ffd61f97b4a sha1 b3cfe76c54c1b02457fc54a5c216615e99f04345 )
)

game (
	name "Alex Kidd - High Tech World (1989)(Sega)[tr pt]"
	description "Alex Kidd - High Tech World (1989)(Sega)[tr pt]"
	rom ( name "Alex Kidd - High Tech World (1989)(Sega)[tr pt].bin" size 131072 crc dd6277fb md5 e13d99ead4c982eae3715d42e7845cda sha1 996b4c40b5b64b0e2b89fd7be22d36786f1ff4f7 )
)

game (
	name "Alex Kidd - The Lost Stars (1988)(Sega)"
	description "Alex Kidd - The Lost Stars (1988)(Sega)"
	rom ( name "Alex Kidd - The Lost Stars (1988)(Sega).bin" size 262144 crc c13896d5 md5 ea50dcdd1241667f32d39d606a9f7083 sha1 6dbf2684c3dfea7442d0b40a9ff7c8b8fc9b1b98 )
)

game (
	name "Alex Kidd - The Lost Stars (1988)(Sega)[b]"
	description "Alex Kidd - The Lost Stars (1988)(Sega)[b]"
	rom ( name "Alex Kidd - The Lost Stars (1988)(Sega)[b].bin" size 262144 crc 2210f389 md5 b1e179f927f806a7bac376a904bcd747 sha1 397651666be6d52298d59fecc026b929a6741995 )
)

game (
	name "Alex Kidd in Miracle World (1986)(Sega)(JP)"
	description "Alex Kidd in Miracle World (1986)(Sega)(JP)"
	rom ( name "Alex Kidd in Miracle World (1986)(Sega)(JP).bin" size 131072 crc 08c9ec91 md5 6e8e702e1d8a893ee698b93f5807972a sha1 62fdc25501e17b87c355378562c3b1966e5f9008 )
)

game (
	name "Alex Kidd in Miracle World (1986)(Sega)(JP)[tr fr]"
	description "Alex Kidd in Miracle World (1986)(Sega)(JP)[tr fr]"
	rom ( name "Alex Kidd in Miracle World (1986)(Sega)(JP)[tr fr].bin" size 131072 crc 9c99ed7b md5 993463a00284da74b7401af3e8da3b82 sha1 bff3aa67268309f079696d596ca7e650165e9af9 )
)

game (
	name "Alex Kidd in Miracle World (1986)(Sega)(US)"
	description "Alex Kidd in Miracle World (1986)(Sega)(US)"
	rom ( name "Alex Kidd in Miracle World (1986)(Sega)(US).bin" size 131072 crc 17a40e29 md5 3d9a8d5c2d6d3f8ff63a8f7c77ffa983 sha1 8cecf8ed0f765163b2657be1b0a3ce2a9cb767f4 )
)

game (
	name "Alex Kidd in Miracle World (1986)(Sega)(US)[tr it]"
	description "Alex Kidd in Miracle World (1986)(Sega)(US)[tr it]"
	rom ( name "Alex Kidd in Miracle World (1986)(Sega)(US)[tr it].bin" size 258486 crc 4213fa16 md5 d793ae08d33c99a0e2f14bcdeabf9eb5 sha1 c3deb4daa9966ad698c041d7904419b1fb40a891 )
)

game (
	name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)"
	description "Alex Kidd in Miracle World Rev 1 (1986)(Sega)"
	rom ( name "Alex Kidd in Miracle World Rev 1 (1986)(Sega).bin" size 131072 crc aed9aac4 md5 f43e74ffec58ddf62f0b8667d31f22c0 sha1 6d052e0cca3f2712434efd856f733c03011be41c )
)

game (
	name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[b2]"
	description "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[b2]"
	rom ( name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[b2].bin" size 262208 crc f8144914 md5 83b54218580911f8849fff1cd2a37285 sha1 7a061cc1fcd5d41f4a7fa053cd390a0a5e7e3c7e )
)

game (
	name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[b3]"
	description "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[b3]"
	rom ( name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[b3].bin" size 262144 crc 84286131 md5 bc6441f06bbaddbca003ba471966fab3 sha1 3f4b2c76919202d24fb6ee8774842eb978157e98 )
)

game (
	name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[b4]"
	description "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[b4]"
	rom ( name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[b4].bin" size 64604 crc 9f10e7f8 md5 9cc8e349c28a46559f6c592d23dbb24d sha1 011e675236dbfcf18a61a006125f36254d3d3f16 )
)

game (
	name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[b]"
	description "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[b]"
	rom ( name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[b].bin" size 262144 crc 31e00b51 md5 4ee729b459d0b0b90282391b734b44e9 sha1 0cbf3a3aa0fa94d537030eed0b3455b1d1bd4b2f )
)

game (
	name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr fr]"
	description "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr fr]"
	rom ( name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr fr].bin" size 195674 crc 944bed08 md5 f69a7b54835381e7a91333c4d78a51f2 sha1 de4a12603bc721551caeced7fa83ca3a46130697 )
)

game (
	name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr fr][a]"
	description "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr fr][a]"
	rom ( name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr fr][a].bin" size 131072 crc b33817ae md5 e8988a564b1d0346fe735d3ec3d84c77 sha1 4cc0c4a3c5ee7820097da7cee678831beb49e7ca )
)

game (
	name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr it]"
	description "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr it]"
	rom ( name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr it].bin" size 258486 crc 5bcd77ed md5 e53f30ba87d1efeb8c5652e2d29737cb sha1 7ca11ce9aff9c14e1ad61fcf17caa91237f34935 )
)

game (
	name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr pt]"
	description "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr pt]"
	rom ( name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr pt].bin" size 131072 crc 8938b5c8 md5 ba4e6991da1b864b24089e2ea642cce6 sha1 1f500a381cb2322fc3b13d0e9e2e766d31c5043b )
)

game (
	name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr pt][a2]"
	description "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr pt][a2]"
	rom ( name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr pt][a2].bin" size 131072 crc 7545d7c2 md5 50a29e43423cc77564d6f49b289eef1d sha1 823c3051018c7acce15a7ff1d704eab5dd686a1f )
)

game (
	name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr pt][a3]"
	description "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr pt][a3]"
	rom ( name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr pt][a3].bin" size 131072 crc 61273f35 md5 7f542fb090681e3bb3135dbabb03f922 sha1 a0ace9411b04baf5ed77299262cf4d4c462559a9 )
)

game (
	name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr pt][a]"
	description "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr pt][a]"
	rom ( name "Alex Kidd in Miracle World Rev 1 (1986)(Sega)[tr pt][a].bin" size 131072 crc d7d01766 md5 a3d2c1d3da71b1e07e4026bb74269c07 sha1 63665970a6b6f12eeafaf082c35070d3e62ba6e3 )
)

game (
	name "Alex Kidd in Shinobi World (1990)(Sega)"
	description "Alex Kidd in Shinobi World (1990)(Sega)"
	rom ( name "Alex Kidd in Shinobi World (1990)(Sega).bin" size 262144 crc d2417ed7 md5 d62b631506913712a2103f54912458a5 sha1 e7c7c24e208afb986ab389883f98a1b5a8249fea )
)

game (
	name "Alex Kidd in Shinobi World (1990)(Sega)[b2]"
	description "Alex Kidd in Shinobi World (1990)(Sega)[b2]"
	rom ( name "Alex Kidd in Shinobi World (1990)(Sega)[b2].bin" size 262144 crc 99b590d5 md5 67512e11316d7af9dfa75e8cf0b95e4d sha1 93a77fa0e807d1ab89f7a61f5d7e429434caabbf )
)

game (
	name "Alex Kidd in Shinobi World (1990)(Sega)[b]"
	description "Alex Kidd in Shinobi World (1990)(Sega)[b]"
	rom ( name "Alex Kidd in Shinobi World (1990)(Sega)[b].bin" size 262144 crc 2cd7dec7 md5 2bfb7d2e470204390779cd8a2e14d4d2 sha1 7fe4be956d2fe73a5e8b68946486157d509a0e5c )
)

game (
	name "Alex Kidd in Shinobi World (1990)(Sega)[tr fr]"
	description "Alex Kidd in Shinobi World (1990)(Sega)[tr fr]"
	rom ( name "Alex Kidd in Shinobi World (1990)(Sega)[tr fr].bin" size 262144 crc 587e41d5 md5 295320f6e9f4b98b57ae65b5ff820b96 sha1 83ccf0b391dc3322c7a0d8a7b652ec0e8d9688b5 )
)

game (
	name "Alf Rev 1 (1989)(Sega)(BR-US)(en)"
	description "Alf Rev 1 (1989)(Sega)(BR-US)(en)"
	rom ( name "Alf Rev 1 (1989)(Sega)(BR-US)(en).bin" size 131072 crc 82038ad4 md5 bc1360afa99cd89fbab4ea55bef08aae sha1 7706485b735f5d7f7a59c7d626b13b23e8696087 )
)

game (
	name "Alf Rev 1 (1989)(Sega)(BR-US)(en)[tr fr]"
	description "Alf Rev 1 (1989)(Sega)(BR-US)(en)[tr fr]"
	rom ( name "Alf Rev 1 (1989)(Sega)(BR-US)(en)[tr fr].bin" size 131072 crc 8faa486c md5 ae4dd2f2969fe261c8a7866ecc539f47 sha1 25a9c50d842c519a9fc563e31e8ae6cb99ae4e15 )
)

game (
	name "Alien 3 (1992)(Acclaim - Arena Entertainment - Probe)"
	description "Alien 3 (1992)(Acclaim - Arena Entertainment - Probe)"
	rom ( name "Alien 3 (1992)(Acclaim - Arena Entertainment - Probe).bin" size 262144 crc b618b144 md5 7d6b3351e820b6afa7cf80713dc139e3 sha1 be40ffc72ee19620a8bac89d5d96bbafcefc74e7 )
)

game (
	name "Alien Storm (1991)(Sega)"
	description "Alien Storm (1991)(Sega)"
	rom ( name "Alien Storm (1991)(Sega).bin" size 262144 crc 7f30f793 md5 c60380642a89805f569124a875248d71 sha1 aece64ecbfbe08b199b29df9bc75743773ea3d34 )
)

game (
	name "Alien Syndrome (1987)(Sega)(JP)(en)"
	description "Alien Syndrome (1987)(Sega)(JP)(en)"
	rom ( name "Alien Syndrome (1987)(Sega)(JP)(en).bin" size 262144 crc 4cc11df9 md5 c352bd773dc9cd909a8c1707ccb54d40 sha1 5d786476b275de34efb95f576dd556cf4b335a83 )
)

game (
	name "Alien Syndrome Rev 1 (1987)(Sega)"
	description "Alien Syndrome Rev 1 (1987)(Sega)"
	rom ( name "Alien Syndrome Rev 1 (1987)(Sega).bin" size 262144 crc 5cbfe997 md5 732808a44a90b780454a1eb6adbf3957 sha1 0da0b9755b6a6ef145ec3b95e651d2a384b3f7f9 )
)

game (
	name "Altered Beast (1988)(Sega)"
	description "Altered Beast (1988)(Sega)"
	rom ( name "Altered Beast (1988)(Sega).bin" size 262144 crc bba2fe98 md5 24618ca4a223a36d2bfda10f42454687 sha1 413986f174799f094a8dd776d91dcf018ee17290 )
)

game (
	name "American Baseball (1989)(Sega)"
	description "American Baseball (1989)(Sega)"
	rom ( name "American Baseball (1989)(Sega).bin" size 262144 crc 7b27202f md5 670f409af2403c8256b6c04d026e33c5 sha1 fff4006fe47de8138db246af8863e28b81718abe )
)

game (
	name "American Pro Football Rev 1 (1989)(Sega)"
	description "American Pro Football Rev 1 (1989)(Sega)"
	rom ( name "American Pro Football Rev 1 (1989)(Sega).bin" size 262144 crc 3727d8b2 md5 ab173835fc5934cfdc6e378be75c12ea sha1 986b860465fc9748c6be1815c0e4c0ea94473040 )
)

game (
	name "Andre Agassi Tennis (1993)(TecMagik)"
	description "Andre Agassi Tennis (1993)(TecMagik)"
	rom ( name "Andre Agassi Tennis (1993)(TecMagik).bin" size 262144 crc f499034d md5 b60c4f89e95585a0a01b4ff99a962d8b sha1 81dbacad4739b98281c750d9af21606275398fc8 )
)

game (
	name "Andre Agassi Tennis (1993)(TecMagik)[tr pt]"
	description "Andre Agassi Tennis (1993)(TecMagik)[tr pt]"
	rom ( name "Andre Agassi Tennis (1993)(TecMagik)[tr pt].bin" size 262144 crc 009f8630 md5 bf4b6f3c265e20d0cd17f0fc830a20a9 sha1 e17f86d06a741f2d0538f5b55967e0c441a00428 )
)

game (
	name "Anmitsu Hime (1987)(Sega)(JP)"
	description "Anmitsu Hime (1987)(Sega)(JP)"
	rom ( name "Anmitsu Hime (1987)(Sega)(JP).bin" size 131072 crc fff63b0b md5 c6e271132566b4dd03981dcf2f8a6477 sha1 74057d3b7f384c91871a2db2fbc86d3e700c45e5 )
)

game (
	name "AntiISDA Warrior v1.00 (2004)(Tzvetkov, Ventzislav)(PD)"
	description "AntiISDA Warrior v1.00 (2004)(Tzvetkov, Ventzislav)(PD)"
	rom ( name "AntiISDA Warrior v1.00 (2004)(Tzvetkov, Ventzislav)(PD).bin" size 32768 crc ca270f40 md5 9d990548a63c4825a37f14ec33b1b9e1 sha1 38916ce0becf7eab5889c417789d1f8c2ab8bbfe )
)

game (
	name "AntiISDA Warrior v1.01 (2004)(Tzvetkov, Ventzislav)(PD)"
	description "AntiISDA Warrior v1.01 (2004)(Tzvetkov, Ventzislav)(PD)"
	rom ( name "AntiISDA Warrior v1.01 (2004)(Tzvetkov, Ventzislav)(PD).bin" size 32768 crc 7408ef2f md5 0bcbde000c305bb0ad1312a617876306 sha1 fdc16e9085f645672a6a778b176d68f593e983d1 )
)

game (
	name "AntiISDA Warrior v1.02 (2004)(Tzvetkov, Ventzislav)(PD)"
	description "AntiISDA Warrior v1.02 (2004)(Tzvetkov, Ventzislav)(PD)"
	rom ( name "AntiISDA Warrior v1.02 (2004)(Tzvetkov, Ventzislav)(PD).bin" size 32768 crc b3e5986e md5 0cf1c37b676cea11e61456e51ed790ac sha1 a83f6d91de84ff63655edb492a0a61725600e7d9 )
)

game (
	name "Arcade Smash Hits (1992)(Atari - Virgin)"
	description "Arcade Smash Hits (1992)(Atari - Virgin)"
	rom ( name "Arcade Smash Hits (1992)(Atari - Virgin).bin" size 262144 crc e4163163 md5 c74e0be13dc3fbd085fb9a1ebd6e6afc sha1 44ed3aeaa4c8a627b88c099b184ca99710fac0ad )
)

game (
	name "Argos no Juujiken (1988)(Salio - Tecmo)(JP)(en)"
	description "Argos no Juujiken (1988)(Salio - Tecmo)(JP)(en)"
	rom ( name "Argos no Juujiken (1988)(Salio - Tecmo)(JP)(en).bin" size 131072 crc bae75805 md5 8e8b04b5a9fe7b6cdb25b6550e7a831e sha1 a4b63ed417380f8170091e66c0417123799a731f )
)

game (
	name "Argos no Juujiken (1988)(Salio - Tecmo)(JP)(en)[h]"
	description "Argos no Juujiken (1988)(Salio - Tecmo)(JP)(en)[h]"
	rom ( name "Argos no Juujiken (1988)(Salio - Tecmo)(JP)(en)[h].bin" size 131072 crc 32da4b0d md5 e2984ffd06ff10a9425a410a59cc83cf sha1 6c11879612dc00c18f6d2a1823bdd26522dc9c91 )
)

game (
	name "Ariel - The Little Mermaid (1993)(Sega - Tec Toy)(BR)(en)"
	description "Ariel - The Little Mermaid (1993)(Sega - Tec Toy)(BR)(en)"
	rom ( name "Ariel - The Little Mermaid (1993)(Sega - Tec Toy)(BR)(en).bin" size 262144 crc f4b3a7bd md5 9efdf5a7123f5a52967199381e93759d sha1 77a35c0b622786183d6703a5d7546728db44b68d )
)

game (
	name "Artillery Master 8k v0.9 (2006)(Pinheiro, Haroldo)(PD)"
	description "Artillery Master 8k v0.9 (2006)(Pinheiro, Haroldo)(PD)"
	rom ( name "Artillery Master 8k v0.9 (2006)(Pinheiro, Haroldo)(PD).bin" size 32768 crc 66c125f1 md5 e8308729143d83c867a797a81aa4265b sha1 1dfda4bc44f1cdc54ab92bb31df54365edd385ae )
)

game (
	name "Ashura (1986)(Sega)(JP)(en)"
	description "Ashura (1986)(Sega)(JP)(en)"
	rom ( name "Ashura (1986)(Sega)(JP)(en).bin" size 131072 crc ae705699 md5 e5693a4806de29ea9b1e1b5fea1a9566 sha1 e9f90d63320295e4bd9a87e6078186c5efb7e84e )
)

game (
	name "Assault City (1990)(Sega)[Control Pad]"
	description "Assault City (1990)(Sega)[Control Pad]"
	rom ( name "Assault City (1990)(Sega)[Control Pad].bin" size 262144 crc 0bd8da96 md5 b13632f6e0e0b495aae726aec9ba66d0 sha1 ea46350ce4827b282b73600a7f4feadbec7c0ed4 )
)

game (
	name "Assault City (1990)(Sega)[Light Phaser]"
	description "Assault City (1990)(Sega)[Light Phaser]"
	rom ( name "Assault City (1990)(Sega)[Light Phaser].bin" size 262144 crc 861b6e79 md5 4354119b151d9129d31918865db9b1c9 sha1 835217550ecb92422d887a3353ff43890c71566b )
)

game (
	name "Asterix and the Great Rescue (1994)(Sega)(M5)"
	description "Asterix and the Great Rescue (1994)(Sega)(M5)"
	rom ( name "Asterix and the Great Rescue (1994)(Sega)(M5).bin" size 524288 crc f9b7d26b md5 36bd5fe2e4d1620f5a43ea610c458c86 sha1 5e409247f6a611437380b7a9f0e3cccab5dd1987 )
)

game (
	name "Asterix and the Secret Mission (1993)(Sega)(M3)"
	description "Asterix and the Secret Mission (1993)(Sega)(M3)"
	rom ( name "Asterix and the Secret Mission (1993)(Sega)(M3).bin" size 524288 crc def9b14e md5 7cc8be20b0a2ee3941c9846026c287ae sha1 de6a32a548551553a4b3ae332f4bf98ed22d8ab5 )
)

game (
	name "Asterix Rev 0 (1991)(Sega)(en-fr)"
	description "Asterix Rev 0 (1991)(Sega)(en-fr)"
	rom ( name "Asterix Rev 0 (1991)(Sega)(en-fr).bin" size 524288 crc 147e02fa md5 0feb52e9b0a8cd378fb38902eb4b4100 sha1 70e311421467acd01e55f1908eae653bf20de175 )
)

game (
	name "Asterix Rev 1 (1991)(Sega)(en-fr)"
	description "Asterix Rev 1 (1991)(Sega)(en-fr)"
	rom ( name "Asterix Rev 1 (1991)(Sega)(en-fr).bin" size 524288 crc 8c9d5be8 md5 6831e9afe139fedb13c81a54926b3c0d sha1 ae56c708bc197f462b68c3e5ff9f0379d841c8b0 )
)

game (
	name "Astro Flash (1985)(Sega)(JP)(en)"
	description "Astro Flash (1985)(Sega)(JP)(en)"
	rom ( name "Astro Flash (1985)(Sega)(JP)(en).bin" size 32768 crc c795182d md5 a7462d79844a12a92941174252c9ca6e sha1 8370957b1192349d0a610437cd5d91ea4e3892c4 )
)

game (
	name "Astro Flash (1985)(Sega)(JP)(en)[h]"
	description "Astro Flash (1985)(Sega)(JP)(en)[h]"
	rom ( name "Astro Flash (1985)(Sega)(JP)(en)[h].bin" size 32768 crc 0e21e6cf md5 2a6b0744637ba7adcc17bf072638efd2 sha1 e522a7ad519091a0955a6cf54590a7bd9708c56f )
)

game (
	name "Astro Warrior (1986)(Sega)"
	description "Astro Warrior (1986)(Sega)"
	rom ( name "Astro Warrior (1986)(Sega).bin" size 131072 crc 299cbb74 md5 e645faa5628caab5129383fdbf4df090 sha1 901697a3535ad70190647f34ad5b30b695d54542 )
)

game (
	name "Astro Warrior (1986)(Sega)[b2]"
	description "Astro Warrior (1986)(Sega)[b2]"
	rom ( name "Astro Warrior (1986)(Sega)[b2].bin" size 131072 crc bbe02270 md5 938e2c82c73e80ad7c6ff705d7af82ec sha1 8b18fa4921bb40b11dffe519127b82a717f51098 )
)

game (
	name "Astro Warrior (1986)(Sega)[b3]"
