clrmamepro (
	description "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b]"
	rom ( name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b].bin" size 16777216 crc 1a5cdba6 md5 e428181d573e25dcc0dc7f9f3bf4d1e1 sha1 a0218ec35c78dd4efc709674edd5e0e302e9223b )
)

game (
	name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[h2]"
	description "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[h2]"
	rom ( name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[h2].bin" size 16777216 crc e3969a61 md5 00ce20766866883063af3a6c3368039f sha1 1a12f93b6022625163bb60c66ef2bed7f9dc91e9 )
)

game (
	name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[h3]"
	description "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[h3]"
	rom ( name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[h3].bin" size 16777216 crc c980f67f md5 aee3fa928b2c1b73d841b47074d91c71 sha1 56dc0a57dab8b88f74d5b5272f03afa595ac7c15 )
)

game (
	name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[h4]"
	description "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[h4]"
	rom ( name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[h4].bin" size 16777216 crc 15bfdee8 md5 b5ac31d584bb2ef93c2a229e19b6d9a1 sha1 a4bded274cdcd9f6b79a4bf3325c1d84dfed6380 )
)

game (
	name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[h5]"
	description "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[h5]"
	rom ( name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[h5].bin" size 16777216 crc 407adfd5 md5 136245692e02003ed1a972f424cd9323 sha1 cd192b9c02ad6ced93a1eb098bc58205592f5f6e )
)

game (
	name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[h6]"
	description "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[h6]"
	rom ( name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[h6].bin" size 16777216 crc b1fc6b9d md5 6ceacf73f03ba3de740bdb00d7cc18a1 sha1 8568371a0923894ecfd1e2eeacc95e73d0d031d5 )
)

game (
	name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[h]"
	description "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[h]"
	rom ( name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[h].bin" size 16777216 crc 3ed1c741 md5 3b5691b895b415056e4ea69695dc26b4 sha1 ff73db29e3d5ba3f74619bfc57935d8eff43ec32 )
)

game (
	name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[t2]"
	description "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[t2]"
	rom ( name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[t2].bin" size 16777216 crc 8009aa55 md5 c70578054aa00d7f95ae1d64e3aa9995 sha1 fdf9d9082f1cbf90ff1540186d608af0e2d1ea63 )
)

game (
	name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[t]"
	description "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[t]"
	rom ( name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[t].bin" size 16777216 crc 33e0ab89 md5 1ed9c697bd2f2aebe6b3b8bf0d24a8ca sha1 04772fa85fc91a6c9b546b36b075186d45f82348 )
)

game (
	name "40 Winks (1999)(Eurocom - GT Interactive)(EU)(M3)(proto)"
	description "40 Winks (1999)(Eurocom - GT Interactive)(EU)(M3)(proto)"
	rom ( name "40 Winks (1999)(Eurocom - GT Interactive)(EU)(M3)(proto).bin" size 33554432 crc 7e718143 md5 0a5acfea0c7cf68ae25202040d5ad1eb sha1 3774e87aa383220060d330314f2c5bbb872f72ce )
)

game (
	name "64 de Hakken!! Tamagotchi Minna de Tamagotchi World (1997)(Bandai)(JP)"
	description "64 de Hakken!! Tamagotchi Minna de Tamagotchi World (1997)(Bandai)(JP)"
	rom ( name "64 de Hakken!! Tamagotchi Minna de Tamagotchi World (1997)(Bandai)(JP).bin" size 12582912 crc 67a789e5 md5 ea6a92de5a221a00814f7448bf6f1b31 sha1 35f7e37c62ae36eb29aad0d9da0ae83d57f6d8bd )
)

game (
	name "64 de Hakken!! Tamagotchi Minna de Tamagotchi World (1997)(Bandai)(JP)[b2]"
	description "64 de Hakken!! Tamagotchi Minna de Tamagotchi World (1997)(Bandai)(JP)[b2]"
	rom ( name "64 de Hakken!! Tamagotchi Minna de Tamagotchi World (1997)(Bandai)(JP)[b2].bin" size 16777216 crc 63cd7973 md5 11b891b7551bfbdb79732bfb94b45603 sha1 bf0dea35d4699304671fc17f1a8f17f55a267cc3 )
)

game (
	name "64 de Hakken!! Tamagotchi Minna de Tamagotchi World (1997)(Bandai)(JP)[b]"
	description "64 de Hakken!! Tamagotchi Minna de Tamagotchi World (1997)(Bandai)(JP)[b]"
	rom ( name "64 de Hakken!! Tamagotchi Minna de Tamagotchi World (1997)(Bandai)(JP)[b].bin" size 12582912 crc 281185fb md5 11b20cfe8e3eccc680aa8157a7906d6d sha1 4094527ca9809b73b685184108ecf2ce5d9ce863 )
)

game (
	name "64 de Hakken!! Tamagotchi Minna de Tamagotchi World (1997)(Bandai)(JP)[h2]"
	description "64 de Hakken!! Tamagotchi Minna de Tamagotchi World (1997)(Bandai)(JP)[h2]"
	rom ( name "64 de Hakken!! Tamagotchi Minna de Tamagotchi World (1997)(Bandai)(JP)[h2].bin" size 12582912 crc b6fa1328 md5 326bf85c5ef158205364710454ee1af1 sha1 32ad513700456423a885a10b70184a85a5529db3 )
)

game (
	name "64 de Hakken!! Tamagotchi Minna de Tamagotchi World (1997)(Bandai)(JP)[h]"
	description "64 de Hakken!! Tamagotchi Minna de Tamagotchi World (1997)(Bandai)(JP)[h]"
	rom ( name "64 de Hakken!! Tamagotchi Minna de Tamagotchi World (1997)(Bandai)(JP)[h].bin" size 16777216 crc 97389efc md5 d8f6d887b94ba913ef60a0b03f781ae6 sha1 7677b80212fb4fe0337ba8950dd4d5b5676a1c8f )
)

game (
	name "64 Hanafuda - Tenshi no Yakusoku (1999)(Altron)(JP)"
	description "64 Hanafuda - Tenshi no Yakusoku (1999)(Altron)(JP)"
	rom ( name "64 Hanafuda - Tenshi no Yakusoku (1999)(Altron)(JP).bin" size 8388608 crc 60a680e7 md5 66335f4dc6ab27034398bc26f263b897 sha1 36d1b4ef15cda8139face7e118cb34727c30bf29 )
)

game (
	name "64 Oozumou (1997)(Bottom Up)(JP)"
	description "64 Oozumou (1997)(Bottom Up)(JP)"
	rom ( name "64 Oozumou (1997)(Bottom Up)(JP).bin" size 16777216 crc 742e31fb md5 2cf9edb51ada9de2ae7ad9fd5acc5580 sha1 e77fe9f2c32870eb7acbcf6a13d26dd022bafe5d )
)

game (
	name "64 Oozumou (1997)(Bottom Up)(JP)[b2]"
	description "64 Oozumou (1997)(Bottom Up)(JP)[b2]"
	rom ( name "64 Oozumou (1997)(Bottom Up)(JP)[b2].bin" size 16777216 crc 71b80a1a md5 9a737609d5a7565589da44381c476fd3 sha1 45d33d1a1fd718639d51c4cfe875571d1b9085d6 )
)

game (
	name "64 Oozumou (1997)(Bottom Up)(JP)[b3]"
	description "64 Oozumou (1997)(Bottom Up)(JP)[b3]"
	rom ( name "64 Oozumou (1997)(Bottom Up)(JP)[b3].bin" size 16515072 crc 820505f2 md5 cd4f6c55a7567a25954908df613b236f sha1 6f7b2b85cac535f7c51cf7fb229c0adf09e06898 )
)

game (
	name "64 Oozumou (1997)(Bottom Up)(JP)[b]"
	description "64 Oozumou (1997)(Bottom Up)(JP)[b]"
	rom ( name "64 Oozumou (1997)(Bottom Up)(JP)[b].bin" size 16777216 crc 638ca205 md5 88763c3fd50e036bbb9cf504f77c0741 sha1 77616a7b312baf5e945cffd178420fd62286e1f0 )
)

game (
	name "64 Oozumou 2 (1998)(Bottom Up)(JP)"
	description "64 Oozumou 2 (1998)(Bottom Up)(JP)"
	rom ( name "64 Oozumou 2 (1998)(Bottom Up)(JP).bin" size 16777216 crc c1bc6fd8 md5 f7c796371e77e0a6fbd02eb866341952 sha1 6d524e0d0dd610dfb0c3bccaa88ef1e7aeceab98 )
)

game (
	name "64 Trump Collection - Alice no Waku Waku Trump World (1998)(Bottom Up)(JP)"
	description "64 Trump Collection - Alice no Waku Waku Trump World (1998)(Bottom Up)(JP)"
	rom ( name "64 Trump Collection - Alice no Waku Waku Trump World (1998)(Bottom Up)(JP).bin" size 12582912 crc dca7f4eb md5 6b947f654775cf5dacd1e5d53d577da7 sha1 b5cf2c98d60ad8e6fad450681f9cefd63f4e5939 )
)

game (
	name "64 Trump Collection - Alice no Waku Waku Trump World (1998)(Bottom Up)(JP)[h]"
	description "64 Trump Collection - Alice no Waku Waku Trump World (1998)(Bottom Up)(JP)[h]"
	rom ( name "64 Trump Collection - Alice no Waku Waku Trump World (1998)(Bottom Up)(JP)[h].bin" size 12582912 crc d4eaef9b md5 2c6fdcf4a6a6614d09224efaa55fb531 sha1 b32a56c3c4aa1674c83026dda84c69b085444c63 )
)

game (
	name "77a (1998)(Count0)(PD)"
	description "77a (1998)(Count0)(PD)"
	rom ( name "77a (1998)(Count0)(PD).bin" size 1310720 crc ef6d1ca6 md5 7d6ac6295ef6a0abb3d4594af407b7a6 sha1 498920d254664ce2134a1eeb8986385eb4ca3227 )
)

game (
	name "77a (1998)(Count0)(PD)[b]"
	description "77a (1998)(Count0)(PD)[b]"
	rom ( name "77a (1998)(Count0)(PD)[b].bin" size 1310720 crc 0fcb5e9e md5 a8426180c65a4c9dd1df9fd033ddcbb6 sha1 fd80cb687e426094cf23be149341343cb12efa20 )
)

game (
	name "77a - Special Edition (1998)(Count0)(PD)"
	description "77a - Special Edition (1998)(Count0)(PD)"
	rom ( name "77a - Special Edition (1998)(Count0)(PD).bin" size 2883584 crc 0c84af76 md5 14e8e1761b8994c54b304418cea49773 sha1 2f9d855c622bcc6512f7afc2bdfa25178fc61a4b )
)

game (
	name "77a - Special Edition (1998)(Count0)(PD)[b]"
	description "77a - Special Edition (1998)(Count0)(PD)[b]"
	rom ( name "77a - Special Edition (1998)(Count0)(PD)[b].bin" size 2883584 crc a2ae127c md5 45c610fc443d0df07ed9f07ac8b7c54a sha1 4dd6e236a06ffa068e69c8a77bbed4ad06db1465 )
)

game (
	name "Aero Fighters Assault (1997)(Video System)(EU)(M3)"
	description "Aero Fighters Assault (1997)(Video System)(EU)(M3)"
	rom ( name "Aero Fighters Assault (1997)(Video System)(EU)(M3).bin" size 12582912 crc 6a2b08da md5 7558e3da7225712936d3ba3dce210c36 sha1 f1057a278a06dcfbc7eb8b6b7679ab879255f977 )
)

game (
	name "Aero Fighters Assault (1997)(Video System)(EU)(M3)[b]"
	description "Aero Fighters Assault (1997)(Video System)(EU)(M3)[b]"
	rom ( name "Aero Fighters Assault (1997)(Video System)(EU)(M3)[b].bin" size 16777216 crc 5a8060eb md5 6c25c8d7ce393c0214917a211a199f0c sha1 a35af7696fe915a94a9a1752bad2605f553d6893 )
)

game (
	name "Aero Fighters Assault (1997)(Video System)(EU)(M3)[h]"
	description "Aero Fighters Assault (1997)(Video System)(EU)(M3)[h]"
	rom ( name "Aero Fighters Assault (1997)(Video System)(EU)(M3)[h].bin" size 16777216 crc 72e78322 md5 915e7762364c2449aaebc4ca5278d1e8 sha1 a763f0ebca1de4f4f369fc687826a5b9ab325e63 )
)

game (
	name "Aero Fighters Assault (1997)(Video System)(US)"
	description "Aero Fighters Assault (1997)(Video System)(US)"
	rom ( name "Aero Fighters Assault (1997)(Video System)(US).bin" size 8388608 crc 4370d7e3 md5 79fb6e2452af077c5ef1dde5fc810f04 sha1 6742f67d7d2639072e186d240237be1c662cb25a )
)

game (
	name "Aero Fighters Assault (1997)(Video System)(US)[b2]"
	description "Aero Fighters Assault (1997)(Video System)(US)[b2]"
	rom ( name "Aero Fighters Assault (1997)(Video System)(US)[b2].bin" size 8388608 crc df81ebb3 md5 7e3e9bc4188b37a4fc283e22bedb5d49 sha1 e1ebff05b99f1596e656b2ca5dff3dacde540b83 )
)

game (
	name "Aero Fighters Assault (1997)(Video System)(US)[b3]"
	description "Aero Fighters Assault (1997)(Video System)(US)[b3]"
	rom ( name "Aero Fighters Assault (1997)(Video System)(US)[b3].bin" size 6815744 crc bac88428 md5 48522ccf3d059ddf2dcf5d6aee2d1fd7 sha1 09b4ba3d1670bd1ddd26f8fead740d9fd99574e3 )
)

game (
	name "Aero Fighters Assault (1997)(Video System)(US)[b]"
	description "Aero Fighters Assault (1997)(Video System)(US)[b]"
	rom ( name "Aero Fighters Assault (1997)(Video System)(US)[b].bin" size 8388608 crc 6d5a0d7a md5 cf5ff92eed5fd3c714bc3c4d15c47ae3 sha1 b76b18d80da56bdffb0ff19d92d6121bfb93a83b )
)

game (
	name "Aero Fighters Assault (1997)(Video System)(US)[h2]"
	description "Aero Fighters Assault (1997)(Video System)(US)[h2]"
	rom ( name "Aero Fighters Assault (1997)(Video System)(US)[h2].bin" size 8388608 crc d1c34769 md5 0635fe16018bb216e5cd29c300cadc74 sha1 790006e3ec17166cd7fd28c950c24760e6b21e40 )
)

game (
	name "Aero Fighters Assault (1997)(Video System)(US)[h3]"
	description "Aero Fighters Assault (1997)(Video System)(US)[h3]"
	rom ( name "Aero Fighters Assault (1997)(Video System)(US)[h3].bin" size 8388608 crc 1fc10b93 md5 6a56589ec8fadd1139ec4b6eed9d19ae sha1 cdecf7d0e5e7fb76348efebc0d733757060dd650 )
)

game (
	name "Aero Fighters Assault (1997)(Video System)(US)[h4]"
	description "Aero Fighters Assault (1997)(Video System)(US)[h4]"
	rom ( name "Aero Fighters Assault (1997)(Video System)(US)[h4].bin" size 8388608 crc 126f23eb md5 63657276e7256dca562f024fc71f4a47 sha1 4f5c5f6637ff573315275bdcba20fa8f2534aac4 )
)

game (
	name "Aero Fighters Assault (1997)(Video System)(US)[h]"
	description "Aero Fighters Assault (1997)(Video System)(US)[h]"
	rom ( name "Aero Fighters Assault (1997)(Video System)(US)[h].bin" size 8388608 crc 0e8c21d4 md5 24ca46d2c8e2d68978aeae46c3862f1e sha1 27a30ff322148dc3bdf5e3827b095d7b029dc151 )
)

game (
	name "AeroGauge (1998)(ASCII - Locomotive)(EU)(M3)"
	description "AeroGauge (1998)(ASCII - Locomotive)(EU)(M3)"
	rom ( name "AeroGauge (1998)(ASCII - Locomotive)(EU)(M3).bin" size 8388608 crc 040b0046 md5 05056045447bf1fba8f9878a7f6009f3 sha1 38aadd684ad7662b02bbc29edddade9c9e16a3c0 )
)

game (
	name "AeroGauge (1998)(ASCII - Locomotive)(EU)(M3)[h2]"
	description "AeroGauge (1998)(ASCII - Locomotive)(EU)(M3)[h2]"
	rom ( name "AeroGauge (1998)(ASCII - Locomotive)(EU)(M3)[h2].bin" size 8388608 crc 821d25ce md5 e0256e4270887b99da7e91a620ffeff3 sha1 86c7d2da4ea92047fc3cf269107f30309b6c7c69 )
)

game (
	name "AeroGauge (1998)(ASCII - Locomotive)(EU)(M3)[h3]"
	description "AeroGauge (1998)(ASCII - Locomotive)(EU)(M3)[h3]"
	rom ( name "AeroGauge (1998)(ASCII - Locomotive)(EU)(M3)[h3].bin" size 8388608 crc a36e5628 md5 25d19487cb80db724db9d735f2c28e8b sha1 6b0251fb097974c35521304346db3fef63e43205 )
)

game (
	name "AeroGauge (1998)(ASCII - Locomotive)(EU)(M3)[h]"
	description "AeroGauge (1998)(ASCII - Locomotive)(EU)(M3)[h]"
	rom ( name "AeroGauge (1998)(ASCII - Locomotive)(EU)(M3)[h].bin" size 8388608 crc 521865a1 md5 fd979768ac0ec6cbbca8c5339d62bb05 sha1 d8017eb57882103df10f3dd3c88c3a2462fdc1f0 )
)

game (
	name "AeroGauge (1998)(ASCII - Locomotive)(US)"
	description "AeroGauge (1998)(ASCII - Locomotive)(US)"
	rom ( name "AeroGauge (1998)(ASCII - Locomotive)(US).bin" size 8388608 crc 198b9e0e md5 72c7ffcea6c1430616867616f5e9d51a sha1 77626171c35fb1a4dfebb0927280897f362225ed )
)

game (
	name "AeroGauge (1998)(ASCII - Locomotive)(US)[b]"
	description "AeroGauge (1998)(ASCII - Locomotive)(US)[b]"
	rom ( name "AeroGauge (1998)(ASCII - Locomotive)(US)[b].bin" size 6815744 crc 042efdf7 md5 3d6c792ed4fa3ce5c92013f15bccd327 sha1 171bfe1dbee538e879b3475a12edb0841c43819e )
)

game (
	name "AeroGauge (1998)(ASCII - Locomotive)(US)[h2]"
	description "AeroGauge (1998)(ASCII - Locomotive)(US)[h2]"
	rom ( name "AeroGauge (1998)(ASCII - Locomotive)(US)[h2].bin" size 8388608 crc 9f9dbb86 md5 11be82186c64ef407b28403d49b199db sha1 411c921d106cfba233828e56633e1176d8156c76 )
)

game (
	name "AeroGauge (1998)(ASCII - Locomotive)(US)[h3]"
	description "AeroGauge (1998)(ASCII - Locomotive)(US)[h3]"
	rom ( name "AeroGauge (1998)(ASCII - Locomotive)(US)[h3].bin" size 8388608 crc beeec860 md5 31e739e6420da88abf4980ad0c76439a sha1 02044bea226783bf4048f3ff8df63c62d82d5bfb )
)

game (
	name "AeroGauge (1998)(ASCII - Locomotive)(US)[h]"
	description "AeroGauge (1998)(ASCII - Locomotive)(US)[h]"
	rom ( name "AeroGauge (1998)(ASCII - Locomotive)(US)[h].bin" size 8388608 crc 5fc8383f md5 b7db0d2cdcab307d744b6370f1bba9c1 sha1 4c1afa7f615cb34be0b769b421db611ff7863cff )
)

game (
	name "AeroGauge (1998)(ASCII - Locomotive)(US)[tr it]"
	description "AeroGauge (1998)(ASCII - Locomotive)(US)[tr it]"
	rom ( name "AeroGauge (1998)(ASCII - Locomotive)(US)[tr it].bin" size 8388608 crc 6a505b99 md5 b8ba26f0c27253b80e5c7d96b0fb66ab sha1 c3688a1dfe1905eb7e113e2ce678208416da04fb )
)

game (
	name "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en)"
	description "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en)"
	rom ( name "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en).bin" size 8388608 crc f322b641 md5 0620c2d134a0430f4afa208ffeda67b8 sha1 f7c2d4b0e77cc02deafe2e5fd95152b7e8bf86cf )
)

game (
	name "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en)[b2]"
	description "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en)[b2]"
	rom ( name "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en)[b2].bin" size 8388608 crc 90c976b3 md5 426725bfe1a505d4c3b12862188a2526 sha1 3df80691fb3a06808f178ce993b8f709cffdd7c6 )
)

game (
	name "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en)[b3]"
	description "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en)[b3]"
	rom ( name "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en)[b3].bin" size 8388608 crc b32f01e9 md5 a74429738648c96fab23944ccb06aa6c sha1 26c23440ded2956927b5266afaf7bf478a174cb3 )
)

game (
	name "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en)[b4]"
	description "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en)[b4]"
	rom ( name "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en)[b4].bin" size 8425571 crc e75de0a8 md5 e38c4d24254bb3cb6c9ec75cd29a6566 sha1 158a3e78a46f702df60097cd679c90ae7d9e5e67 )
)

game (
	name "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en)[b5]"
	description "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en)[b5]"
	rom ( name "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en)[b5].bin" size 8388608 crc 5447e02f md5 e80ad38b3139cba5a367cb9b0b21aafa sha1 66ec0cb6e827b7b3d84829044f715e35d7fe3643 )
)

game (
	name "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en)[b6]"
	description "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en)[b6]"
	rom ( name "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en)[b6].bin" size 6553600 crc 3386d6cf md5 cdcb7101471dd1129df63d6076834337 sha1 20af021c793bd7082ac1ad6f3fd86570ed2b3af6 )
)

game (
	name "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en)[b7]"
	description "AeroGauge Rev 1 (1997)(ASCII - Locomotive)(JP)(en)[b7]"
