clrmamepro (
	rom ( name "10-Yard Fight (1985-10)(Nintendo)(US)[b].nes" size 40976 crc f89702fa md5 d2ce8cda219fe3f15a189cbda5c9a08f sha1 a9ec7e129a99b4075459cbb2f1f8e62e1a8a0714 )
)

game (
	name "10-Yard Fight (1985-10)(Nintendo)(US)[h Vimm][iNES title]"
	description "10-Yard Fight (1985-10)(Nintendo)(US)[h Vimm][iNES title]"
	rom ( name "10-Yard Fight (1985-10)(Nintendo)(US)[h Vimm][iNES title].nes" size 41104 crc 96b8bae6 md5 4b11f0d137abf8167122fb28f0171d9f sha1 fd532012f2639e733be6507304f5bd023b950e56 )
)

game (
	name "100 in 1 Contra Function 16 (19xx)(-)(AS)[h][p][b5][iNES title]"
	description "100 in 1 Contra Function 16 (19xx)(-)(AS)[h][p][b5][iNES title]"
	rom ( name "100 in 1 Contra Function 16 (19xx)(-)(AS)[h][p][b5][iNES title].nes" size 1048720 crc 16bda9dc md5 98cfbdb0bdd74ceb983454a37567c8a4 sha1 0cb5f2f2ebdf7714b319a977e051b713fd5f1bb7 )
)

game (
	name "100 in 1 Contra Function 16 (19xx)(-)(AS)[p]"
	description "100 in 1 Contra Function 16 (19xx)(-)(AS)[p]"
	rom ( name "100 in 1 Contra Function 16 (19xx)(-)(AS)[p].nes" size 1048592 crc eee75e94 md5 4b2424292b583b0ec7651b109b5f0cdb sha1 ed51e75baa0daccb9c9ae75d37d27f54170731f1 )
)

game (
	name "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][b2]"
	description "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][b2]"
	rom ( name "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][b2].nes" size 1048592 crc 70c7b1bc md5 44309032a6b0a4dccff2d48d82903e2d sha1 7e62c3d66b486a092b5eedf17a18c0965f6cff58 )
)

game (
	name "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][b3]"
	description "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][b3]"
	rom ( name "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][b3].nes" size 1048592 crc 998bff01 md5 18d16899c6830f059c6a09cd23e16c5f sha1 dc328955d5fd53a52a1d50df350dfa6f116c83ab )
)

game (
	name "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][b4]"
	description "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][b4]"
	rom ( name "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][b4].nes" size 1048592 crc bb10c537 md5 1e9cdde2ebb3813e768e43fe467a0004 sha1 804dff6997cd7e091c962fdf6045d2ef2ad575b5 )
)

game (
	name "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][b5]"
	description "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][b5]"
	rom ( name "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][b5].nes" size 1048592 crc 2a3044ed md5 72d45f29c9820659b1c532e83fe86349 sha1 c18f116e914263854baf29b8c06e25df5bc15547 )
)

game (
	name "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][b6]"
	description "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][b6]"
	rom ( name "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][b6].nes" size 1048592 crc 439fdb29 md5 d145b7aaef7f11cd94b7c93362662c9a sha1 8f9ba1286b9464f5892b6d3c56479d486e2051f2 )
)

game (
	name "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][b]"
	description "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][b]"
	rom ( name "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][b].nes" size 1048592 crc de9e997a md5 7cbf9025f7d801ba2a3b5ceee0119233 sha1 713c67803ba72657122f2660558b8e2febbf267e )
)

game (
	name "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][u2]"
	description "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][u2]"
	rom ( name "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][u2].nes" size 65040 crc 7490340c md5 4f75917722f0b6bef1d65ce369d45692 sha1 918a2ca4470e56db0ada8bf2a49c5c8060b56e9b )
)

game (
	name "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][u3]"
	description "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][u3]"
	rom ( name "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][u3].nes" size 65536 crc a3eb545f md5 9c8cd6a9128c6c5f36fd9d8b1961e863 sha1 76ecd06f97f4d4c7e55abcfad82d80e58172585d )
)

game (
	name "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][u]"
	description "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][u]"
	rom ( name "100 in 1 Contra Function 16 (19xx)(-)(AS)[p][u].nes" size 714960 crc 0be1fdf1 md5 72a98ea1ac9c5f57d732e43e7fbf23b3 sha1 65bc625f2e24e077e7d6f8e28db5e31a211f3553 )
)

game (
	name "10000000 in 1 (199x)(-)(AS)[p]"
	description "10000000 in 1 (199x)(-)(AS)[p]"
	rom ( name "10000000 in 1 (199x)(-)(AS)[p].nes" size 196624 crc d805c77f md5 fd3b8d3cf07347cb7aad780ff03088a8 sha1 e3bb00b0859ca7070e354a659488aa7094554a75 )
)

game (
	name "106 in 1 (199x)(-)(AS)[p]"
	description "106 in 1 (199x)(-)(AS)[p]"
	rom ( name "106 in 1 (199x)(-)(AS)[p].nes" size 196624 crc 1e6bbc56 md5 7886495efd38d44d0029cb9c0399c7c2 sha1 29f8c729ba5892dbb37d079f8644f7b58269ac00 )
)

game (
	name "11 in 1 Ball Series (1992)(-)(AS)[p]"
	description "11 in 1 Ball Series (1992)(-)(AS)[p]"
	rom ( name "11 in 1 Ball Series (1992)(-)(AS)[p].nes" size 524304 crc a8c50fa5 md5 c1aefac680d38f6be0c7a3ef43e0b40b sha1 7c2ad4d3decc4e06bf052cc07a7c7c9a944d9d9b )
)

game (
	name "11 in 1 Ball Series (1992)(-)(AS)[p][o]"
	description "11 in 1 Ball Series (1992)(-)(AS)[p][o]"
	rom ( name "11 in 1 Ball Series (1992)(-)(AS)[p][o].nes" size 532496 crc 13f0263a md5 821c51f2b8be32ccb04f371072366954 sha1 29876515a11f9a6033c4d0ef3daea43c9159d65c )
)

game (
	name "110 in 1 (19xx)(-)(AS)[h][p][menu only]"
	description "110 in 1 (19xx)(-)(AS)[h][p][menu only]"
	rom ( name "110 in 1 (19xx)(-)(AS)[h][p][menu only].nes" size 24592 crc 4ccd6a7d md5 0b9f32fda0f09dea2eec390c083ffcd5 sha1 4e039f75345a2bda53d5133cee976bf6c4c3a957 )
)

game (
	name "110 in 1 (19xx)(-)(AS)[p]"
	description "110 in 1 (19xx)(-)(AS)[p]"
	rom ( name "110 in 1 (19xx)(-)(AS)[p].nes" size 3145744 crc 7b371dc4 md5 3c576c74655d1d331f79d6152b0e9ae0 sha1 7efcc86fc9beb3c948314a6d623c45beb1fbd452 )
)

game (
	name "110 in 1 (19xx)(-)(AS)[p][b2]"
	description "110 in 1 (19xx)(-)(AS)[p][b2]"
	rom ( name "110 in 1 (19xx)(-)(AS)[p][b2].nes" size 2097168 crc 32f11239 md5 70080cb14e1fefc79d413d6f58c5bdbc sha1 f3e1079183a47cc55f95f22143ad582544555eeb )
)

game (
	name "110 in 1 (19xx)(-)(AS)[p][b3]"
	description "110 in 1 (19xx)(-)(AS)[p][b3]"
	rom ( name "110 in 1 (19xx)(-)(AS)[p][b3].nes" size 2097168 crc e298ebff md5 41362f051922439b1faa93611342f359 sha1 7be272fc0acdf9204a7e905f22ee45b35b6bd8e3 )
)

game (
	name "110 in 1 (19xx)(-)(AS)[p][b4]"
	description "110 in 1 (19xx)(-)(AS)[p][b4]"
	rom ( name "110 in 1 (19xx)(-)(AS)[p][b4].nes" size 3145744 crc 5c8edbbf md5 16370fcfad53a8bd44515af3204e3825 sha1 02d8d03e3d6d3d3fa6e51fb802951c41811a9f8b )
)

game (
	name "110 in 1 (19xx)(-)(AS)[p][b5]"
	description "110 in 1 (19xx)(-)(AS)[p][b5]"
	rom ( name "110 in 1 (19xx)(-)(AS)[p][b5].nes" size 3145744 crc 1869bbfb md5 bd21e3cd99cef98697044d1e4d133012 sha1 4e509f072c3a97fa942639d821d4a077fdce96e0 )
)

game (
	name "110 in 1 (19xx)(-)(AS)[p][b]"
	description "110 in 1 (19xx)(-)(AS)[p][b]"
	rom ( name "110 in 1 (19xx)(-)(AS)[p][b].nes" size 3145744 crc ab5ee402 md5 d9fae2f01b59c75e8fea069f6116c5c7 sha1 d4fcb191f23a265b2e44200908169d907c9e7ebe )
)

game (
	name "115 in 1 (19xx)(-)(AS)[p]"
	description "115 in 1 (19xx)(-)(AS)[p]"
	rom ( name "115 in 1 (19xx)(-)(AS)[p].nes" size 3145744 crc dcd9dc51 md5 239e9bfe08a0ef6fabc6484fb69a9c92 sha1 88f3c7074d6f17884ea6dca862ecdfda714e1959 )
)

game (
	name "116 in 1 (199x)(-)(AS)[p][GK-192 board]"
	description "116 in 1 (199x)(-)(AS)[p][GK-192 board]"
	rom ( name "116 in 1 (199x)(-)(AS)[p][GK-192 board].nes" size 196624 crc 7ded1751 md5 9260d7ab5cdeebf7dab9f1ccd9525f0f sha1 2ff217c10547e5ef3cfaf720b723e4d3a5122abb )
)

game (
	name "118 in 1 (199x)(-)(AS)[p][GK-192 board]"
	description "118 in 1 (199x)(-)(AS)[p][GK-192 board]"
	rom ( name "118 in 1 (199x)(-)(AS)[p][GK-192 board].nes" size 196624 crc 4a4e3d11 md5 6c0c95da33691ae2192b1668f05a7e1c sha1 910479406128452fad6d3830429b27a40033527a )
)

game (
	name "1200 in 1 (199x)(-)(AS)[p]"
	description "1200 in 1 (199x)(-)(AS)[p]"
	rom ( name "1200 in 1 (199x)(-)(AS)[p].nes" size 196624 crc 1af747bc md5 7007e63553b88c8bab0490da9ea0a731 sha1 8687e1ae6824f75d7d76a2b7ea775e5b8491895c )
)

game (
	name "1200 in 1 (199x)(-)(AS)[p][a games]"
	description "1200 in 1 (199x)(-)(AS)[p][a games]"
	rom ( name "1200 in 1 (199x)(-)(AS)[p][a games].nes" size 524304 crc 6c78df22 md5 3e2ffd3ad12644dbb2fec0bfb85f9990 sha1 852a8b9be05fa79043a1ecaa2ec0a12d279b3836 )
)

game (
	name "15 in 1 (199x)(-)(AS)[p]"
	description "15 in 1 (199x)(-)(AS)[p]"
	rom ( name "15 in 1 (199x)(-)(AS)[p].nes" size 1048592 crc f668b133 md5 10ac93c5716cca280a6d1833a4d93c28 sha1 a3d7da41c609f31fbf428f02cd1533820085fb67 )
)

game (
	name "150 in 1 (199x)(-)(AS)[p]"
	description "150 in 1 (199x)(-)(AS)[p]"
	rom ( name "150 in 1 (199x)(-)(AS)[p].nes" size 2097168 crc cb5e2bf3 md5 16845b8072e3e76f2b697dc96efc822c sha1 1115543d2161c2f2238a9aefb668c7c8ff9978e6 )
)

game (
	name "150 in 1 (199x)(-)(AS)[p][a]"
	description "150 in 1 (199x)(-)(AS)[p][a]"
	rom ( name "150 in 1 (199x)(-)(AS)[p][a].nes" size 188432 crc 3652989a md5 9e412f37f79201c8c3c01158457d0ab1 sha1 7be1e73828b8d98f4b4949c6a02c3c0964c06ac2 )
)

game (
	name "168 in 1 (19xx)(-)(AS)[p]"
	description "168 in 1 (19xx)(-)(AS)[p]"
	rom ( name "168 in 1 (19xx)(-)(AS)[p].nes" size 1048592 crc 61ca959d md5 91e7ebb11e94550cbab91e1461ec1045 sha1 2215da05d080c306faa4fa03964c64dbe3a6e2bd )
)

game (
	name "1942 (1985-12-11)(Capcom)(JP-US)"
	description "1942 (1985-12-11)(Capcom)(JP-US)"
	rom ( name "1942 (1985-12-11)(Capcom)(JP-US).nes" size 40976 crc e9cf747f md5 4f90905fd77c1c9456bd5dfe1ceddc34 sha1 dfb068f72e9eb44e8dbdb181c235da6ccf6fb4bc )
)

game (
	name "1942 (1985-12-11)(Capcom)(JP-US)[b2]"
	description "1942 (1985-12-11)(Capcom)(JP-US)[b2]"
	rom ( name "1942 (1985-12-11)(Capcom)(JP-US)[b2].nes" size 40976 crc 3a132fa8 md5 ba12a7db5be4637da76ab64ed4b9e605 sha1 af3024d796d50561dee399637732d232b6b74aa0 )
)

game (
	name "1942 (1985-12-11)(Capcom)(JP-US)[b]"
	description "1942 (1985-12-11)(Capcom)(JP-US)[b]"
	rom ( name "1942 (1985-12-11)(Capcom)(JP-US)[b].nes" size 40976 crc f848f180 md5 5a1c53a6a2c98a0dc6b7a5c120b226f0 sha1 9ba95cf9124c533fc090e662832e6300026df359 )
)

game (
	name "1942 (1985-12-11)(Capcom)(JP-US)[h Mindrape & EFX][iNES title]"
	description "1942 (1985-12-11)(Capcom)(JP-US)[h Mindrape & EFX][iNES title]"
	rom ( name "1942 (1985-12-11)(Capcom)(JP-US)[h Mindrape & EFX][iNES title].nes" size 41103 crc 2021d082 md5 f9101f98c0ea81bfe283c0447fe1ecfc sha1 4f1d03186d1a1256695a5082e7381255ee892d08 )
)

game (
	name "1942 (1985-12-11)(Capcom)(JP-US)[h Vimm][iNES title]"
	description "1942 (1985-12-11)(Capcom)(JP-US)[h Vimm][iNES title]"
	rom ( name "1942 (1985-12-11)(Capcom)(JP-US)[h Vimm][iNES title].nes" size 41104 crc 169d7206 md5 a675570bf79bbf49ed4f9769d122d152 sha1 c03d4dbb619c19d2dc003dde0bbcff0fa5a975d2 )
)

game (
	name "1942 (1985-12-11)(Capcom)(JP-US)[h2][iNES title]"
	description "1942 (1985-12-11)(Capcom)(JP-US)[h2][iNES title]"
	rom ( name "1942 (1985-12-11)(Capcom)(JP-US)[h2][iNES title].nes" size 41104 crc 3fc6dd13 md5 112352fc185c3c500de6cd7fba333c27 sha1 d919331db6f57e0d3b49cd12a9a6adcc16a20a78 )
)

game (
	name "1942 (1985-12-11)(Capcom)(JP-US)[h][iNES title]"
	description "1942 (1985-12-11)(Capcom)(JP-US)[h][iNES title]"
	rom ( name "1942 (1985-12-11)(Capcom)(JP-US)[h][iNES title].nes" size 41103 crc f9681fb0 md5 2d8863aae3ef06bef9d8b6dd08f69769 sha1 5d143e5c5a2c3d25a74ad033f06725a0c294f8d0 )
)

game (
	name "1942 (1985-12-11)(Capcom)(JP-US)[tr es Emu4ever][98%]"
	description "1942 (1985-12-11)(Capcom)(JP-US)[tr es Emu4ever][98%]"
	rom ( name "1942 (1985-12-11)(Capcom)(JP-US)[tr es Emu4ever][98%].nes" size 40976 crc 5047b4d2 md5 21f93d7da78b1567ae931edf1d865387 sha1 a19bc5d294266d8aaa8eee938eb0b9ec4771cbe5 )
)

game (
	name "1942 (1985-12-11)(Capcom)(JP-US)[tr fr Generation IX][v1.00-20040810]"
	description "1942 (1985-12-11)(Capcom)(JP-US)[tr fr Generation IX][v1.00-20040810]"
	rom ( name "1942 (1985-12-11)(Capcom)(JP-US)[tr fr Generation IX][v1.00-20040810].nes" size 40976 crc fdfc90d7 md5 d1dbee883c86a0f312d62aa05f671645 sha1 fbd60f424b9ec219029b13a88aec5e0c0a95f240 )
)

game (
	name "1942 (1985-12-11)(Capcom)(JP-US)[tr zh MS emumax][v.20060217]"
	description "1942 (1985-12-11)(Capcom)(JP-US)[tr zh MS emumax][v.20060217]"
	rom ( name "1942 (1985-12-11)(Capcom)(JP-US)[tr zh MS emumax][v.20060217].nes" size 40976 crc a36f13d0 md5 0b3ceadb1a155807e7c7aa37fd9904f7 sha1 859a8b0459496fb4e998ffcf04414a69155c1eff )
)

game (
	name "1942 (1987)(Capcom)(PlayChoice-10)"
	description "1942 (1987)(Capcom)(PlayChoice-10)"
	rom ( name "1942 (1987)(Capcom)(PlayChoice-10).nes" size 49168 crc be787290 md5 f582c19b228282a2228dba0c6e24809b sha1 9093d1eadeb422534ab5bac752460d573d87aa2b )
)

game (
	name "1942 (1987)(FMG)(JP)[p]"
	description "1942 (1987)(FMG)(JP)[p]"
	rom ( name "1942 (1987)(FMG)(JP)[p].nes" size 40976 crc 84cfa453 md5 3cdcfde06778f636ee8d03a1e6f7635f sha1 7a573ad43f135efebbcf13f481c5176fd2474561 )
)

game (
	name "1943 (1988-06-20)(Capcom)(JP)"
	description "1943 (1988-06-20)(Capcom)(JP)"
	rom ( name "1943 (1988-06-20)(Capcom)(JP).nes" size 131088 crc 8db59be8 md5 cf5e791a2032ba3160ae578bc27ffa8e sha1 ab6faefc94c0f46dccc235646ba308d338717186 )
)

game (
	name "1943 (1988-06-20)(Capcom)(JP)[b2]"
	description "1943 (1988-06-20)(Capcom)(JP)[b2]"
	rom ( name "1943 (1988-06-20)(Capcom)(JP)[b2].nes" size 131088 crc 726a0020 md5 d0bc994c864e31cfcc8e25a59335e6fa sha1 c74185c536a28a66fcd2c487dc59235efff4e99b )
)

game (
	name "1943 (1988-06-20)(Capcom)(JP)[b]"
	description "1943 (1988-06-20)(Capcom)(JP)[b]"
	rom ( name "1943 (1988-06-20)(Capcom)(JP)[b].nes" size 131088 crc 5aeaf504 md5 ac78beb68cd95e54bfb490caa11db1ea sha1 996fd54a269c7bbc0768031c1ee02e320e0f50a4 )
)

game (
	name "1943 - The Battle of Midway (1988-10)(Capcom)(US)"
	description "1943 - The Battle of Midway (1988-10)(Capcom)(US)"
	rom ( name "1943 - The Battle of Midway (1988-10)(Capcom)(US).nes" size 131088 crc d131bf15 md5 deeaf9d51fc3f13f11f8e1a65553061a sha1 443d235fbdd0e0b3adb1dcf18c6caa7eceec8bee )
)

game (
	name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b2]"
	description "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b2]"
	rom ( name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b2].nes" size 131088 crc b27f8f98 md5 084cb3db461cdbcb1191986ff0e7a634 sha1 4cdf1e4ce987a5e2ae0636e61b3dd65444180a67 )
)

game (
	name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b3]"
	description "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b3]"
	rom ( name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b3].nes" size 131088 crc 88663d29 md5 8e1dfe759c9e26ec738b097d17f5cdbd sha1 04772255543bdfbd185ccfce74c79826382342b3 )
)

game (
	name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b4]"
	description "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b4]"
	rom ( name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b4].nes" size 131088 crc 71ea6617 md5 2d7c91f96bd636ee9f7645717d116ac8 sha1 8ac2c40deeff6c29d6ca4ff047dbcac59d2a4fab )
)

game (
	name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b]"
	description "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b]"
	rom ( name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[b].nes" size 131521 crc 42a9d6de md5 4bd18010d4a5e6ecbc679707206c5918 sha1 83439690c516b4f4eeeb6fe843e793dd6db7bb15 )
)

game (
	name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[h Vimm][iNES title]"
	description "1943 - The Battle of Midway (1988-10)(Capcom)(US)[h Vimm][iNES title]"
	rom ( name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[h Vimm][iNES title].nes" size 131216 crc 5a0a1fc3 md5 b582571985659fed604effacc7e7537c sha1 e318a373b7960b9280bc7ee7eab3de5852e372df )
)

game (
	name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[h][iNES title]"
	description "1943 - The Battle of Midway (1988-10)(Capcom)(US)[h][iNES title]"
	rom ( name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[h][iNES title].nes" size 131216 crc 104bbcf1 md5 b5d09c5b297a1b8b5d23856b81470ef4 sha1 4586cf2b33d6b70b21e709aeb6e66b42f259f557 )
)

game (
	name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[tr el][v1.00]"
	description "1943 - The Battle of Midway (1988-10)(Capcom)(US)[tr el][v1.00]"
	rom ( name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[tr el][v1.00].nes" size 131088 crc e947a897 md5 ef3216627e2487986205bb95ded73b0c sha1 5a966b1e9871120f735111f6666715a9fab7a5b0 )
)

game (
	name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[tr pt BR Games]"
	description "1943 - The Battle of Midway (1988-10)(Capcom)(US)[tr pt BR Games]"
	rom ( name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[tr pt BR Games].nes" size 131088 crc 4bb5825e md5 8b671b9c152f8f90465e4a90768f5813 sha1 fb9bd3b60342e794cc85fe3115abb8d176224ac7 )
)

game (
	name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[u][b]"
	description "1943 - The Battle of Midway (1988-10)(Capcom)(US)[u][b]"
	rom ( name "1943 - The Battle of Midway (1988-10)(Capcom)(US)[u][b].nes" size 131088 crc cd73ec01 md5 5ced40e5eb71aa56a8b826f9f3efc9c8 sha1 ba65c60a568ff2f55ccacac95a4842c326becf84 )
)

game (
	name "1944 (199x)(-)(AS)[p]"
	description "1944 (199x)(-)(AS)[p]"
	rom ( name "1944 (199x)(-)(AS)[p].nes" size 131088 crc 46249d57 md5 bf887996c9add45aabe881ceaf1f410a sha1 ec51157e06c98df1df31031ee103a85ed98e067e )
)

game (
	name "1944 (199x)(-)(AS)[p][b2]"
	description "1944 (199x)(-)(AS)[p][b2]"
	rom ( name "1944 (199x)(-)(AS)[p][b2].nes" size 131088 crc 50e7019e md5 1e43a71f04b2dbcf7b9b4e293e841a07 sha1 9ff70ef6b1c71ebbea837f8e0e94060d72604ee1 )
)

game (
	name "1944 (199x)(-)(AS)[p][b3]"
	description "1944 (199x)(-)(AS)[p][b3]"
	rom ( name "1944 (199x)(-)(AS)[p][b3].nes" size 131088 crc 960ef77e md5 f08ec947c97e80f3afdb4d7164feae7c sha1 b360988b222304c15b1dc7aa2bce2eae14838474 )
)

game (
	name "1944 (199x)(-)(AS)[p][b]"
	description "1944 (199x)(-)(AS)[p][b]"
	rom ( name "1944 (199x)(-)(AS)[p][b].nes" size 131088 crc c97f6ce1 md5 312315753f68fc1c019f046b7126bc74 sha1 b24eb48df8e0b297bfa41153d1fd05f7a9564cf5 )
)

game (
	name "1944 (199x)(-)(AS)[p][tr zh MS emumax][v.20051205]"
	description "1944 (199x)(-)(AS)[p][tr zh MS emumax][v.20051205]"
	rom ( name "1944 (199x)(-)(AS)[p][tr zh MS emumax][v.20051205].nes" size 131088 crc c1d0e658 md5 c1effa96dc9ea5ea3c6cbc04f537cc37 sha1 c7bf3480a1a1a8cf635ff0db3fe8e32189f1a7e6 )
)

game (
	name "1944 (199x)(-)(AS)[p][tr zh MS emumax][v.20060511]"
	description "1944 (199x)(-)(AS)[p][tr zh MS emumax][v.20060511]"
	rom ( name "1944 (199x)(-)(AS)[p][tr zh MS emumax][v.20060511].nes" size 131088 crc 6be23da5 md5 227ef62135aa57d4588614ef62176349 sha1 12637555f30c9fe2f0b7284322630977bb306493 )
)

game (
	name "1944 (199x)(-)(AS)[p][tr zh]"
	description "1944 (199x)(-)(AS)[p][tr zh]"
	rom ( name "1944 (199x)(-)(AS)[p][tr zh].nes" size 131088 crc 0b434fc8 md5 32708d8475af0bf2d1102d9b7dd59ba1 sha1 3debcddc1a12ee93d0e8a61fac2c4532aa96e630 )
)

game (
	name "1944 (199x)(-)(AS)[p][tr zh][a]"
	description "1944 (199x)(-)(AS)[p][tr zh][a]"
	rom ( name "1944 (199x)(-)(AS)[p][tr zh][a].nes" size 131088 crc 005c8ac6 md5 da84c5cf276cc87a8decf45e98b739f4 sha1 525183d4546eac4ae77b909f9ef0485f6ff49a9d )
)

game (
	name "1945 (199x)(-)(AS)[p]"
	description "1945 (199x)(-)(AS)[p]"
