clrmamepro (
	rom ( name "2 Pak Special Magenta - Cavern Blaster & City War (1992)(HES)(PAL)(AU).bin" size 16384 crc 00500b31 md5 7f430c33044e0354815392b53a9a772d sha1 bf069a4dd5b65403beea6cc60d91206577ea1c0e )
)

game (
	name "2 Pak Special Orange - Space Voyage & Fire Alert (1992)(HES)(PAL)(AU)"
	description "2 Pak Special Orange - Space Voyage & Fire Alert (1992)(HES)(PAL)(AU)"
	rom ( name "2 Pak Special Orange - Space Voyage & Fire Alert (1992)(HES)(PAL)(AU).bin" size 16384 crc 989cd871 md5 a94b8ca630f467b574b614808d813919 sha1 6ad5c412304ef92af37ede1d8fe42ec484dac004 )
)

game (
	name "2 Pak Special Red - Motocross & Boom Bang (1990)(HES)(PAL)(AU)"
	description "2 Pak Special Red - Motocross & Boom Bang (1990)(HES)(PAL)(AU)"
	rom ( name "2 Pak Special Red - Motocross & Boom Bang (1990)(HES)(PAL)(AU).bin" size 16384 crc 0a05d00c md5 2e842c2ee22e9dad9df16eed091315c4 sha1 bfcc35feee3713f5028122844d027c88a84772b6 )
)

game (
	name "2 Pak Special Yellow - Star Warrior & Frogger (1990)(HES)(PAL)(AU)"
	description "2 Pak Special Yellow - Star Warrior & Frogger (1990)(HES)(PAL)(AU)"
	rom ( name "2 Pak Special Yellow - Star Warrior & Frogger (1990)(HES)(PAL)(AU).bin" size 16384 crc cb78caec md5 02a5fc90a0d183f870e8eebac1f16591 sha1 f4885610503bff2c4ca816f4f28d1fe517b92f35 )
)

game (
	name "2 Pak Special Yellow - Star Warrior & Frogger (1990)(HES)(PAL)(AU)[a]"
	description "2 Pak Special Yellow - Star Warrior & Frogger (1990)(HES)(PAL)(AU)[a]"
	rom ( name "2 Pak Special Yellow - Star Warrior & Frogger (1990)(HES)(PAL)(AU)[a].bin" size 16384 crc 59e605fe md5 4d2cef8f19cafeec72d142e34a1bbc03 sha1 4637ef3bc511d1d0e8788d7121278de0dfb5d5b0 )
)

game (
	name "2 Pak Special Yellow - Star Warrior & Frogger (1990)(HES)(PAL)(AU)[b]"
	description "2 Pak Special Yellow - Star Warrior & Frogger (1990)(HES)(PAL)(AU)[b]"
	rom ( name "2 Pak Special Yellow - Star Warrior & Frogger (1990)(HES)(PAL)(AU)[b].bin" size 16384 crc 8b1642e4 md5 f19be4545bb6272f4cf8cc95dda80fe1 sha1 5fbb26429d8d17f7a4ac70f497775e29b14f7f2a )
)

game (
	name "3-D Tic-Tac-Toe (1978)(Atari)(NTSC)"
	description "3-D Tic-Tac-Toe (1978)(Atari)(NTSC)"
	rom ( name "3-D Tic-Tac-Toe (1978)(Atari)(NTSC).bin" size 2048 crc 58805709 md5 0db4f4150fecf77e4ce72ca4d04c052f sha1 21d983f2f52b84c22ecae84b0943678ae2c31c10 )
)

game (
	name "3-D Tic-Tac-Toe (1978)(Atari)(NTSC)[o]"
	description "3-D Tic-Tac-Toe (1978)(Atari)(NTSC)[o]"
	rom ( name "3-D Tic-Tac-Toe (1978)(Atari)(NTSC)[o].bin" size 4096 crc a9f6c74d md5 f3213a8a702b0646d2eaf9ee0722b51c sha1 f93a1067958a17c14ee72c6b611cffc16901f58b )
)

game (
	name "3-D Tic-Tac-Toe (1978)(Atari)(PAL)"
	description "3-D Tic-Tac-Toe (1978)(Atari)(PAL)"
	rom ( name "3-D Tic-Tac-Toe (1978)(Atari)(PAL).bin" size 2048 crc 7322ebc6 md5 e3600be9eb98146adafdc12d91323d0f sha1 6b163aa967e4204a5bd98a59bd8e80f159004e34 )
)

game (
	name "3-D Tic-Tac-Toe (1978)(Atari)(PAL)[o][b]"
	description "3-D Tic-Tac-Toe (1978)(Atari)(PAL)[o][b]"
	rom ( name "3-D Tic-Tac-Toe (1978)(Atari)(PAL)[o][b].bin" size 4096 crc 225fa94e md5 854b68b93e7123a3be42b5a2a41f75d7 sha1 c497f97fb4f140b875728a636e3a46c8d0804e1c )
)

game (
	name "3-D Tic-Tac-Toe (1978)(Atari)(PAL)[p][o]"
	description "3-D Tic-Tac-Toe (1978)(Atari)(PAL)[p][o]"
	rom ( name "3-D Tic-Tac-Toe (1978)(Atari)(PAL)[p][o].bin" size 4096 crc 418e6638 md5 402b1ca3c230a60fb279d4a2a10fa677 sha1 e5a370e4f9531836e5b12951e44ea4a4afe9f5d7 )
)

game (
	name "32-in-1 - 00 - UFO (1988)(Atari)(PAL)[b][aka Space Jockey]"
	description "32-in-1 - 00 - UFO (1988)(Atari)(PAL)[b][aka Space Jockey]"
	rom ( name "32-in-1 - 00 - UFO (1988)(Atari)(PAL)[b][aka Space Jockey].bin" size 2048 crc 092c05fd md5 6bb09bc915a7411fe160d0b2e4d66047 sha1 04e132f901f82c89eb1a1f2a4ba79e97e8b9d786 )
)

game (
	name "32-in-1 - 00 - UFO (1988)(Atari)(PAL)[o][b][aka Space Jockey]"
	description "32-in-1 - 00 - UFO (1988)(Atari)(PAL)[o][b][aka Space Jockey]"
	rom ( name "32-in-1 - 00 - UFO (1988)(Atari)(PAL)[o][b][aka Space Jockey].bin" size 4096 crc 8aafd18d md5 b290c2b139344fcff5b312c71b9ac3b2 sha1 9e0de02d9ace859fa4f4b69fb8ed627eafcc30ef )
)

game (
	name "32-in-1 - 01 - Human Cannonball (1988)(Atari)(PAL)[aka Cannon Man]"
	description "32-in-1 - 01 - Human Cannonball (1988)(Atari)(PAL)[aka Cannon Man]"
	rom ( name "32-in-1 - 01 - Human Cannonball (1988)(Atari)(PAL)[aka Cannon Man].bin" size 2048 crc 8743162a md5 ad42e3ca3144e2159e26be123471bffc sha1 c5df16d4ea935fc88460c42028cfa1ee6fd54182 )
)

game (
	name "32-in-1 - 01 - Human Cannonball (1988)(Atari)(PAL)[o][aka Cannon Man]"
	description "32-in-1 - 01 - Human Cannonball (1988)(Atari)(PAL)[o][aka Cannon Man]"
	rom ( name "32-in-1 - 01 - Human Cannonball (1988)(Atari)(PAL)[o][aka Cannon Man].bin" size 4096 crc 4ed4059a md5 4bdae9246d6ee258c26665512c1c8de3 sha1 dfbcda00b79a6250a2b6602eb7896f43609b56cb )
)

game (
	name "32-in-1 - 02 - Fun with Numbers (1988)(Atari)(PAL)"
	description "32-in-1 - 02 - Fun with Numbers (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 02 - Fun with Numbers (1988)(Atari)(PAL).bin" size 2048 crc 6f13c49c md5 d816fea559b47f9a672604df06f9d2e3 sha1 51f477f37252b5c32469fc1f616c56ed7cad24bc )
)

game (
	name "32-in-1 - 02 - Fun with Numbers (1988)(Atari)(PAL)[o][b]"
	description "32-in-1 - 02 - Fun with Numbers (1988)(Atari)(PAL)[o][b]"
	rom ( name "32-in-1 - 02 - Fun with Numbers (1988)(Atari)(PAL)[o][b].bin" size 4096 crc f24d6e3a md5 08989fa4ff537f5dbd611aff4019521a sha1 6cf5820ac6bcc52a46dbb124daaa821b49b04dd2 )
)

game (
	name "32-in-1 - 03 - 3-D Tic-Tac-Toe (1988)(Atari)(PAL)"
	description "32-in-1 - 03 - 3-D Tic-Tac-Toe (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 03 - 3-D Tic-Tac-Toe (1988)(Atari)(PAL).bin" size 2048 crc e2dd8da6 md5 7b5207e68ee85b16998bea861987c690 sha1 fd8f2a6eb9248227edca6ae60de93ca38c0ed2ea )
)

game (
	name "32-in-1 - 04 - Flag Capture (1988)(Atari)(PAL)"
	description "32-in-1 - 04 - Flag Capture (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 04 - Flag Capture (1988)(Atari)(PAL).bin" size 2048 crc 4609d961 md5 f5445b52999e229e3789c39e7ee99947 sha1 a519d25d60737605b9b83fc4d1cb7402bfed082d )
)

game (
	name "32-in-1 - 04 - Flag Capture (1988)(Atari)(PAL)[o]"
	description "32-in-1 - 04 - Flag Capture (1988)(Atari)(PAL)[o]"
	rom ( name "32-in-1 - 04 - Flag Capture (1988)(Atari)(PAL)[o].bin" size 4096 crc 3a936cd0 md5 b897f9e3f939b9f21566d56db812a84e sha1 a89490ec3f2a69ac0cc317cb30d6622a8e5c5f68 )
)

game (
	name "32-in-1 - 05 - Reversi (1988)(Atari)(PAL)"
	description "32-in-1 - 05 - Reversi (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 05 - Reversi (1988)(Atari)(PAL).bin" size 2048 crc 58e1f930 md5 6468d744be9984f2a39ca9285443a2b2 sha1 3073c74a375635946482f657d36719df1164444d )
)

game (
	name "32-in-1 - 06 - Golf (1988)(Atari)(PAL)"
	description "32-in-1 - 06 - Golf (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 06 - Golf (1988)(Atari)(PAL).bin" size 2048 crc b6b24526 md5 95351b46fa9c45471d852d28b9b4e00b sha1 e728c46f6c1608b43a59229fb463f3f87f00e993 )
)

game (
	name "32-in-1 - 06 - Golf (1988)(Atari)(PAL)[o]"
	description "32-in-1 - 06 - Golf (1988)(Atari)(PAL)[o]"
	rom ( name "32-in-1 - 06 - Golf (1988)(Atari)(PAL)[o].bin" size 4096 crc 69ae4215 md5 db5073bd75eb05f7d62a7268396d1e77 sha1 6a514b2cffbe7f30d92be33d1fb7fa8ef4e74bc6 )
)

game (
	name "32-in-1 - 07 - Surround (1988)(Atari)(PAL)"
	description "32-in-1 - 07 - Surround (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 07 - Surround (1988)(Atari)(PAL).bin" size 2048 crc 45d3d533 md5 a60598ad7ee9c5ccad42d5b0df1570a1 sha1 62cc0bc432c81e9fcbc8a19bbcb68559b548ffdf )
)

game (
	name "32-in-1 - 07 - Surround (1988)(Atari)(PAL)[o]"
	description "32-in-1 - 07 - Surround (1988)(Atari)(PAL)[o]"
	rom ( name "32-in-1 - 07 - Surround (1988)(Atari)(PAL)[o].bin" size 4096 crc 830a469e md5 5c86e938e0845b9d61f458539e9a552b sha1 92c2eb2dd2e597fb9d3b015317482f44bf085240 )
)

game (
	name "32-in-1 - 08 - Checkers (1988)(Atari)(PAL)"
	description "32-in-1 - 08 - Checkers (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 08 - Checkers (1988)(Atari)(PAL).bin" size 2048 crc 6701264d md5 bce93984b920e9b56cf24064f740fe78 sha1 0c0cd0f0f768afcef0e7ce32a8640c6914d9ff99 )
)

game (
	name "32-in-1 - 08 - Checkers (1988)(Atari)(PAL)[o][b]"
	description "32-in-1 - 08 - Checkers (1988)(Atari)(PAL)[o][b]"
	rom ( name "32-in-1 - 08 - Checkers (1988)(Atari)(PAL)[o][b].bin" size 4096 crc e1a46626 md5 499b612f6544ae71d4915aa63e403e10 sha1 7954b04ed26bb7ecaa57062b2efeeb59bd959b9e )
)

game (
	name "32-in-1 - 09 - Blackjack (1988)(Atari)(PAL)"
	description "32-in-1 - 09 - Blackjack (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 09 - Blackjack (1988)(Atari)(PAL).bin" size 2048 crc 0382e98d md5 ff7627207e8aa03730c35c735a82c26c sha1 628ad1bc3b303a7822aca2eb09200f2d118185b5 )
)

game (
	name "32-in-1 - 09 - Blackjack (1988)(Atari)(PAL)[o][b]"
	description "32-in-1 - 09 - Blackjack (1988)(Atari)(PAL)[o][b]"
	rom ( name "32-in-1 - 09 - Blackjack (1988)(Atari)(PAL)[o][b].bin" size 4096 crc 5e7a82fe md5 d726621c676552afa503b7942af5afa2 sha1 fe6bfca60810c9520486e631ea68b77510832c28 )
)

game (
	name "32-in-1 - 10 - Freeway Rabbit (1988)(Atari)(PAL)"
	description "32-in-1 - 10 - Freeway Rabbit (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 10 - Freeway Rabbit (1988)(Atari)(PAL).bin" size 2048 crc e82e2475 md5 481d20ec22e7a63e818d5ef9679d548b sha1 292156b1ad05bbcb9749ded787801841d6beed0d )
)

game (
	name "32-in-1 - 10 - Freeway Rabbit (1988)(Atari)(PAL)[o]"
	description "32-in-1 - 10 - Freeway Rabbit (1988)(Atari)(PAL)[o]"
	rom ( name "32-in-1 - 10 - Freeway Rabbit (1988)(Atari)(PAL)[o].bin" size 4096 crc 90115b79 md5 060c865c782debb047e6fd101c8923fc sha1 4a3c0a569e6735d255cd7df16b3e3428ba01ef7c )
)

game (
	name "32-in-1 - 11 - Miniature Golf (1988)(Atari)(PAL)"
	description "32-in-1 - 11 - Miniature Golf (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 11 - Miniature Golf (1988)(Atari)(PAL).bin" size 2048 crc fcc7a662 md5 73521c6b9fed6a243d9b7b161a0fb793 sha1 277396e0d4fe82512d994c77e539bf06310bd8f1 )
)

game (
	name "32-in-1 - 11 - Miniature Golf (1988)(Atari)(PAL)[o]"
	description "32-in-1 - 11 - Miniature Golf (1988)(Atari)(PAL)[o]"
	rom ( name "32-in-1 - 11 - Miniature Golf (1988)(Atari)(PAL)[o].bin" size 4096 crc 58c7d56e md5 6979f30204149be3e227558cffe21c1d sha1 88e6fff6319a1a7d7c5690ac18eecae159ab406a )
)

game (
	name "32-in-1 - 12 - Football (1988)(Atari)(PAL)"
	description "32-in-1 - 12 - Football (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 12 - Football (1988)(Atari)(PAL).bin" size 2048 crc e6a734dc md5 7608abdfd9b26f4a0ecec18b232bea54 sha1 bd3c477c1e962c2957daad0cf858220710841eb7 )
)

game (
	name "32-in-1 - 12 - Football (1988)(Atari)(PAL)[o]"
	description "32-in-1 - 12 - Football (1988)(Atari)(PAL)[o]"
	rom ( name "32-in-1 - 12 - Football (1988)(Atari)(PAL)[o].bin" size 4096 crc 654df5a3 md5 67c05ae94bf8b83a666c3ae2c4bc14de sha1 e11b2a5afab768f536545d1b50099c189edcb478 )
)

game (
	name "32-in-1 - 13 - Slot Racers (1988)(Atari)(PAL)"
	description "32-in-1 - 13 - Slot Racers (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 13 - Slot Racers (1988)(Atari)(PAL).bin" size 2048 crc 3260084e md5 d1d704a7146e95709b57b6d4cac3f788 sha1 db1eccfe1601f9c2a5cd7a1df8147872008b8d1d )
)

game (
	name "32-in-1 - 14 - Fishing Derby - Crabs (1988)(Atari)(PAL)[b]"
	description "32-in-1 - 14 - Fishing Derby - Crabs (1988)(Atari)(PAL)[b]"
	rom ( name "32-in-1 - 14 - Fishing Derby - Crabs (1988)(Atari)(PAL)[b].bin" size 2048 crc f5187a3c md5 2517827950fee41a3b9de60275c8aa6a sha1 162852d5d37d46daeaf824b710ddf203f9601ac9 )
)

game (
	name "32-in-1 - 14 - Fishing Derby - Crabs (1988)(Atari)(PAL)[o][b2]"
	description "32-in-1 - 14 - Fishing Derby - Crabs (1988)(Atari)(PAL)[o][b2]"
	rom ( name "32-in-1 - 14 - Fishing Derby - Crabs (1988)(Atari)(PAL)[o][b2].bin" size 4096 crc b6b860ea md5 f9967369943209b4788d4e92cefc0795 sha1 0ab0353d27378cc206b675a7cc1da8daa2bd69bf )
)

game (
	name "32-in-1 - 14 - Fishing Derby - Crabs (1988)(Atari)(PAL)[o][b]"
	description "32-in-1 - 14 - Fishing Derby - Crabs (1988)(Atari)(PAL)[o][b]"
	rom ( name "32-in-1 - 14 - Fishing Derby - Crabs (1988)(Atari)(PAL)[o][b].bin" size 4096 crc 1c05ae22 md5 d782543818b6320e4f60d77da2b596de sha1 086a20645b688867d5035442ae7d7e67ac9d811d )
)

game (
	name "32-in-1 - 15 - Space War (1988)(Atari)(PAL)"
	description "32-in-1 - 15 - Space War (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 15 - Space War (1988)(Atari)(PAL).bin" size 2048 crc 6f2528fa md5 b702641d698c60bcdc922dbd8c9dd49c sha1 9db15e10cea799b69e0a7d890924c7391fd2ca45 )
)

game (
	name "32-in-1 - 15 - Space War (1988)(Atari)(PAL)[b]"
	description "32-in-1 - 15 - Space War (1988)(Atari)(PAL)[b]"
	rom ( name "32-in-1 - 15 - Space War (1988)(Atari)(PAL)[b].bin" size 2047 crc c698e4e4 md5 6666c1ac4ff177e1255f83b0921c524c sha1 402ec896c5785bd9b8737d30afb2a688f1d01db7 )
)

game (
	name "32-in-1 - 16 - Boxing (1988)(Atari)(PAL)"
	description "32-in-1 - 16 - Boxing (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 16 - Boxing (1988)(Atari)(PAL).bin" size 2048 crc fdb0aa75 md5 2c45c3eb819a797237820a1816c532eb sha1 559d46d1f9dfe6ba2ed8f2001db8dbe7bcd207ef )
)

game (
	name "32-in-1 - 16 - Boxing (1988)(Atari)(PAL)[o][b]"
	description "32-in-1 - 16 - Boxing (1988)(Atari)(PAL)[o][b]"
	rom ( name "32-in-1 - 16 - Boxing (1988)(Atari)(PAL)[o][b].bin" size 4096 crc 409d6aca md5 b77468d586957d1b7fb4cccda2684f47 sha1 22a3789a416d00c00382157707a0a8c94c555ea4 )
)

game (
	name "32-in-1 - 17 - Air-Sea Battle (1988)(Atari)(PAL)"
	description "32-in-1 - 17 - Air-Sea Battle (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 17 - Air-Sea Battle (1988)(Atari)(PAL).bin" size 2048 crc 5865356e md5 8aad33da907bed78b76b87fceaa838c1 sha1 eac7d1fb227d257a206a60da4bf76ee5e571b394 )
)

game (
	name "32-in-1 - 17 - Air-Sea Battle (1988)(Atari)(PAL)[o]"
	description "32-in-1 - 17 - Air-Sea Battle (1988)(Atari)(PAL)[o]"
	rom ( name "32-in-1 - 17 - Air-Sea Battle (1988)(Atari)(PAL)[o].bin" size 4096 crc 403a4354 md5 605dcb73d22f4efdb90ef9da2f290f7c sha1 ad9d8ea61e0c87caeb004e631733e56b65d1d502 )
)

game (
	name "32-in-1 - 18 - Freeway Chicken (1988)(Atari)(PAL)[aka Freeway]"
	description "32-in-1 - 18 - Freeway Chicken (1988)(Atari)(PAL)[aka Freeway]"
	rom ( name "32-in-1 - 18 - Freeway Chicken (1988)(Atari)(PAL)[aka Freeway].bin" size 2048 crc 8ba61f5e md5 914a8feaf6d0a1bbed9eb61d33817679 sha1 37535b791a63c3e35d04ea0d14c0215680d71eda )
)

game (
	name "32-in-1 - 18 - Freeway Chicken (1988)(Atari)(PAL)[o][aka Freeway]"
	description "32-in-1 - 18 - Freeway Chicken (1988)(Atari)(PAL)[o][aka Freeway]"
	rom ( name "32-in-1 - 18 - Freeway Chicken (1988)(Atari)(PAL)[o][aka Freeway].bin" size 4096 crc 5aaa53fc md5 b7b1d3ce07e75976c43a2dca3866237e sha1 48e69087591fe54380117f2c2ab74f8d65ffe977 )
)

game (
	name "32-in-1 - 19 - Tennis (1988)(Atari)(PAL)"
	description "32-in-1 - 19 - Tennis (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 19 - Tennis (1988)(Atari)(PAL).bin" size 2048 crc 311439e5 md5 16e04823887c547dc24bc70dff693df4 sha1 247015261d3b66d31a0b6526e27271abc8112851 )
)

game (
	name "32-in-1 - 20 - Combat (1988)(Atari)(PAL)"
	description "32-in-1 - 20 - Combat (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 20 - Combat (1988)(Atari)(PAL).bin" size 2048 crc a52139a8 md5 0ef64cdbecccb7049752a3de0b7ade14 sha1 5a078ce2087a07bc3c35f8479f0570bfb4ed9c8d )
)

game (
	name "32-in-1 - 20 - Combat (1988)(Atari)(PAL)[o]"
	description "32-in-1 - 20 - Combat (1988)(Atari)(PAL)[o]"
	rom ( name "32-in-1 - 20 - Combat (1988)(Atari)(PAL)[o].bin" size 4096 crc 8d6a1707 md5 e2eccbbe963f80f291cb1f18803bf557 sha1 6b81d14d63697135434a681ae4ca60a03ddb7327 )
)

game (
	name "32-in-1 - 21 - Slot Machine (1988)(Atari)(PAL)"
	description "32-in-1 - 21 - Slot Machine (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 21 - Slot Machine (1988)(Atari)(PAL).bin" size 2048 crc bcccf02f md5 75ea128ba96ac6db8edf54b071027c4e sha1 2f7af671265b4d8406b98c69154306b58e2bd488 )
)

game (
	name "32-in-1 - 21 - Slot Machine (1988)(Atari)(PAL)[o]"
	description "32-in-1 - 21 - Slot Machine (1988)(Atari)(PAL)[o]"
	rom ( name "32-in-1 - 21 - Slot Machine (1988)(Atari)(PAL)[o].bin" size 4096 crc 4c3579f5 md5 1e272d09c0e55f5ef14fcb76a735f6d7 sha1 5adb7c670faa9d6a9ca04ee50f365f9405686889 )
)

game (
	name "32-in-1 - 22 - Skiing (1988)(Atari)(PAL)"
	description "32-in-1 - 22 - Skiing (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 22 - Skiing (1988)(Atari)(PAL).bin" size 2048 crc 01fae566 md5 367411b78119299234772c08df10e134 sha1 5f927899d1086f0b721085b04a135f54d5c27d9b )
)

game (
	name "32-in-1 - 22 - Skiing (1988)(Atari)(PAL)[o]"
	description "32-in-1 - 22 - Skiing (1988)(Atari)(PAL)[o]"
	rom ( name "32-in-1 - 22 - Skiing (1988)(Atari)(PAL)[o].bin" size 4096 crc acd4192c md5 40b59249e05135bca33861e383735e9e sha1 82adefb7e537d83a68f3e5cd4c9cf691f4b815d0 )
)

game (
	name "32-in-1 - 23 - Stampede (1988)(Atari)(PAL)"
	description "32-in-1 - 23 - Stampede (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 23 - Stampede (1988)(Atari)(PAL).bin" size 2048 crc 8780b26e md5 c9196e28367e46f8a55e04c27743148f sha1 e013dec038bdb0e2b57c4730e964e54999d6425a )
)

game (
	name "32-in-1 - 23 - Stampede (1988)(Atari)(PAL)[o]"
	description "32-in-1 - 23 - Stampede (1988)(Atari)(PAL)[o]"
	rom ( name "32-in-1 - 23 - Stampede (1988)(Atari)(PAL)[o].bin" size 4096 crc b1384b17 md5 f20675c8b98518367b9f5b8ee6f7c8ea sha1 79d96347dc0b16ab088cb694368c81fd7e0e3931 )
)

game (
	name "32-in-1 - 24 - Outlaw (1988)(Atari)(PAL)"
	description "32-in-1 - 24 - Outlaw (1988)(Atari)(PAL)"
	rom ( name "32-in-1 - 24 - Outlaw (1988)(Atari)(PAL).bin" size 2048 crc b6b28725 md5 2e3728f3086dc3e71047ffd6b2d9f015 sha1 b61073bc30a9285d4fa21e66d06f525361ce05d9 )
)

game (
	name "32-in-1 - 24 - Outlaw (1988)(Atari)(PAL)[o]"
	description "32-in-1 - 24 - Outlaw (1988)(Atari)(PAL)[o]"
