clrmamepro (
	description "Action 52 (1993)(Active Enterprises - FarSight Technologies)[a]"
	rom ( name "Action 52 (1993)(Active Enterprises - FarSight Technologies)[a].bin" size 2097152 crc 8809d666 md5 7db63c82f6840bc7f89c0e8f538b6858 sha1 fe9936517f45bd0262613ce4422ace873112210a )
)

game (
	name "Action 52 (1993)(Active Enterprises - FarSight Technologies)[b2]"
	description "Action 52 (1993)(Active Enterprises - FarSight Technologies)[b2]"
	rom ( name "Action 52 (1993)(Active Enterprises - FarSight Technologies)[b2].bin" size 2080768 crc 49759337 md5 b58539264bdf3b23277e8a351ad5bd20 sha1 cb721c0d8d73b8bffea5ffcb42b58aa663e0f775 )
)

game (
	name "Action 52 (1993)(Active Enterprises - FarSight Technologies)[b]"
	description "Action 52 (1993)(Active Enterprises - FarSight Technologies)[b]"
	rom ( name "Action 52 (1993)(Active Enterprises - FarSight Technologies)[b].bin" size 2089621 crc 72fdbb0e md5 b99c223778329e0f4f0959f6fdd8970b sha1 ea289354349ec7d11c208a77985f47949a83cb50 )
)

game (
	name "Action 52 (1993)(Active Enterprises - FarSight Technologies)[h2]"
	description "Action 52 (1993)(Active Enterprises - FarSight Technologies)[h2]"
	rom ( name "Action 52 (1993)(Active Enterprises - FarSight Technologies)[h2].bin" size 2097152 crc 76fbc089 md5 44346c28668ebe4f421fdc736653e571 sha1 f637d66158ec7cc529f1ac49b33c622bb4c2df01 )
)

game (
	name "Action 52 (1993)(Active Enterprises - FarSight Technologies)[h3]"
	description "Action 52 (1993)(Active Enterprises - FarSight Technologies)[h3]"
	rom ( name "Action 52 (1993)(Active Enterprises - FarSight Technologies)[h3].bin" size 2097152 crc d3e9cc92 md5 d00e0c4e3a73b60ef33de4697ea61159 sha1 0b64d512077b722b98448b2189d3debc05b390cf )
)

game (
	name "Action 52 (1993)(Active Enterprises - FarSight Technologies)[h]"
	description "Action 52 (1993)(Active Enterprises - FarSight Technologies)[h]"
	rom ( name "Action 52 (1993)(Active Enterprises - FarSight Technologies)[h].bin" size 2097152 crc 58457395 md5 de9c7f3e6a2b1400efe4d1590c5f12a0 sha1 6279fc8f8368d26b5f5d39ff0ed1ebad1d162400 )
)

game (
	name "Addams Family Values (1994)(Ocean)(EU)(M3)"
	description "Addams Family Values (1994)(Ocean)(EU)(M3)"
	rom ( name "Addams Family Values (1994)(Ocean)(EU)(M3).bin" size 2097152 crc b906b992 md5 e33d811ef2ad7c6c826b2668415ab678 sha1 b7f138e7658a0151ad154ddaed18aea10e114c46 )
)

game (
	name "Addams Family Values (1994)(Ocean)(EU)(M3)[h]"
	description "Addams Family Values (1994)(Ocean)(EU)(M3)[h]"
	rom ( name "Addams Family Values (1994)(Ocean)(EU)(M3)[h].bin" size 2097152 crc a74ecef2 md5 ab26b719f1c8cbc1fb17fe2974071e5d sha1 71f038fde38e84182e8c2ba78db2a02a9cd19df0 )
)

game (
	name "Addams Family, The (1993)(Acclaim - Flying Edge)(beta)"
	description "Addams Family, The (1993)(Acclaim - Flying Edge)(beta)"
	rom ( name "Addams Family, The (1993)(Acclaim - Flying Edge)(beta).bin" size 1048576 crc 2803a5ca md5 f734e0d527d77396ceec2ef754338642 sha1 34deb427637d0458ce229b4fe3e55ad7901a0a34 )
)

game (
	name "Addams Family, The (1993)(Acclaim - Flying Edge)(beta)[a]"
	description "Addams Family, The (1993)(Acclaim - Flying Edge)(beta)[a]"
	rom ( name "Addams Family, The (1993)(Acclaim - Flying Edge)(beta)[a].bin" size 1048576 crc 3a173e1f md5 072afca47f208fc29a3c7d83b5b3bdd8 sha1 632b321b860021f8a473fccc7bf8a03bd9c2d581 )
)

game (
	name "Addams Family, The (1993)(Acclaim - Flying Edge)(beta)[b2]"
	description "Addams Family, The (1993)(Acclaim - Flying Edge)(beta)[b2]"
	rom ( name "Addams Family, The (1993)(Acclaim - Flying Edge)(beta)[b2].bin" size 1048576 crc 76885c83 md5 b64e26645f16e9513c029bcbc11b4f33 sha1 1ca473479b7e8faa86c230bdd095b4b779ac630f )
)

game (
	name "Addams Family, The (1993)(Acclaim - Flying Edge)(beta)[b]"
	description "Addams Family, The (1993)(Acclaim - Flying Edge)(beta)[b]"
	rom ( name "Addams Family, The (1993)(Acclaim - Flying Edge)(beta)[b].bin" size 1048576 crc a6fdabd4 md5 5839ec4aea00c8cafe05a54cbea1d280 sha1 b5018114c5f8c78f740f7962c151ae10f92c505f )
)

game (
	name "Addams Family, The (1993)(Acclaim - Flying Edge)(beta)[h2]"
	description "Addams Family, The (1993)(Acclaim - Flying Edge)(beta)[h2]"
	rom ( name "Addams Family, The (1993)(Acclaim - Flying Edge)(beta)[h2].bin" size 1048576 crc 7702a751 md5 56f9363a03c44f714dea7b3fc4f625c5 sha1 a4b7273170636f3b48f2d69aef31384470fdb03d )
)

game (
	name "Addams Family, The (1993)(Acclaim - Flying Edge)(beta)[h]"
	description "Addams Family, The (1993)(Acclaim - Flying Edge)(beta)[h]"
	rom ( name "Addams Family, The (1993)(Acclaim - Flying Edge)(beta)[h].bin" size 1048576 crc 497d245c md5 87751e6d63b6816f11a3fa99572f71ec sha1 7478983acedaa8fafa7ff4b294da5b2f73aca346 )
)

game (
	name "Addams Family, The (1993)(Acclaim - Flying Edge)(EU-US)(en)"
	description "Addams Family, The (1993)(Acclaim - Flying Edge)(EU-US)(en)"
	rom ( name "Addams Family, The (1993)(Acclaim - Flying Edge)(EU-US)(en).bin" size 1048576 crc 71f58614 md5 eba5f964addea18b70336d292a08698d sha1 1cd7ac493a448c7486eefde2300240c3675986a9 )
)

game (
	name "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja)"
	description "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja)"
	rom ( name "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja).bin" size 1048576 crc e0d5e18a md5 d1c8b8474a9c47c5a2457b9549dee728 sha1 842430c0465d810576e75851023929fec873580d )
)

game (
	name "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja)[b]"
	description "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja)[b]"
	rom ( name "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja)[b].bin" size 1048576 crc 75a91be6 md5 ed136ab94416cef5cc232bdb295f8df4 sha1 b3245272c0ab59b9dcfe679c811a0664f27c13dc )
)

game (
	name "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja)[h2]"
	description "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja)[h2]"
	rom ( name "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja)[h2].bin" size 1048576 crc 31013703 md5 338208489533e60268b6935599d72aa5 sha1 9f72af3120e56f0c3f52e8a492013474bce5ba42 )
)

game (
	name "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja)[h3]"
	description "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja)[h3]"
	rom ( name "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja)[h3].bin" size 1048576 crc 50625642 md5 db409d5a394343c89b0f3d4e04a4dc1f sha1 b36cf048545f18289b2395a9415e8c1a1ae98fff )
)

game (
	name "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja)[h]"
	description "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja)[h]"
	rom ( name "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja)[h].bin" size 1048576 crc ee3c9c8a md5 31bafc4514ab3ce765ce995accc03aa7 sha1 9e2ae0e7562b286ecaed3fd3bf29e333f5f71ccc )
)

game (
	name "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja)[tr en]"
	description "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja)[tr en]"
	rom ( name "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja)[tr en].bin" size 1048576 crc 7f371a29 md5 262daa944ce851422b43d2d6c08c2973 sha1 4c7d6833b776331b31295116c984f76b98c3053b )
)

game (
	name "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja)[tr en][a2]"
	description "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja)[tr en][a2]"
	rom ( name "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja)[tr en][a2].bin" size 1048576 crc 1f8a3652 md5 fc57eeca9ef7febb8ae0ad40f52a867d sha1 6c31f722fa0bc854d4ac3c01e3570c90e91122d7 )
)

game (
	name "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja)[tr en][a]"
	description "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja)[tr en][a]"
	rom ( name "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja)[tr en][a].bin" size 1048576 crc c469e4ca md5 b45a0c972b0b5b0288cf2741bf427cac sha1 03979287a2bebb5d720bcbc5adba2166596cf937 )
)

game (
	name "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja)[tr zh]"
	description "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja)[tr zh]"
	rom ( name "Advanced Daisenryaku - Deutsch Dengeki Sakusen Rev 1 (1991)(Sega - SystemSoft)(JP)(en-ja)[tr zh].bin" size 1048576 crc 06653575 md5 c0f6a98bb593df365a9862cf0a72ac92 sha1 587a3fe85a51a795dd32542d042ba44347c7a572 )
)

game (
	name "Adventures of Batman & Robin, The (1995)(Sony)(EU)(en)"
	description "Adventures of Batman & Robin, The (1995)(Sony)(EU)(en)"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sony)(EU)(en).bin" size 2097152 crc 355e8c39 md5 b8f8b29cd48645d09340e4a4cd4b51e0 sha1 c08c48236c38263df8ea38a5820d16644bddb1a2 )
)

game (
	name "Adventures of Batman & Robin, The (1995)(Sony)(EU)(en)[h]"
	description "Adventures of Batman & Robin, The (1995)(Sony)(EU)(en)[h]"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sony)(EU)(en)[h].bin" size 2097152 crc 3bd02ea0 md5 4b5d5f1e29b9867e99867f0e7a2782ff sha1 9431388fc8922372bebf96b59afe09d8c35aaaa7 )
)

game (
	name "Adventures of Batman & Robin, The (1995)(Sony)(US)"
	description "Adventures of Batman & Robin, The (1995)(Sony)(US)"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sony)(US).bin" size 2097152 crc 0caaa4ac md5 5b1bcb3793262d2d0282b49e0c2ee053 sha1 1da4b3fc92a6572e70d748ebad346aeb291f89f3 )
)

game (
	name "Adventures of Batman & Robin, The (1995)(Sony)(US)[b2]"
	description "Adventures of Batman & Robin, The (1995)(Sony)(US)[b2]"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sony)(US)[b2].bin" size 2097152 crc a971cc18 md5 1a7b32fc0a93b9837fcaa934c6cf9f12 sha1 5fbdfb89c803822ece7a594905b688c5275aa087 )
)

game (
	name "Adventures of Batman & Robin, The (1995)(Sony)(US)[b3]"
	description "Adventures of Batman & Robin, The (1995)(Sony)(US)[b3]"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sony)(US)[b3].bin" size 2097152 crc 46eaf26e md5 5a18a6241fef10bdacfe7b869a969a65 sha1 f6ab66cbf8eb829a975a4d55c2b3da5fc1f14acd )
)

game (
	name "Adventures of Batman & Robin, The (1995)(Sony)(US)[b4]"
	description "Adventures of Batman & Robin, The (1995)(Sony)(US)[b4]"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sony)(US)[b4].bin" size 2097152 crc c139d48f md5 4f3b7462189d23f677e6cc8931a85d8e sha1 d18d2784476ae2b8957337af325a50860db695b7 )
)

game (
	name "Adventures of Batman & Robin, The (1995)(Sony)(US)[b]"
	description "Adventures of Batman & Robin, The (1995)(Sony)(US)[b]"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sony)(US)[b].bin" size 2097152 crc 09a7767b md5 7eb254bbc85f1dcc37f425e3cd201cbd sha1 6cc5e4701f1de280a183829d7fa890656f547099 )
)

game (
	name "Adventures of Batman & Robin, The (1995)(Sony)(US)[h2]"
	description "Adventures of Batman & Robin, The (1995)(Sony)(US)[h2]"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sony)(US)[h2].bin" size 2097152 crc b6bb83f5 md5 703001057d0b8b55b2386d612a643c98 sha1 ad6b12977b6c77dcbfc661171723b59534caa438 )
)

game (
	name "Adventures of Batman & Robin, The (1995)(Sony)(US)[h3]"
	description "Adventures of Batman & Robin, The (1995)(Sony)(US)[h3]"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sony)(US)[h3].bin" size 2097152 crc 05b855b5 md5 8abe38c74b4e74720aeba38fc2773f28 sha1 fea978219eb83c2b33080581d1515b56e2571ef1 )
)

game (
	name "Adventures of Batman & Robin, The (1995)(Sony)(US)[h4]"
	description "Adventures of Batman & Robin, The (1995)(Sony)(US)[h4]"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sony)(US)[h4].bin" size 2097152 crc 02240635 md5 2c29027ff51a84a008dea865b7879312 sha1 3e4dd810a3250ede08e72326f2cfd731ab02596f )
)

game (
	name "Adventures of Batman & Robin, The (1995)(Sony)(US)[h5]"
	description "Adventures of Batman & Robin, The (1995)(Sony)(US)[h5]"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sony)(US)[h5].bin" size 2097152 crc 1cabc524 md5 1178302eaebc06392168794ba64985c0 sha1 e52520d53ef8afbf58d38aa6ec6a75dfeb3107c6 )
)

game (
	name "Adventures of Batman & Robin, The (1995)(Sony)(US)[h6]"
	description "Adventures of Batman & Robin, The (1995)(Sony)(US)[h6]"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sony)(US)[h6].bin" size 2097152 crc 2045eda3 md5 c3f1e034564572b44c78099c0e727ce3 sha1 e98840e63be7140d25bc307afd4011a05f813d20 )
)

game (
	name "Adventures of Batman & Robin, The (1995)(Sony)(US)[h7]"
	description "Adventures of Batman & Robin, The (1995)(Sony)(US)[h7]"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sony)(US)[h7].bin" size 2097152 crc 8ed1d6d3 md5 d2ba54757b472f75aff05722d043096b sha1 e5a7a403a8f6cd74219b3e33aaf36f2255a3c222 )
)

game (
	name "Adventures of Batman & Robin, The (1995)(Sony)(US)[h]"
	description "Adventures of Batman & Robin, The (1995)(Sony)(US)[h]"
