clrmamepro (
	description "Addams Family Values (1994)(Ocean)(US)(M3)[tr es]"
	rom ( name "Addams Family Values (1994)(Ocean)(US)(M3)[tr es].bin" size 2097152 crc c80d32fc md5 115a2455ed04819b4a8d96d1b9d32636 sha1 8095cf153c3c8264f24b42a9f7ab7dff5630e3dd )
)

game (
	name "Addams Family Values (1994)(Ocean)(US)(M3)[tr es][a2]"
	description "Addams Family Values (1994)(Ocean)(US)(M3)[tr es][a2]"
	rom ( name "Addams Family Values (1994)(Ocean)(US)(M3)[tr es][a2].bin" size 2097152 crc 44a43271 md5 306e203f01798c99524089845389f942 sha1 86cf598571f3ddcbde87a4de10864026327bb09e )
)

game (
	name "Addams Family Values (1994)(Ocean)(US)(M3)[tr es][a]"
	description "Addams Family Values (1994)(Ocean)(US)(M3)[tr es][a]"
	rom ( name "Addams Family Values (1994)(Ocean)(US)(M3)[tr es][a].bin" size 2097152 crc 65476c45 md5 9cfe1d16fe8bca5e26f24a8405c6c6d0 sha1 ee6bf520f2e3380f541c118a6abda77030f44a07 )
)

game (
	name "Addams Family, The (1991)(Ocean)(EU)(M3)"
	description "Addams Family, The (1991)(Ocean)(EU)(M3)"
	rom ( name "Addams Family, The (1991)(Ocean)(EU)(M3).bin" size 1048576 crc 82497f19 md5 1687307b1e71aedfebcf60810ca93da6 sha1 bc67e9a2632f751472e9f91e7e8ed2046a043dac )
)

game (
	name "Addams Family, The (1991)(Ocean)(EU)(M3)[tr es]"
	description "Addams Family, The (1991)(Ocean)(EU)(M3)[tr es]"
	rom ( name "Addams Family, The (1991)(Ocean)(EU)(M3)[tr es].bin" size 1048576 crc 08cd1dde md5 12bf5072d2ea67e4559cbab4250f8fed sha1 32455e82db2fb2895bcd3989fcff5475db0e0294 )
)

game (
	name "Addams Family, The (1991)(Ocean)(US)"
	description "Addams Family, The (1991)(Ocean)(US)"
	rom ( name "Addams Family, The (1991)(Ocean)(US).bin" size 1048576 crc 2e8034ab md5 278a88adb028a8e4c279b9b468b592ed sha1 3f6863985a8c6cfad71867c2349aa0ac79cb1274 )
)

game (
	name "Addams Family, The (1991)(Ocean)(US)[b2]"
	description "Addams Family, The (1991)(Ocean)(US)[b2]"
	rom ( name "Addams Family, The (1991)(Ocean)(US)[b2].bin" size 1114112 crc 779f89c6 md5 02213448faf64add39c737c14de875bd sha1 6f00c7aca1b7e76cbfafc7aa2c08c66513a4a293 )
)

game (
	name "Addams Family, The (1991)(Ocean)(US)[b]"
	description "Addams Family, The (1991)(Ocean)(US)[b]"
	rom ( name "Addams Family, The (1991)(Ocean)(US)[b].bin" size 1048576 crc 7ff97c9f md5 e9272858b60fb3162e146faef5cb0d84 sha1 fb55946785d1238ad1c0db674435d8bbe0e6264f )
)

game (
	name "Addams Family, The (1991)(Ocean)(US)[tr es]"
	description "Addams Family, The (1991)(Ocean)(US)[tr es]"
	rom ( name "Addams Family, The (1991)(Ocean)(US)[tr es].bin" size 1048576 crc 5f358234 md5 5abbb24402fbce595c5d358d35697a27 sha1 9fa99b1fd2ef150c3d27544272f6945bfc12c688 )
)

game (
	name "Addams Family, The (1992)(Misawa Entertainment - Ocean)(JP)"
	description "Addams Family, The (1992)(Misawa Entertainment - Ocean)(JP)"
	rom ( name "Addams Family, The (1992)(Misawa Entertainment - Ocean)(JP).bin" size 1048576 crc cd80351c md5 9523a150ecd1203152304fcb49de9b7c sha1 d5eafc54dd0a237b1c3f00d02882772033e95365 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(beta)"
	description "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(beta)"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(beta).bin" size 1048576 crc 64d68066 md5 def63020a0118bd4a49f8367262d6a27 sha1 1ff69c922300d7562e357fba6fd6efeb1b8ac0a4 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(beta)[b2]"
	description "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(beta)[b2]"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(beta)[b2].bin" size 1084109 crc 402429c9 md5 cd51b66893e315c65f84a113b38077d1 sha1 bd0c52940a96bf470ab383100a1ea0390b145453 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(beta)[b3]"
	description "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(beta)[b3]"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(beta)[b3].bin" size 1048576 crc 27f684fe md5 5a891daabeb0ecb5d0f24babd48220ed sha1 9ac03178c3886eaa33544260902332d526162890 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(beta)[b]"
	description "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(beta)[b]"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(beta)[b].bin" size 1048576 crc 5c7a7d3c md5 448993c3d308e0bd9c06dd087d5076c1 sha1 c355d29989886adb9d0491ef74ee0cc4d0ff2baf )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(beta)[h]"
	description "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(beta)[h]"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(beta)[h].bin" size 1048576 crc 095849ce md5 d46142c7502855de3f36c6a66bd97ded sha1 ee745d1b860ff9d7098ef254f8f6eed75b5c3c3c )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(beta)[t]"
	description "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(beta)[t]"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(beta)[t].bin" size 1056768 crc 607fbb0f md5 310b442b77aba1c1857518506b4009af sha1 b945398a51bbe0559f6b2f09b2440348abdc6c50 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(EU)(en)"
	description "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(EU)(en)"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(EU)(en).bin" size 1048576 crc 644e7fbf md5 7a48ec4a72e15dc7851677531490fa2c sha1 9bf639171147edd8d57de059f53308007deb1a91 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(EU)(en)[t]"
	description "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(EU)(en)[t]"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(EU)(en)[t].bin" size 1056768 crc 8b9ebe20 md5 8dfc810f9c9fcd262f0b13eeb394624e sha1 378d60aea423f97daf8314adcd932f2e1b75a0dc )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(EU)(en)[tr de]"
	description "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(EU)(en)[tr de]"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(EU)(en)[tr de].bin" size 1048576 crc 85765c8e md5 a366f39c62dda6b91b6b4d5234472ad2 sha1 cf8b16c580ddea693d5daa9d402def01747318fc )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(EU)(en)[tr de][a]"
	description "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(EU)(en)[tr de][a]"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(EU)(en)[tr de][a].bin" size 1048576 crc f4022396 md5 ce816d98accdac510753d1df0baee803 sha1 4815e211e49ec7a54c7d78cb46a2b61b752676e8 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(US)"
	description "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(US)"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(US).bin" size 1048576 crc 153a00a7 md5 2dc248f730b474e24452eba7971dfbd9 sha1 3419e8a5fef813bc0234169f9e8055444dc2049b )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(US)[t]"
	description "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(US)[t]"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(US)[t].bin" size 1056768 crc a851d290 md5 d8670057d572079772497e42acd54783 sha1 b3d4d82092065145aa4f5f23a9c386025bb84fdb )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(US)[tr fr]"
	description "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(US)[tr fr]"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(US)[tr fr].bin" size 1048576 crc 9450ef65 md5 226485a51eab24911622684477c6ba3d sha1 d39500cb409266e6a0551ab50de7cc8da0329e9d )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(US)[tr it]"
	description "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(US)[tr it]"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(US)[tr it].bin" size 1048576 crc f6fdb427 md5 8d3f22e685e9560010feac5038c17fef sha1 9ce6fa36edd62a96c3af3f75f0f283dc3007c779 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(US)[tr it][a]"
	description "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(US)[tr it][a]"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(US)[tr it][a].bin" size 1048576 crc e90c9009 md5 bd7259f3cb20e4b17ba4f3cd561bcd36 sha1 1dd146edc0a07e9f55384696e1e32d5ca46804cd )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(US)[tr pt]"
	description "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(US)[tr pt]"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (1992)(Ocean)(US)[tr pt].bin" size 1048576 crc 4a5e65bb md5 4822e93c22f90e5b18fb415c922914ad sha1 18812fe49f217f773773089c5ecdfe9f0c29e879 )
)

game (
	name "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en)"
	description "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en)"
	rom ( name "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en).bin" size 2097152 crc 96b0c568 md5 49775f5e46be05c1e245b26a70b6f756 sha1 4d5afc2d11b141ddc33753b6fb84847d2f2261ba )
)

game (
	name "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en)[h2]"
	description "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en)[h2]"
	rom ( name "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en)[h2].bin" size 2097152 crc 853f3b77 md5 d710c4597dabab745f8fdacd6a6202a3 sha1 a56c645b1b0a1e5cab27dbce1df1e28f10750395 )
)

game (
	name "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en)[h3]"
	description "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en)[h3]"
	rom ( name "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en)[h3].bin" size 2097152 crc 05dc15cf md5 ce8084c08ffbb081e3d669694d5056b5 sha1 0f2af0e41e04c3f888a2d48b46a3319e69a336db )
)

game (
	name "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en)[h4]"
	description "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en)[h4]"
	rom ( name "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en)[h4].bin" size 2097152 crc 4e659ce3 md5 5fd8ffc133bc644082e9d7e1cc693ba4 sha1 27f0e3ca2a5e4105efd6d9b770904ffef8f672a1 )
)

game (
	name "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en)[h5]"
	description "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en)[h5]"
	rom ( name "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en)[h5].bin" size 2097152 crc 2e60c361 md5 83d5bbe3aa9f8697de79086f4139a31b sha1 cffc078739d7d566271583218db3c114de007de1 )
)

game (
	name "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en)[h6]"
	description "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en)[h6]"
	rom ( name "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en)[h6].bin" size 2097152 crc 334bf664 md5 81269cceeff887dbece810bbfba3e2c6 sha1 98d2e3913642b32b43eccfa13d24edbf47c5b1ae )
)

game (
	name "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en)[h]"
	description "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en)[h]"
	rom ( name "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en)[h].bin" size 2097152 crc 7504b64d md5 352609d8deab45d37fa2c7c6074761f1 sha1 48e4190862d1269b404d1c536b0f9f7936a35ec2 )
)

game (
	name "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en)[t2]"
	description "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en)[t2]"
	rom ( name "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en)[t2].bin" size 2097152 crc e66866ea md5 ad03e18cb106657d23785567cdd02595 sha1 8530ab84a12bc4fc0dfcfdb7b6c65bca3b15898d )
)

game (
	name "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en)[t]"
	description "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en)[t]"
	rom ( name "Adventures of Batman & Robin, The (1994)(Konami)(EU)(en)[t].bin" size 2097152 crc 3def3d7e md5 d4689bff9c9f3a8cd3d744cc602d9977 sha1 cb26e7927865e4d98c864669396baac6a9fcd68c )
)

game (
	name "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7)"
	description "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7)"
	rom ( name "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7).bin" size 1048576 crc e4925f15 md5 2a1e41a27c859e9dcbaea55a6611ffab sha1 715223e622579f9e94fe00b0e3bdd6d9ce3ca9f9 )
)

game (
	name "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7)[b]"
	description "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7)[b]"
	rom ( name "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7)[b].bin" size 1114112 crc 1d7fd25c md5 20c15fb8492506d41ca9b5a2b570f973 sha1 6683c6a38437b5c38bdd8b32420b4522a1970c26 )
)

game (
	name "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7)[h2]"
	description "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7)[h2]"
	rom ( name "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7)[h2].bin" size 1048576 crc f616f352 md5 a35a301eee607eefaeb3ae93355be681 sha1 5e5bc9806417e22a576c272f76e2089bfa189903 )
)

game (
	name "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7)[h3]"
	description "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7)[h3]"
	rom ( name "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7)[h3].bin" size 1048576 crc 9e5a55cd md5 03e1104a68da998c7fed3e533194b321 sha1 5dacd769386051c12273dadb780697a859715ae8 )
)

game (
	name "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7)[h4]"
	description "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7)[h4]"
	rom ( name "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7)[h4].bin" size 1048576 crc f243d676 md5 191b4e8d68b2c04f8e8f167ef51b7f58 sha1 2429c54e86fb41eeb2b004cb22da3a6e224283e3 )
)

game (
	name "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7)[h5]"
	description "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7)[h5]"
	rom ( name "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7)[h5].bin" size 1114112 crc 272ef944 md5 7ca423b2091d2fe88dd6bfec961a6b95 sha1 e5aabb3ef1e2a6615c9f5a1e6a76064137b2d33a )
)

game (
	name "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7)[h]"
	description "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7)[h]"
	rom ( name "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7)[h].bin" size 1048576 crc aec7bf92 md5 d7f284a780ca902ca9739b92ce1053ea sha1 d20d3c584cc080e4072f1ff54f6e09617c436721 )
)

game (
	name "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7)[t2]"
	description "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7)[t2]"
	rom ( name "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7)[t2].bin" size 1081344 crc 342e0b9f md5 2cda59a1c56d99f0bae3af23271c7442 sha1 6236fa9c009e680e84c13ca3caa4b68e804b77d0 )
)

game (
	name "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7)[t]"
	description "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7)[t]"
	rom ( name "Adventures of Dr. Franken, The (1993)(Elite - Motivetime)(EU)(M7)[t].bin" size 1114112 crc b2dcd762 md5 74029be358650833ec6b681d1ba92f10 sha1 4de3871a9538eff4dc4f3d2c9dbb83d9f6ae05ca )
)

game (
	name "Aero the Acrobat 2 (1994)(Iguana Entertainment - Sunsoft)(EU)(en)"
	description "Aero the Acrobat 2 (1994)(Iguana Entertainment - Sunsoft)(EU)(en)"
	rom ( name "Aero the Acrobat 2 (1994)(Iguana Entertainment - Sunsoft)(EU)(en).bin" size 2097152 crc 242b8181 md5 8cdae9f521e26ebecdff4148ad3d0c88 sha1 1597e2cfdfdb0ab4671c4f3549208a5b11d52a8a )
)

game (
	name "Aerobiz (1992)(Koei)(US)"
	description "Aerobiz (1992)(Koei)(US)"
	rom ( name "Aerobiz (1992)(Koei)(US).bin" size 1048576 crc 54302a46 md5 b51bbaa7644dd8b432a66d11352e9c68 sha1 1c472ff0f9bd4a50dc89c83d8fc91cdde23a3957 )
)

game (
	name "Aerobiz (1992)(Koei)(US)[h2]"
	description "Aerobiz (1992)(Koei)(US)[h2]"
	rom ( name "Aerobiz (1992)(Koei)(US)[h2].bin" size 1064960 crc c90a1b55 md5 6103f0f39865925934fecf3c1b5d9079 sha1 eae1c1770840496505add238bc5a1ec27d37567b )
)

game (
	name "Aerobiz (1992)(Koei)(US)[h3]"
	description "Aerobiz (1992)(Koei)(US)[h3]"
	rom ( name "Aerobiz (1992)(Koei)(US)[h3].bin" size 1048576 crc 338494a4 md5 2720308f618691f7e4e2ef95375f4f2c sha1 5917e59296b44018d0d5eb753c09bc6dadf1b096 )
)

game (
	name "Aerobiz (1992)(Koei)(US)[h]"
	description "Aerobiz (1992)(Koei)(US)[h]"
	rom ( name "Aerobiz (1992)(Koei)(US)[h].bin" size 1048576 crc 615c4cdb md5 8ac8816ca22c069235a609fc2d56185d sha1 6f2ad56f4ec1fdb9dc3d5d836dc514691f05372d )
)

game (
	name "Air Cavalry (1994)(GameTek)(EU)(en)"
	description "Air Cavalry (1994)(GameTek)(EU)(en)"
	rom ( name "Air Cavalry (1994)(GameTek)(EU)(en).bin" size 1048576 crc b3f57cc6 md5 444a1ca2373fd295248c18b42e2e3079 sha1 0f526a429170ebb8a7981a2b4df42203d4eca71d )
)

game (
	name "Akumajou Dracula XX (1995)(Konami)(JP)(en-ja)"
	description "Akumajou Dracula XX (1995)(Konami)(JP)(en-ja)"
	rom ( name "Akumajou Dracula XX (1995)(Konami)(JP)(en-ja).bin" size 2097152 crc 0aa75fa8 md5 8633f40194d4ef61458ab8c24c14dbb5 sha1 28fcb0acd1c02ada4e81fc84552b8ff1eea79420 )
)

game (
	name "Akumajou Dracula XX (1995)(Konami)(JP)(en-ja)[b]"
	description "Akumajou Dracula XX (1995)(Konami)(JP)(en-ja)[b]"
	rom ( name "Akumajou Dracula XX (1995)(Konami)(JP)(en-ja)[b].bin" size 2097152 crc 9a8aa741 md5 ab7cc7dc97d8368fb04a06f2de7786db sha1 25d45db5ea84a4e32cdac9ce021689538994d2ff )
)

game (
	name "Akumajou Dracula XX (1995)(Konami)(JP)(en-ja)[h2]"
	description "Akumajou Dracula XX (1995)(Konami)(JP)(en-ja)[h2]"
	rom ( name "Akumajou Dracula XX (1995)(Konami)(JP)(en-ja)[h2].bin" size 2097152 crc f1c73e6a md5 ee940acb6da34acc77a97e1e26847f73 sha1 9a994df172b121152f2472a73d3fd7ebeb8c9a80 )
)

game (
	name "Akumajou Dracula XX (1995)(Konami)(JP)(en-ja)[h3]"
	description "Akumajou Dracula XX (1995)(Konami)(JP)(en-ja)[h3]"
	rom ( name "Akumajou Dracula XX (1995)(Konami)(JP)(en-ja)[h3].bin" size 2097152 crc 50959dd3 md5 97977b1cd0250d9a4a0342735ec081d5 sha1 2541da81ba3b492f9ce92d4de22d587739a3e277 )
)

game (
	name "Akumajou Dracula XX (1995)(Konami)(JP)(en-ja)[h4]"
	description "Akumajou Dracula XX (1995)(Konami)(JP)(en-ja)[h4]"
	rom ( name "Akumajou Dracula XX (1995)(Konami)(JP)(en-ja)[h4].bin" size 2097152 crc f5613599 md5 573d5bd26a9a76bc34e26db639a935f4 sha1 1c90c7bdbf11fc3aee46cead06b80869b4324473 )
)

game (
	name "Akumajou Dracula XX (1995)(Konami)(JP)(en-ja)[h5]"
	description "Akumajou Dracula XX (1995)(Konami)(JP)(en-ja)[h5]"
	rom ( name "Akumajou Dracula XX (1995)(Konami)(JP)(en-ja)[h5].bin" size 2097152 crc 5749577f md5 06633996bfe77a3a2644cfcd90a71422 sha1 00604c5d42a9ff8695977ba2a40928cfea41fcd5 )
)

game (
	name "Akumajou Dracula XX (1995)(Konami)(JP)(en-ja)[h6]"
	description "Akumajou Dracula XX (1995)(Konami)(JP)(en-ja)[h6]"
	rom ( name "Akumajou Dracula XX (1995)(Konami)(JP)(en-ja)[h6].bin" size 2097152 crc d553bd73 md5 e519a8ca30bba12057cf9752fff3689f sha1 69c8c24a4877848e67ecf1e274fad6bd0449d375 )
)

game (
	name "Akumajou Dracula XX (1995)(Konami)(JP)(en-ja)[h]"
	description "Akumajou Dracula XX (1995)(Konami)(JP)(en-ja)[h]"
	rom ( name "Akumajou Dracula XX (1995)(Konami)(JP)(en-ja)[h].bin" size 2097152 crc 53909e2a md5 c3da6171990ba087af37c060255c21c7 sha1 a6bcb141c53a74d8d24c084e6012ab26d35be0bd )
)

game (
	name "Alfred Chicken (1993)(Mindscape - Twilight)(EU)(en)"
	description "Alfred Chicken (1993)(Mindscape - Twilight)(EU)(en)"
	rom ( name "Alfred Chicken (1993)(Mindscape - Twilight)(EU)(en).bin" size 1048576 crc a5caa7b8 md5 a7c1fff435e9de60d4ed560a456eb292 sha1 2cb49aee2968409165a8f4cc99bcee5adb0900fd )
)

game (
	name "Alfred Chicken (1993)(Mindscape - Twilight)(EU)(en)[a]"
	description "Alfred Chicken (1993)(Mindscape - Twilight)(EU)(en)[a]"
	rom ( name "Alfred Chicken (1993)(Mindscape - Twilight)(EU)(en)[a].bin" size 1048576 crc e344627b md5 84ec7562b5d178951a60f85e79d3ae3e sha1 10b4bb69733286b1997de882383e4eaf2a574210 )
)

game (
	name "Alfred Chicken (1993)(Mindscape - Twilight)(EU)(en)[b2]"
	description "Alfred Chicken (1993)(Mindscape - Twilight)(EU)(en)[b2]"
