clrmamepro (
	rom ( name "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[tr zh].bin" size 16777216 crc 7c32326c md5 b1c9b5d6c1a8373955f704c95a9b1c70 sha1 fa82f87efa718105ba5a2a66b085c0eca8949026 )
)

game (
	name "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[tr zh][a2]"
	description "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[tr zh][a2]"
	rom ( name "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[tr zh][a2].bin" size 16777216 crc ba222877 md5 b45289006a099968c0632269adcdd8e0 sha1 ba04cfbe93d12d2ad684c52234472fa12a5b53d7 )
)

game (
	name "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[tr zh][a3]"
	description "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[tr zh][a3]"
	rom ( name "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[tr zh][a3].bin" size 16777216 crc 6cbbe588 md5 2ece5d00241819dbca678c78a52310b9 sha1 14870fc25affa81144e033b2a78ae0dbb1fdb49a )
)

game (
	name "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[tr zh][a4]"
	description "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[tr zh][a4]"
	rom ( name "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[tr zh][a4].bin" size 16777216 crc ad8a18d6 md5 4712c13b4ce534d763864f66c017dec0 sha1 e3b7728428caff73dfbf79715e17dc52c9e95bcc )
)

game (
	name "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[tr zh][a5]"
	description "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[tr zh][a5]"
	rom ( name "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[tr zh][a5].bin" size 16777216 crc a6d2b498 md5 b06d9137039b421457e51ab17d3cd1ee sha1 71ee0fe0a666983286c4a5d590dc609b47f8def6 )
)

game (
	name "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[tr zh][a6]"
	description "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[tr zh][a6]"
	rom ( name "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[tr zh][a6].bin" size 16777216 crc ef2d259f md5 5a29c0c1207e0964a7cb5fe17a004ea7 sha1 5c7daf9154d41aa1faac520123ee60735f27e88e )
)

game (
	name "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[tr zh][a]"
	description "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[tr zh][a]"
	rom ( name "Legend of Zelda, The - Fushigi no Boushi (2004)(Nintendo)(JP)[tr zh][a].bin" size 16777216 crc 97448a69 md5 e704a0ecc900e6ee54f8a07fa8450e89 sha1 d3b43b209f3af4abff438a861c4ed0287e585c65 )
)

game (
	name "Worms Blast (2002)(Team17 - Ubisoft)(EU)(M5)"
	description "Worms Blast (2002)(Team17 - Ubisoft)(EU)(M5)"
	rom ( name "Worms Blast (2002)(Team17 - Ubisoft)(EU)(M5).bin" size 4194304 crc 5223f5aa md5 caf46477c33a49dacf2d08aed205909b sha1 0da4ff24b61ae8b6d67ef59377770fd958517f2f )
)

game (
	name "Worms Blast (2002)(Team17 - Ubisoft)(EU)(M5)[b2]"
	description "Worms Blast (2002)(Team17 - Ubisoft)(EU)(M5)[b2]"
	rom ( name "Worms Blast (2002)(Team17 - Ubisoft)(EU)(M5)[b2].bin" size 8388608 crc d43ea4da md5 3394e3818bbd36ac2ff93518832b30d7 sha1 41c1d98287ac350a1a673a41fef8e40fdf56c9e2 )
)

game (
	name "Worms Blast (2002)(Team17 - Ubisoft)(EU)(M5)[b]"
	description "Worms Blast (2002)(Team17 - Ubisoft)(EU)(M5)[b]"
	rom ( name "Worms Blast (2002)(Team17 - Ubisoft)(EU)(M5)[b].bin" size 8388608 crc 3c103be8 md5 322917539f0b67b494e2f01b85440d5c sha1 404edc3d6ef65055b65b7fb4e9622d1fc586edf4 )
)

game (
	name "xXx (2002)(Activision)(FR)"
	description "xXx (2002)(Activision)(FR)"
	rom ( name "xXx (2002)(Activision)(FR).bin" size 8388608 crc 44a77f71 md5 2395cca1007ecd7d016860703812c2bc sha1 a47da3b30a45035aac333ebc62f36da6a3d88e0a )
)

game (
	name "xXx (2002)(Activision)(US)[h2]"
	description "xXx (2002)(Activision)(US)[h2]"
	rom ( name "xXx (2002)(Activision)(US)[h2].bin" size 8388608 crc fa0a4166 md5 b4a7883ed04c1f37fcd0790f776aca06 sha1 92239c50dec3a2db8410f50d94367937fff4735a )
)

game (
	name "xXx (2002)(Activision)(US)[h3]"
	description "xXx (2002)(Activision)(US)[h3]"
	rom ( name "xXx (2002)(Activision)(US)[h3].bin" size 8388608 crc 64f51953 md5 8e033719e4bd06025bf9c3bb953afbc9 sha1 9c638e86c8a240260cd14a7d7c76a6df0bdacf1a )
)

game (
	name "xXx (2002)(Activision)(US)[h4]"
	description "xXx (2002)(Activision)(US)[h4]"
	rom ( name "xXx (2002)(Activision)(US)[h4].bin" size 8388608 crc 2b3a2ab2 md5 59118d9b87b1809a1cb50b1d42035c7a sha1 8f10c133772d8d4d0f940927d1cd303a1d8bb7ba )
)

game (
	name "xXx (2002)(Activision)(US)[h]"
	description "xXx (2002)(Activision)(US)[h]"
	rom ( name "xXx (2002)(Activision)(US)[h].bin" size 8388608 crc 2ad1e468 md5 5b1bd32db98ffbc90f644ebe03400c5d sha1 80d5ad34315133be6cdea8fc40f0d2563c38b3e0 )
)

game (
	name "Yoshi's Universal Gravitation (2005)(Nintendo)(EU)(M5)"
	description "Yoshi's Universal Gravitation (2005)(Nintendo)(EU)(M5)"
	rom ( name "Yoshi's Universal Gravitation (2005)(Nintendo)(EU)(M5).bin" size 8388608 crc 05f4d0aa md5 f9de621b65084bcdaff6e6b0cdc7c413 sha1 045be1369964f141009f3701839ec0a8dccb25c1 )
)

game (
	name "Yoshi's Universal Gravitation (2005)(Nintendo)(EU)(M5)[b]"
	description "Yoshi's Universal Gravitation (2005)(Nintendo)(EU)(M5)[b]"
	rom ( name "Yoshi's Universal Gravitation (2005)(Nintendo)(EU)(M5)[b].bin" size 8388608 crc 64c06c05 md5 035a0f8efa16fe89530abde02ffd3dcf sha1 a868b19a67e82ef8f6de39d6fcf0fc1bee58c8f1 )
)

game (
	name "Yoshi's Universal Gravitation (2005)(Nintendo)(EU)(M5)[h]"
	description "Yoshi's Universal Gravitation (2005)(Nintendo)(EU)(M5)[h]"
	rom ( name "Yoshi's Universal Gravitation (2005)(Nintendo)(EU)(M5)[h].bin" size 8388608 crc fec0b371 md5 6f16e6a9738e26ef8a54be78350b0cce sha1 f505d592d6f5c355fb347fea50f171dc6e5b0700 )
)

game (
	name "Yu Yu Hakusho - Spirit Detective (2003)(Atari)(US)"
	description "Yu Yu Hakusho - Spirit Detective (2003)(Atari)(US)"
	rom ( name "Yu Yu Hakusho - Spirit Detective (2003)(Atari)(US).bin" size 8388608 crc d3784b52 md5 ffa7898ee8b3bc98e4156f3b5e7cdf63 sha1 2a9825db34a7aedcfd0a9fae5c7cee50292f03b7 )
)

game (
	name "Yu Yu Hakusho - Spirit Detective (2003)(Atari)(US)[tr pt]"
	description "Yu Yu Hakusho - Spirit Detective (2003)(Atari)(US)[tr pt]"
	rom ( name "Yu Yu Hakusho - Spirit Detective (2003)(Atari)(US)[tr pt].bin" size 8388608 crc f91e0086 md5 aa80d31fbc53c9f10598a7c33bb00676 sha1 9f8633ca7b758136f3f4b06721d13eea5bd2d8b5 )
)

game (
	name "Yu Yu Hakusho - Spirit Detective (2003)(Atari)(US)[tr pt][a]"
	description "Yu Yu Hakusho - Spirit Detective (2003)(Atari)(US)[tr pt][a]"
	rom ( name "Yu Yu Hakusho - Spirit Detective (2003)(Atari)(US)[tr pt][a].bin" size 8388608 crc 680d7d08 md5 f02c4c5d4da3b6947c7d066fb91f1d1a sha1 b3e01e913e6f19d2d36c57675f5f4fa0f5602697 )
)

game (
	name "Yu Yu Hakusho - Spirit Detective (2003)(Atari)(US)[tr vi]"
	description "Yu Yu Hakusho - Spirit Detective (2003)(Atari)(US)[tr vi]"
	rom ( name "Yu Yu Hakusho - Spirit Detective (2003)(Atari)(US)[tr vi].bin" size 8388608 crc 86edba6e md5 e074a66c443fd53f914be1340764675b sha1 1f1636f66fb7c11d66566caf5f633f65b47cd274 )
)

game (
	name "Yu Yu Hakusho - Spirit Detective (2005)(Atari)(EU)(M5)"
	description "Yu Yu Hakusho - Spirit Detective (2005)(Atari)(EU)(M5)"
	rom ( name "Yu Yu Hakusho - Spirit Detective (2005)(Atari)(EU)(M5).bin" size 8388608 crc 208d77ec md5 ade79cc8fac2f433648fb95ca8c51164 sha1 66dc426b71195c11761f7ce58ffef231e8e227b1 )
)

game (
	name "Yu Yu Hakusho - Tournament Tactics (2004)(Atari)(US)"
	description "Yu Yu Hakusho - Tournament Tactics (2004)(Atari)(US)"
	rom ( name "Yu Yu Hakusho - Tournament Tactics (2004)(Atari)(US).bin" size 8388608 crc aef6b7cc md5 acefebbe5fdf25ae83a386a6d1c09bca sha1 dab129544c5ab496df4fd1dfbfa33e76142d2d8a )
)

game (
	name "Yu Yu Hakusho - Tournament Tactics (2004)(Atari)(US)[h2]"
	description "Yu Yu Hakusho - Tournament Tactics (2004)(Atari)(US)[h2]"
	rom ( name "Yu Yu Hakusho - Tournament Tactics (2004)(Atari)(US)[h2].bin" size 8388608 crc e53fc643 md5 9959b96ae3ccd4bfd2d0ed203cfe1a90 sha1 77db4c447f27b0fe146f09cb3503979f3de0b9b1 )
)

game (
	name "Yu Yu Hakusho - Tournament Tactics (2004)(Atari)(US)[h]"
	description "Yu Yu Hakusho - Tournament Tactics (2004)(Atari)(US)[h]"
	rom ( name "Yu Yu Hakusho - Tournament Tactics (2004)(Atari)(US)[h].bin" size 8388608 crc 3d0691b4 md5 23c68f0c9a3235e175b799892336bdd6 sha1 c4e0434a67236b72d8eb6ff39b2a91efd426acbc )
)

game (
	name "Yu-Gi-Oh! - Destiny Board Traveler + Yu-Gi-Oh! - Dungeon Dice Monsters (2006)(Konami)(EU)(M5)"
	description "Yu-Gi-Oh! - Destiny Board Traveler + Yu-Gi-Oh! - Dungeon Dice Monsters (2006)(Konami)(EU)(M5)"
	rom ( name "Yu-Gi-Oh! - Destiny Board Traveler + Yu-Gi-Oh! - Dungeon Dice Monsters (2006)(Konami)(EU)(M5).bin" size 16777216 crc 2cb399d0 md5 f062e6c537cfc8aac48107915da7e861 sha1 76be77c5bc0b6457e40e959b1afff71a65da9322 )
)

game (
	name "Yu-Gi-Oh! - Duel Monsters International - Worldwide Edition Rev 0 (2003)(Konami)(JP)[h2]"
	description "Yu-Gi-Oh! - Duel Monsters International - Worldwide Edition Rev 0 (2003)(Konami)(JP)[h2]"
	rom ( name "Yu-Gi-Oh! - Duel Monsters International - Worldwide Edition Rev 0 (2003)(Konami)(JP)[h2].bin" size 16777216 crc 98507497 md5 9a8abbb9e95ad1ead235e3ade9b7b429 sha1 a6eddd916eff82fa7841366bac1932b88201e548 )
)

game (
	name "Yu-Gi-Oh! - Duel Monsters International - Worldwide Edition Rev 0 (2003)(Konami)(JP)[h3]"
	description "Yu-Gi-Oh! - Duel Monsters International - Worldwide Edition Rev 0 (2003)(Konami)(JP)[h3]"
	rom ( name "Yu-Gi-Oh! - Duel Monsters International - Worldwide Edition Rev 0 (2003)(Konami)(JP)[h3].bin" size 16777216 crc 3d54fbdf md5 95691a7491dac58c1c8ce1f4ba1dfd2d sha1 4dcf0e28aa68027c378a1fb77070979a2fb9ef42 )
)

game (
	name "Yu-Gi-Oh! - Duel Monsters International - Worldwide Edition Rev 0 (2003)(Konami)(JP)[h]"
	description "Yu-Gi-Oh! - Duel Monsters International - Worldwide Edition Rev 0 (2003)(Konami)(JP)[h]"
	rom ( name "Yu-Gi-Oh! - Duel Monsters International - Worldwide Edition Rev 0 (2003)(Konami)(JP)[h].bin" size 16777216 crc dba621b7 md5 946f862cbad311ee5b5954a394e06162 sha1 a988be973bc19e11e6e2731df3bddab25b39cae2 )
)

game (
	name "Yu-Gi-Oh! - Duel Monsters International - Worldwide Edition Rev 1 (2003)(Konami)(JP)"
	description "Yu-Gi-Oh! - Duel Monsters International - Worldwide Edition Rev 1 (2003)(Konami)(JP)"
	rom ( name "Yu-Gi-Oh! - Duel Monsters International - Worldwide Edition Rev 1 (2003)(Konami)(JP).bin" size 16777216 crc 1becf9d3 md5 9bc1ee3d43963364ad25e687ec867d26 sha1 e16dd5848bcbaffdc60d5d5548d60f4311f4615c )
)

game (
	name "Yu-Gi-Oh! - Dungeon Dice Monsters (2001)(Konami)(JP)"
	description "Yu-Gi-Oh! - Dungeon Dice Monsters (2001)(Konami)(JP)"
	rom ( name "Yu-Gi-Oh! - Dungeon Dice Monsters (2001)(Konami)(JP).bin" size 8388608 crc 51b35e87 md5 72f072d0e26a9e3d12b6107598cbaf69 sha1 a0ad0cbff3d74bb3e234abcff866994ea602c43a )
)

game (
	name "Yu-Gi-Oh! - Dungeon Dice Monsters (2001)(Konami)(JP)[h]"
	description "Yu-Gi-Oh! - Dungeon Dice Monsters (2001)(Konami)(JP)[h]"
	rom ( name "Yu-Gi-Oh! - Dungeon Dice Monsters (2001)(Konami)(JP)[h].bin" size 8388608 crc f311d8c7 md5 c2d01eb60ded216c1d0b9dea08d9ccae sha1 d6c8f02af75923b1de1aa7556441a278059501b8 )
)

game (
	name "Yu-Gi-Oh! - Dungeon Dice Monsters (2003)(Konami)(EU)(M5)"
	description "Yu-Gi-Oh! - Dungeon Dice Monsters (2003)(Konami)(EU)(M5)"
	rom ( name "Yu-Gi-Oh! - Dungeon Dice Monsters (2003)(Konami)(EU)(M5).bin" size 8388608 crc ee317f69 md5 ec2e23cc5fd7a3ea4e32ac7b8d488103 sha1 3ded1227698fbdb2ba47f03025cd1934fc184b99 )
)

game (
	name "Yu-Gi-Oh! - Dungeon Dice Monsters (2003)(Konami)(EU)(M5)[b]"
	description "Yu-Gi-Oh! - Dungeon Dice Monsters (2003)(Konami)(EU)(M5)[b]"
	rom ( name "Yu-Gi-Oh! - Dungeon Dice Monsters (2003)(Konami)(EU)(M5)[b].bin" size 8388608 crc 7dbd42ef md5 1eef3faee142a9c6cbf83582c6441593 sha1 e1841b11be71643c3c9e328078bf879cc8b0da82 )
)

game (
	name "Yu-Gi-Oh! - Dungeon Dice Monsters (2003)(Konami)(EU)(M5)[h]"
	description "Yu-Gi-Oh! - Dungeon Dice Monsters (2003)(Konami)(EU)(M5)[h]"
	rom ( name "Yu-Gi-Oh! - Dungeon Dice Monsters (2003)(Konami)(EU)(M5)[h].bin" size 8388608 crc 706dff00 md5 70fed6abd43a83ae370fac258c7c7046 sha1 99878a6e1d760e44d054f60f9c93364a51606d69 )
)

game (
	name "Yu-Gi-Oh! - Dungeon Dice Monsters (2003)(Konami)(US)(en-es)"
	description "Yu-Gi-Oh! - Dungeon Dice Monsters (2003)(Konami)(US)(en-es)"
	rom ( name "Yu-Gi-Oh! - Dungeon Dice Monsters (2003)(Konami)(US)(en-es).bin" size 8388608 crc 8b5e0a27 md5 1ac4901f9a831d6b86ca776bb61f8d8b sha1 fdd69455a072b2f74e6c5c50b96daa0438156b27 )
)

game (
	name "Yu-Gi-Oh! - GX Duel Academy (2006)(Konami)(EU)(en)"
	description "Yu-Gi-Oh! - GX Duel Academy (2006)(Konami)(EU)(en)"
	rom ( name "Yu-Gi-Oh! - GX Duel Academy (2006)(Konami)(EU)(en).bin" size 33554432 crc 3fb2abda md5 e1cc21ebf4c3be179738ebbf44f25308 sha1 deb55081c6a567337943d1dddec29b1e6968bccc )
)

game (
	name "Yu-Gi-Oh! - GX Duel Academy (2006)(Konami)(US)"
	description "Yu-Gi-Oh! - GX Duel Academy (2006)(Konami)(US)"
	rom ( name "Yu-Gi-Oh! - GX Duel Academy (2006)(Konami)(US).bin" size 33554432 crc 3b8a00fe md5 f62c47cbe08e1e3bcfcf9f1b84841a76 sha1 57d6bb789833b62b360072902982d5f1011b3640 )
)

game (
	name "Yu-Gi-Oh! - Reshef of Destruction (2004)(Konami)(EU)(M5)"
	description "Yu-Gi-Oh! - Reshef of Destruction (2004)(Konami)(EU)(M5)"
	rom ( name "Yu-Gi-Oh! - Reshef of Destruction (2004)(Konami)(EU)(M5).bin" size 16777216 crc 460e073f md5 4f71a4e021f4b9319c9d4443dd710666 sha1 1d33877dcc5ec94cc0d68460163208c7ebfb6ad3 )
)

game (
	name "Yu-Gi-Oh! - Reshef of Destruction (2004)(Konami)(US)"
	description "Yu-Gi-Oh! - Reshef of Destruction (2004)(Konami)(US)"
	rom ( name "Yu-Gi-Oh! - Reshef of Destruction (2004)(Konami)(US).bin" size 16777216 crc 09e0c559 md5 c06decdf51468503434dcb5e7bbdcca5 sha1 dad3aa7dd470c9b475236fed2ea867b04ab1b089 )
)

game (
	name "Yu-Gi-Oh! - Sugoroku no Sugoroku (2004)(Konami)(JP)"
	description "Yu-Gi-Oh! - Sugoroku no Sugoroku (2004)(Konami)(JP)"
	rom ( name "Yu-Gi-Oh! - Sugoroku no Sugoroku (2004)(Konami)(JP).bin" size 8388608 crc 8d52b3c5 md5 c5401124a48f173f05fb10fb9e716011 sha1 6816f044c3f4cac76e888c0ec36dc216e7c140d2 )
)

game (
	name "Yu-Gi-Oh! - The Eternal Duelist Soul (2002)(Konami)(US)"
	description "Yu-Gi-Oh! - The Eternal Duelist Soul (2002)(Konami)(US)"
	rom ( name "Yu-Gi-Oh! - The Eternal Duelist Soul (2002)(Konami)(US).bin" size 8388608 crc dfd07a36 md5 ec3f000ffde5754cb164a05d2d6f9053 sha1 510fbba212aca9bab95ea12f8fd933e62ee34dea )
)

game (
	name "Yu-Gi-Oh! - The Eternal Duelist Soul (2002)(Konami)(US)[h2]"
	description "Yu-Gi-Oh! - The Eternal Duelist Soul (2002)(Konami)(US)[h2]"
	rom ( name "Yu-Gi-Oh! - The Eternal Duelist Soul (2002)(Konami)(US)[h2].bin" size 8388608 crc 1d8f9f63 md5 6fdd852d81cf08afa4409b8ccd7881d7 sha1 0cbf8a3165ef1fa9cfbba1dd1ee7274525424b67 )
)

game (
	name "Yu-Gi-Oh! - The Eternal Duelist Soul (2002)(Konami)(US)[h3]"
	description "Yu-Gi-Oh! - The Eternal Duelist Soul (2002)(Konami)(US)[h3]"
	rom ( name "Yu-Gi-Oh! - The Eternal Duelist Soul (2002)(Konami)(US)[h3].bin" size 8388608 crc 6860971d md5 9b68aaa9678e812afdae14528c08950f sha1 e092d4d30f79c9f458790af9942cfd796716cfcd )
)

game (
	name "Yu-Gi-Oh! - The Eternal Duelist Soul (2002)(Konami)(US)[h]"
	description "Yu-Gi-Oh! - The Eternal Duelist Soul (2002)(Konami)(US)[h]"
	rom ( name "Yu-Gi-Oh! - The Eternal Duelist Soul (2002)(Konami)(US)[h].bin" size 8388608 crc 87dc6d91 md5 1666978663e28fca3f076983701df846 sha1 b3cf8d2ca1af583c6fe0c629bcec530e5a86104e )
)

game (
	name "Yu-Gi-Oh! - The Eternal Duelist Soul (2002)(Konami)(US)[tr es]"
	description "Yu-Gi-Oh! - The Eternal Duelist Soul (2002)(Konami)(US)[tr es]"
	rom ( name "Yu-Gi-Oh! - The Eternal Duelist Soul (2002)(Konami)(US)[tr es].bin" size 8388608 crc d8686ea0 md5 233a8dc2cb9b4aaa76c2bfe56ee8d5fe sha1 8d74d03c836c9666b8337916804b1c90664f76d2 )
)

game (
	name "Yu-Gi-Oh! - The Eternal Duelist Soul (2002)(Konami)(US)[tr pt]"
	description "Yu-Gi-Oh! - The Eternal Duelist Soul (2002)(Konami)(US)[tr pt]"
	rom ( name "Yu-Gi-Oh! - The Eternal Duelist Soul (2002)(Konami)(US)[tr pt].bin" size 8388608 crc 5ed2fe53 md5 c499c41247806a8b887115ca85df57a3 sha1 4fe552b76843b6555d1a8d6dedc6146a926488cf )
)

game (
	name "Yu-Gi-Oh! - The Sacred Cards (2003)(Konami)(US)"
	description "Yu-Gi-Oh! - The Sacred Cards (2003)(Konami)(US)"
	rom ( name "Yu-Gi-Oh! - The Sacred Cards (2003)(Konami)(US).bin" size 16777216 crc 141fb1cc md5 0a7c58069d5390165482e88a22158bd2 sha1 a06735f9c3d10be9339657026981aef77af34b27 )
)

game (
	name "Yu-Gi-Oh! - The Sacred Cards (2003)(Konami)(US)[t]"
	description "Yu-Gi-Oh! - The Sacred Cards (2003)(Konami)(US)[t]"
	rom ( name "Yu-Gi-Oh! - The Sacred Cards (2003)(Konami)(US)[t].bin" size 16777216 crc dbb4b13d md5 2b9e37428bb45e1e18ab471d8b2cfd3c sha1 9ed2746d67e56222d0c30e84bac63d1eeecd9f7d )
)

game (
	name "Yu-Gi-Oh! - The Sacred Cards (2004)(Konami)(EU)(M5)"
	description "Yu-Gi-Oh! - The Sacred Cards (2004)(Konami)(EU)(M5)"
	rom ( name "Yu-Gi-Oh! - The Sacred Cards (2004)(Konami)(EU)(M5).bin" size 16777216 crc d19db37c md5 c43587fca1f7e02f611baab02d26716d sha1 9a23ad34f67ac1f1343b7009f11ac95c77b782ef )
)

game (
	name "Yu-Gi-Oh! - The Sacred Cards + Yu-Gi-Oh! - Reshef of Destruction (2006)(Konami)(EU)(M5)"
	description "Yu-Gi-Oh! - The Sacred Cards + Yu-Gi-Oh! - Reshef of Destruction (2006)(Konami)(EU)(M5)"
	rom ( name "Yu-Gi-Oh! - The Sacred Cards + Yu-Gi-Oh! - Reshef of Destruction (2006)(Konami)(EU)(M5).bin" size 33554432 crc 7ea28a99 md5 fb29d59010a0ea0fec56cec94241617b sha1 14a5e70e05bca849695190833d1b107799ceb58d )
)

game (
	name "Yu-Gi-Oh! - The Sacred Cards + Yu-Gi-Oh! - Reshef of Destruction (2006)(Konami)(US)"
	description "Yu-Gi-Oh! - The Sacred Cards + Yu-Gi-Oh! - Reshef of Destruction (2006)(Konami)(US)"
	rom ( name "Yu-Gi-Oh! - The Sacred Cards + Yu-Gi-Oh! - Reshef of Destruction (2006)(Konami)(US).bin" size 33554432 crc f3df5758 md5 b288c64ec50625b6b80bc6730efbf190 sha1 cfa00b4f8a3f2e6400d4816df6ed1bfebf131120 )
)

game (
	name "Yu-Gi-Oh! - Ultimate Masters - World Championship Tournament 2006 (2006)(Konami)(US)"
	description "Yu-Gi-Oh! - Ultimate Masters - World Championship Tournament 2006 (2006)(Konami)(US)"
	rom ( name "Yu-Gi-Oh! - Ultimate Masters - World Championship Tournament 2006 (2006)(Konami)(US).bin" size 33554432 crc f968a196 md5 b8a7c976b28172995fe9e465d654297a sha1 9689337d6aac1ce9699ab60aac73fc2cfdccad9b )
)

game (
	name "Yu-Gi-Oh! - Ultimate Masters Edition - World Championship Tournament 2006 (2006)(Konami)(EU)(M5)"
	description "Yu-Gi-Oh! - Ultimate Masters Edition - World Championship Tournament 2006 (2006)(Konami)(EU)(M5)"
	rom ( name "Yu-Gi-Oh! - Ultimate Masters Edition - World Championship Tournament 2006 (2006)(Konami)(EU)(M5).bin" size 33554432 crc cede4060 md5 020411d3b08f5639eb8cb878283f84bf sha1 0734be2fe17d9ef5ede88e0a14cd194656aa23d8 )
)

game (
	name "Yu-Gi-Oh! - World Championship Tournament 2004 (2004)(Konami)(EU)(M6)"
	description "Yu-Gi-Oh! - World Championship Tournament 2004 (2004)(Konami)(EU)(M6)"
	rom ( name "Yu-Gi-Oh! - World Championship Tournament 2004 (2004)(Konami)(EU)(M6).bin" size 16777216 crc 31edef1b md5 6f0f891c1d8e8dcda39eea116f2bd957 sha1 97a2e7cf6613538216dc807ae5ed92eaa4b9d7a8 )
)

game (
	name "Yu-Gi-Oh! - World Championship Tournament 2004 (2004)(Konami)(EU)(M6)[tr zh]"
	description "Yu-Gi-Oh! - World Championship Tournament 2004 (2004)(Konami)(EU)(M6)[tr zh]"
	rom ( name "Yu-Gi-Oh! - World Championship Tournament 2004 (2004)(Konami)(EU)(M6)[tr zh].bin" size 16777216 crc a7f0a348 md5 72cc61c536e644eec8a1833a308e04dd sha1 4fc500bee894edebe3c84569fca2910cb4fad406 )
)

game (
	name "Yu-Gi-Oh! - World Championship Tournament 2004 (2004)(Konami)(US)(M6)"
	description "Yu-Gi-Oh! - World Championship Tournament 2004 (2004)(Konami)(US)(M6)"
	rom ( name "Yu-Gi-Oh! - World Championship Tournament 2004 (2004)(Konami)(US)(M6).bin" size 16777216 crc 69b6f229 md5 8517049ce498d84530c953d6a8b3112e sha1 3a7fceffa1405640fe4606e006d272d1af542f2b )
)

game (
	name "Yu-Gi-Oh! - World Championship Tournament 2004 (2004)(Konami)(US)(M6)[tr zh]"
	description "Yu-Gi-Oh! - World Championship Tournament 2004 (2004)(Konami)(US)(M6)[tr zh]"
	rom ( name "Yu-Gi-Oh! - World Championship Tournament 2004 (2004)(Konami)(US)(M6)[tr zh].bin" size 16777216 crc ffabbe7a md5 6732ff8242993acc9cb5abb9d14dfdd4 sha1 833a3a8f36273f79d61eb45c4028ce4dadb608cc )
)

game (
	name "Yu-Gi-Oh! - Worldwide Edition - Stairway to the Destined Duel (2003)(Konami)(EU)(M6)"
	description "Yu-Gi-Oh! - Worldwide Edition - Stairway to the Destined Duel (2003)(Konami)(EU)(M6)"
