clrmamepro (
	rom ( name "Battle Wheels (1993)(Beyond Games)[a].lnx" size 131136 crc fd5ae3db md5 a368af62db3454827c4eb51dce774b6e sha1 42f8a53fdba03358a65e82db81067e8e9aaba30b )
)

game (
	name "Battlezone 2000 (1993)(Atari Corp)"
	description "Battlezone 2000 (1993)(Atari Corp)"
	rom ( name "Battlezone 2000 (1993)(Atari Corp).lnx" size 262208 crc e3af09ce md5 143a3013a131100f7631958ef9d154b5 sha1 772d4b35c1717b5da7820b135056bfe16e08aaf5 )
)

game (
	name "Battlezone 2000 (1993)(Atari Corp)[a]"
	description "Battlezone 2000 (1993)(Atari Corp)[a]"
	rom ( name "Battlezone 2000 (1993)(Atari Corp)[a].lnx" size 262208 crc 414bda9a md5 d78fd225edb8c743b9ca1e5d4e34e75e sha1 7edfa01096a61f681dd4bf217ab1f0281c3b33b0 )
)

game (
	name "Bill & Ted's Excellent Adventure (1991)(Atari Corp)"
	description "Bill & Ted's Excellent Adventure (1991)(Atari Corp)"
	rom ( name "Bill & Ted's Excellent Adventure (1991)(Atari Corp).lnx" size 262208 crc c91aff8a md5 b9a1562c7e04791f175acdac96f79b33 sha1 f322d28a6311d84edc36b35083acc07a0ba4660a )
)

game (
	name "Bill & Ted's Excellent Adventure (1991)(Atari Corp)[b]"
	description "Bill & Ted's Excellent Adventure (1991)(Atari Corp)[b]"
	rom ( name "Bill & Ted's Excellent Adventure (1991)(Atari Corp)[b].lnx" size 262208 crc 92e517be md5 c64d5ab182a7e31646ed4bef4e375bdc sha1 87e5ea1e8036aacb03fedb9c1b4a37920689c1c7 )
)

game (
	name "Block Out (1990)(Atari Corp)"
	description "Block Out (1990)(Atari Corp)"
	rom ( name "Block Out (1990)(Atari Corp).lnx" size 262208 crc f2da1756 md5 14a023f0f705ea3bb4f0ec1bca872041 sha1 2adf79d64dd1bb38e1d9a189f30689df9cf2028c )
)

game (
	name "Block Out (1990)(Atari Corp)[a]"
	description "Block Out (1990)(Atari Corp)[a]"
	rom ( name "Block Out (1990)(Atari Corp)[a].lnx" size 131136 crc c96e5bc6 md5 465681114455a67309022a4d4541e256 sha1 2efb86ed51e676a6e59cce3b40e56f408fe84605 )
)

game (
	name "Blue Lightning (1989)(Epyx Inc)"
	description "Blue Lightning (1989)(Epyx Inc)"
	rom ( name "Blue Lightning (1989)(Epyx Inc).lnx" size 262208 crc 0782722a md5 05cd2a0b3318af3fca8fea6b4d29d988 sha1 00db17da5a4c29619681d788c928ca160095f46c )
)

game (
	name "Blue Lightning (1989)(Epyx Inc)[a]"
	description "Blue Lightning (1989)(Epyx Inc)[a]"
	rom ( name "Blue Lightning (1989)(Epyx Inc)[a].lnx" size 131136 crc 35af173c md5 422acf7338904b408cf60a1f7ecb4576 sha1 fd4dfa7b8822229c0e0c5b0f6cde608f8f94bb65 )
)

game (
	name "Blue Lightning (demo) (1989)(Epyx Inc)"
	description "Blue Lightning (demo) (1989)(Epyx Inc)"
	rom ( name "Blue Lightning (demo) (1989)(Epyx Inc).lnx" size 262208 crc 6ce4b9b0 md5 c376419b23399e0bf47419dea930edb2 sha1 52764c6db959a1340e8f60d069b045229edd37d6 )
)

game (
	name "Blue Lightning (demo) (1989)(Epyx Inc)[a]"
	description "Blue Lightning (demo) (1989)(Epyx Inc)[a]"
	rom ( name "Blue Lightning (demo) (1989)(Epyx Inc)[a].lnx" size 131136 crc 0bd1b69c md5 2f51ac2d255a97811da99969605a04ec sha1 d95653027c1956085a01541e3164ea637b52f100 )
)

game (
	name "Bubble Trouble (1993)(Lore Design Ltd)"
	description "Bubble Trouble (1993)(Lore Design Ltd)"
	rom ( name "Bubble Trouble (1993)(Lore Design Ltd).lnx" size 262208 crc f85d0806 md5 215b26ab70d1173a3049613a9205b65d sha1 6a118f9a60ca99c3f6af4a4281a21ab2e3a366b3 )
)

game (
	name "Bubble Trouble (1993)(Lore Design Ltd)[a]"
	description "Bubble Trouble (1993)(Lore Design Ltd)[a]"
	rom ( name "Bubble Trouble (1993)(Lore Design Ltd)[a].lnx" size 262208 crc 75f2ee47 md5 de4a02f8e8fbd3ba10dd3fa4088af42d sha1 856055257429e8b4d951cda10180082f2c362dee )
)

game (
	name "California Games (1991)(Epyx Inc)"
	description "California Games (1991)(Epyx Inc)"
	rom ( name "California Games (1991)(Epyx Inc).lnx" size 262208 crc 0ce53b00 md5 a10e4cca882f26fcead522feec71b174 sha1 97bc95db4cdbcffa8f7a12949d6e9986f1c28f33 )
)

game (
	name "California Games (1991)(Epyx Inc)[a2]"
	description "California Games (1991)(Epyx Inc)[a2]"
	rom ( name "California Games (1991)(Epyx Inc)[a2].lnx" size 131136 crc 2918ea2e md5 8c36f1c16c4ea9c8aae67a9f680fde8c sha1 9c89db856a1b85afdb0334d2bc5d9dffa1d3cca2 )
)

game (
	name "California Games (1991)(Epyx Inc)[a]"
	description "California Games (1991)(Epyx Inc)[a]"
	rom ( name "California Games (1991)(Epyx Inc)[a].lnx" size 131136 crc da7d96fd md5 35a63e6ff2516c670fa6e72baf57f9ab sha1 ae369a7a3f076de1449097d3b926e3ab4dae242c )
)

game (
	name "Centipede (198x)(Shadowsoft Inc)"
	description "Centipede (198x)(Shadowsoft Inc)"
	rom ( name "Centipede (198x)(Shadowsoft Inc).lnx" size 131136 crc e38a0f69 md5 59527c766707f513dcbfdab17641f098 sha1 ec45d3e3d9ceba61ada730fb3b499074fd31a034 )
)

game (
	name "Centipede (198x)(Shadowsoft Inc)[a]"
	description "Centipede (198x)(Shadowsoft Inc)[a]"
	rom ( name "Centipede (198x)(Shadowsoft Inc)[a].lnx" size 131136 crc 70cc4ae8 md5 efe5694b21ef434e32532faf451d4601 sha1 9954707eeba52904533cef59e5aae6e196434534 )
)

game (
	name "Checkered Flag (1991)(Atari Corp)"
	description "Checkered Flag (1991)(Atari Corp)"
	rom ( name "Checkered Flag (1991)(Atari Corp).lnx" size 262208 crc 6687f846 md5 49c610118a514690a42a4c9567e610c1 sha1 848694715135979c022561ef9e4da58b8a67c4f3 )
)

game (
	name "Checkered Flag (1991)(Atari Corp)[b]"
	description "Checkered Flag (1991)(Atari Corp)[b]"
	rom ( name "Checkered Flag (1991)(Atari Corp)[b].lnx" size 262208 crc a9c64aa1 md5 da3ed25975cdfac1bc22c74ded5e14d3 sha1 a320de100517c35e9079fec770460beab527a9ae )
)

game (
	name "Chip's Challenge (1989)(Epyx Inc)"
	description "Chip's Challenge (1989)(Epyx Inc)"
	rom ( name "Chip's Challenge (1989)(Epyx Inc).lnx" size 262208 crc ad7c002b md5 1f98b68bf719572d549bb1dc0737defd sha1 8d07f19d5aae9b18b0f29a46d276578b439a69e7 )
)

game (
	name "Chip's Challenge (1989)(Epyx Inc)[a]"
	description "Chip's Challenge (1989)(Epyx Inc)[a]"
	rom ( name "Chip's Challenge (1989)(Epyx Inc)[a].lnx" size 131136 crc f45f784a md5 ad3d091ba4250d0354bc6d3fd8c9a882 sha1 92af2d566c6bbf626a21dbfa41af16d73e0a774d )
)

game (
	name "Crystal Mines II (1991)(Atari Corp)"
	description "Crystal Mines II (1991)(Atari Corp)"
	rom ( name "Crystal Mines II (1991)(Atari Corp).lnx" size 262208 crc 58ff6db3 md5 05b8de7fdd2e10de260a6bc56950ca3b sha1 e8d6a939a202060a76e0417315c7693631116d57 )
)

game (
	name "Crystal Mines II (1991)(Atari Corp)[a]"
	description "Crystal Mines II (1991)(Atari Corp)[a]"
	rom ( name "Crystal Mines II (1991)(Atari Corp)[a].lnx" size 131136 crc 0535e6c9 md5 1d847749b453e784ca1bd09ae8d50b00 sha1 c3b7e7fe892068bf4b58aec85181f6b00693b47d )
)

game (
	name "Desert Strike - Return to the Gulf (1993)(Telegames)"
	description "Desert Strike - Return to the Gulf (1993)(Telegames)"
	rom ( name "Desert Strike - Return to the Gulf (1993)(Telegames).lnx" size 262208 crc 2eaae973 md5 e0e0c8320b5897147c9a6c72a84f06dd sha1 1e529493866d6485074233458b40c4e7b0f032ef )
)

game (
	name "Desert Strike - Return to the Gulf (1993)(Telegames)[b]"
	description "Desert Strike - Return to the Gulf (1993)(Telegames)[b]"
	rom ( name "Desert Strike - Return to the Gulf (1993)(Telegames)[b].lnx" size 262208 crc de0ec161 md5 c6fdf3c623c03d34f8265ae0962e7548 sha1 8240e9adc5af80881349ac89f7f21f0cb715b2b2 )
)

game (
	name "Dinolympics (1992)(Atari Corp)"
	description "Dinolympics (1992)(Atari Corp)"
	rom ( name "Dinolympics (1992)(Atari Corp).lnx" size 262208 crc 0ed9eb06 md5 673ad7130698273497b52c37bcf9103d sha1 8af3a298ddb7ba235b54891c221ef53a2c89e9db )
)

game (
	name "Dinolympics (1992)(Atari Corp)[b]"
	description "Dinolympics (1992)(Atari Corp)[b]"
	rom ( name "Dinolympics (1992)(Atari Corp)[b].lnx" size 262208 crc 47d57c30 md5 1e4c04b10db1182393f864d44ae1f6c7 sha1 a2a4ae4e3ab4cfe281659b265580e9076067983c )
)

game (
	name "Dirty Larry - Renegade Cop (1992)(Atari Corp)"
	description "Dirty Larry - Renegade Cop (1992)(Atari Corp)"
	rom ( name "Dirty Larry - Renegade Cop (1992)(Atari Corp).lnx" size 262208 crc c6017733 md5 305bfffb0e969c5d8d9f19d8dc639dc2 sha1 c1d62142fc5094252637dbc6a2355e41d0425fc2 )
)

game (
	name "Dirty Larry - Renegade Cop (1992)(Atari Corp)[a2]"
	description "Dirty Larry - Renegade Cop (1992)(Atari Corp)[a2]"
	rom ( name "Dirty Larry - Renegade Cop (1992)(Atari Corp)[a2].lnx" size 262208 crc 3cd319bd md5 430676137da7c9281eded7c4e6255cd2 sha1 59577b594445090a0da1416fded2a970cb3d2bd6 )
)

game (
	name "Dirty Larry - Renegade Cop (1992)(Atari Corp)[a]"
	description "Dirty Larry - Renegade Cop (1992)(Atari Corp)[a]"
	rom ( name "Dirty Larry - Renegade Cop (1992)(Atari Corp)[a].lnx" size 262208 crc 8953dfca md5 0594be65573293a93064744ebb8f920b sha1 5c0a524fd55c1048c1e6202d5a0bdba2ed335ecf )
)

game (
	name "Dirty Larry - Renegade Cop (1992)(Atari Corp)[b]"
	description "Dirty Larry - Renegade Cop (1992)(Atari Corp)[b]"
	rom ( name "Dirty Larry - Renegade Cop (1992)(Atari Corp)[b].lnx" size 262208 crc d3ae054a md5 a76d7e0e4703466a029f34196a2ae7e6 sha1 87a33cb1ab595f7d8f06fc71f54d1807eaf0845b )
)

game (
	name "Double Dragon (1993)(Telegames)"
	description "Double Dragon (1993)(Telegames)"
	rom ( name "Double Dragon (1993)(Telegames).lnx" size 262208 crc bcb2e75a md5 256a8ea2c21ba0f69ac9dd71421d5b54 sha1 1227eb28e6bad3c30b38d3dbfa9f929d836300c5 )
)

game (
	name "Double Dragon (1993)(Telegames)[b]"
	description "Double Dragon (1993)(Telegames)[b]"
	rom ( name "Double Dragon (1993)(Telegames)[b].lnx" size 262208 crc a4e78202 md5 044935f25240dda2c4ef0c09e9ac7eb5 sha1 52f841faa4ffa234144a78073a066bc636376248 )
)

game (
	name "Dracula - The Undead (1991)(Atari Corp)"
	description "Dracula - The Undead (1991)(Atari Corp)"
	rom ( name "Dracula - The Undead (1991)(Atari Corp).lnx" size 262208 crc 0f4b4071 md5 9fd7f9de725fe89c196c5e3ae06993e6 sha1 824f245004a778613c85d40c9a2785a8cefe4181 )
)

game (
	name "Dracula - The Undead (1991)(Atari Corp)[b]"
	description "Dracula - The Undead (1991)(Atari Corp)[b]"
	rom ( name "Dracula - The Undead (1991)(Atari Corp)[b].lnx" size 262208 crc adfb50e9 md5 2e1cc095c8080e6abb57a776b9ac1479 sha1 3b3346863f0d248c904e62af914f8c5ed5d2f76f )
)

game (
	name "Electrocop (1989)(Atari Corp)"
	description "Electrocop (1989)(Atari Corp)"
	rom ( name "Electrocop (1989)(Atari Corp).lnx" size 262208 crc cd9b18d3 md5 dbe196382d788df3716bb6fa2f6d176b sha1 5c3fa6a1daed62d541456451cc533de766361174 )
)

game (
	name "Electrocop (1989)(Atari Corp)[a]"
	description "Electrocop (1989)(Atari Corp)[a]"
	rom ( name "Electrocop (1989)(Atari Corp)[a].lnx" size 131136 crc 765d742d md5 a3c5d44ec6c81950b0da09f374b39e8b sha1 c06e983638b4466322a15a367cdaeb56fc2486e6 )
)

game (
	name "European Soccer Challenge (1993)(Telegames)"
	description "European Soccer Challenge (1993)(Telegames)"
	rom ( name "European Soccer Challenge (1993)(Telegames).lnx" size 262208 crc d25c3d35 md5 d9617d52927e657a06fa2924130fb79f sha1 3b7311c98cd6ecf441d8d352b97f5200b9e4752a )
)

game (
	name "European Soccer Challenge (1993)(Telegames)[a]"
	description "European Soccer Challenge (1993)(Telegames)[a]"
	rom ( name "European Soccer Challenge (1993)(Telegames)[a].lnx" size 131136 crc 8ec43452 md5 a85db47938120feca5b05d119ccf0e3d sha1 890560068840282a4565272fee00fa3f146ef71e )
)

game (
	name "Eye of the Beholder (1990)(Atari Corp)(proto)"
	description "Eye of the Beholder (1990)(Atari Corp)(proto)"
	rom ( name "Eye of the Beholder (1990)(Atari Corp)(proto).lnx" size 131136 crc a0010717 md5 8ec6c6de7fa715782527b9cddb812445 sha1 6c37e1f220e73ff784b90c81846cebe4db0ab3bc )
)

game (
	name "Fat Bobby (1993)(Atari Corp)"
	description "Fat Bobby (1993)(Atari Corp)"
	rom ( name "Fat Bobby (1993)(Atari Corp).lnx" size 262208 crc 8c76bde2 md5 193d3187b3fb28cb8eb9839be61439e6 sha1 107f626ef5f7fbd459aec38a879de0d438ff651c )
)

game (
	name "Fat Bobby (1993)(Atari Corp)[a]"
	description "Fat Bobby (1993)(Atari Corp)[a]"
	rom ( name "Fat Bobby (1993)(Atari Corp)[a].lnx" size 262208 crc 03f4e2a7 md5 1051dc66891a376db40a502f42064025 sha1 2eab6bfb7e5b479fac3deeb7bdf383fd59d64bcb )
)

game (
	name "Fidelity Ultimate Chess Challenge (1991)(Telegames)"
	description "Fidelity Ultimate Chess Challenge (1991)(Telegames)"
	rom ( name "Fidelity Ultimate Chess Challenge (1991)(Telegames).lnx" size 262208 crc 27d2d190 md5 28598b4cf75fb34f4a34d6877765c5df sha1 80b9c2e4da2be73b329b729e84a8b9571b6d5671 )
)

game (
	name "Fidelity Ultimate Chess Challenge (1991)(Telegames)[a2]"
	description "Fidelity Ultimate Chess Challenge (1991)(Telegames)[a2]"
	rom ( name "Fidelity Ultimate Chess Challenge (1991)(Telegames)[a2].lnx" size 131136 crc bd77d5f2 md5 d8be6a65d39e492acf0242966e51be04 sha1 d65c4d14f609a05786ec64808bbde4b955362412 )
)

game (
	name "Fidelity Ultimate Chess Challenge (1991)(Telegames)[a]"
	description "Fidelity Ultimate Chess Challenge (1991)(Telegames)[a]"
	rom ( name "Fidelity Ultimate Chess Challenge (1991)(Telegames)[a].lnx" size 131136 crc 96643baa md5 2e5fd617b9d034aec01974e718a30207 sha1 051f95a0c5b60e8c517b8df08f449110ed2bca68 )
)

game (
	name "Gates of Zendocon, The (1989)(Epyx Inc)"
	description "Gates of Zendocon, The (1989)(Epyx Inc)"
	rom ( name "Gates of Zendocon, The (1989)(Epyx Inc).lnx" size 262208 crc 42dfe400 md5 991e0d31c8f7c8ef06e5b8f906c3d2f3 sha1 69a920cf25bc1f1b9c47e4f420f9df5d3a1a15ac )
)

game (
	name "Gates of Zendocon, The (1989)(Epyx Inc)[a2]"
	description "Gates of Zendocon, The (1989)(Epyx Inc)[a2]"
	rom ( name "Gates of Zendocon, The (1989)(Epyx Inc)[a2].lnx" size 131136 crc d852dba7 md5 1dda01b595589960565596fd0f9d9c29 sha1 d89985e2e692b335e3eb1e2a269ac2a2e4b3c8ad )
)

game (
	name "Gates of Zendocon, The (1989)(Epyx Inc)[a]"
	description "Gates of Zendocon, The (1989)(Epyx Inc)[a]"
	rom ( name "Gates of Zendocon, The (1989)(Epyx Inc)[a].lnx" size 131136 crc 2b37a774 md5 0626265d32701eaefb7e894c3ecfd9cc sha1 ed051179dc5fcff614c5e41a64cff7cbd3b0d63c )
)

game (
	name "Gauntlet - The Third Encounter (1989)(Tengen Inc)"
	description "Gauntlet - The Third Encounter (1989)(Tengen Inc)"
	rom ( name "Gauntlet - The Third Encounter (1989)(Tengen Inc).lnx" size 262208 crc c3497fb2 md5 5e841dc1dbb66ff5fe2e4ee7e46d1846 sha1 c6abb87eb1eb50ca5efba2a45e678a7677afed30 )
)

game (
	name "Gauntlet - The Third Encounter (1989)(Tengen Inc)[a]"
	description "Gauntlet - The Third Encounter (1989)(Tengen Inc)[a]"
	rom ( name "Gauntlet - The Third Encounter (1989)(Tengen Inc)[a].lnx" size 131136 crc 8e0908e5 md5 eff19cbc469f7f902527aeba56b4f93b sha1 7cf7d08b52784e13d8278d249dcd8975d3714da4 )
)

game (
	name "Gordo 106 - The Mutated Lab Monkey (1992)(Tenth Planet)"
	description "Gordo 106 - The Mutated Lab Monkey (1992)(Tenth Planet)"
	rom ( name "Gordo 106 - The Mutated Lab Monkey (1992)(Tenth Planet).lnx" size 262208 crc 0671acea md5 d6c5f4fa22ad79fdfd27ab9408cca59f sha1 46fd69c68cb0929a2d21ecc5225390b7425ae3f4 )
)

game (
	name "Gordo 106 - The Mutated Lab Monkey (1992)(Tenth Planet)[b2]"
	description "Gordo 106 - The Mutated Lab Monkey (1992)(Tenth Planet)[b2]"
	rom ( name "Gordo 106 - The Mutated Lab Monkey (1992)(Tenth Planet)[b2].lnx" size 262208 crc cea6795b md5 51e9b05d0f0a4a68ade1671e302571cf sha1 949945ecd5ca1262512b4cfa45414db75f9af42e )
)

game (
	name "Gordo 106 - The Mutated Lab Monkey (1992)(Tenth Planet)[b]"
	description "Gordo 106 - The Mutated Lab Monkey (1992)(Tenth Planet)[b]"
	rom ( name "Gordo 106 - The Mutated Lab Monkey (1992)(Tenth Planet)[b].lnx" size 262208 crc abb60103 md5 aa530811882603711445fa6a827e1f98 sha1 5c8b784b7089231cc96c589aca72c079c4e9b980 )
)

game (
	name "Hard Drivin' (1993)(Tengen Inc)"
	description "Hard Drivin' (1993)(Tengen Inc)"
	rom ( name "Hard Drivin' (1993)(Tengen Inc).lnx" size 262208 crc 2f20bac7 md5 a041728c56d72d1157f33d75416945be sha1 d15e40f97d277615e03e861d5962d3f5b35e1d58 )
)

game (
	name "Hard Drivin' (1993)(Tengen Inc)[a2]"
	description "Hard Drivin' (1993)(Tengen Inc)[a2]"
	rom ( name "Hard Drivin' (1993)(Tengen Inc)[a2].lnx" size 131136 crc 9add0861 md5 4a8897d6930fb61f7ca3af4b7272dad4 sha1 afe1a2b3ed37596378b2d40f54e1635bf15c5600 )
)

game (
	name "Hard Drivin' (1993)(Tengen Inc)[a]"
	description "Hard Drivin' (1993)(Tengen Inc)[a]"
	rom ( name "Hard Drivin' (1993)(Tengen Inc)[a].lnx" size 131136 crc 69b874b2 md5 cbae8567fa3daf9d8cc9e8a4dfcabfe1 sha1 758ac32ef7c1aa7ad96393236795d70058d9af2c )
)

game (
	name "Hockey (1992)(Atari Corp)"
	description "Hockey (1992)(Atari Corp)"
	rom ( name "Hockey (1992)(Atari Corp).lnx" size 262208 crc 0904a4d9 md5 68bf8d696e577d9c28cb481d2a9823f9 sha1 2f2d74cfba54360e7f5555d182a9e9e7f74287e8 )
)

game (
	name "Hockey (1992)(Atari Corp)[b]"
	description "Hockey (1992)(Atari Corp)[b]"
	rom ( name "Hockey (1992)(Atari Corp)[b].lnx" size 262208 crc 5670704b md5 c8cf4d3f657c3834a7adec98865ba2a9 sha1 0465752c632e396218ce4d8a111c005e7dda55a2 )
)

game (
	name "Hydra (1992)(Tengen Inc)"
	description "Hydra (1992)(Tengen Inc)"
	rom ( name "Hydra (1992)(Tengen Inc).lnx" size 262208 crc 8980a322 md5 8ba407b682e0bb9471cfe1e28983b9cc sha1 5ceb3ad748cd42e181067a191e2b0dccc0325057 )
)

game (
	name "Hydra (1992)(Tengen Inc)[b]"
	description "Hydra (1992)(Tengen Inc)[b]"
	rom ( name "Hydra (1992)(Tengen Inc)[b].lnx" size 262208 crc d2cec8c7 md5 eef165f39c9efd552a12a8503d7e75f5 sha1 397e0953fb2105268fcaf148b9900e614348db13 )
)

game (
	name "Ishido - The Way of the Stones (1991)(Atari Corp)"
	description "Ishido - The Way of the Stones (1991)(Atari Corp)"
	rom ( name "Ishido - The Way of the Stones (1991)(Atari Corp).lnx" size 262208 crc 7c58aea4 md5 8064ca0f12b6fad96ecd7147bc595620 sha1 f7f2fb564c589fc8499f0aafd21ef13a38135947 )
)

game (
	name "Ishido - The Way of the Stones (1991)(Atari Corp)[a]"
	description "Ishido - The Way of the Stones (1991)(Atari Corp)[a]"
	rom ( name "Ishido - The Way of the Stones (1991)(Atari Corp)[a].lnx" size 131136 crc 4aa0e0b9 md5 3df23a124186053836419abe6d87a8c0 sha1 3508d30bf1c62dde31c6d888b29b2d7964b73149 )
)

game (
	name "Jimmy Connors Tennis (1993)(Atari Corp)"
	description "Jimmy Connors Tennis (1993)(Atari Corp)"
	rom ( name "Jimmy Connors Tennis (1993)(Atari Corp).lnx" size 524352 crc fdd6536d md5 3fb127de0fcef18b1331c65ed1c3547f sha1 eb53241c8cac2456684c4b1fe86aa8c90e765d91 )
)

game (
	name "Jimmy Connors Tennis (1993)(Atari Corp)[b2]"
	description "Jimmy Connors Tennis (1993)(Atari Corp)[b2]"
	rom ( name "Jimmy Connors Tennis (1993)(Atari Corp)[b2].lnx" size 524352 crc 7d96476a md5 54d5b29bc2f0486ca1408c08638a2045 sha1 573eb78247f1d7b411fe6faa04d45eeff84f884d )
)

game (
	name "Jimmy Connors Tennis (1993)(Atari Corp)[b]"
	description "Jimmy Connors Tennis (1993)(Atari Corp)[b]"
	rom ( name "Jimmy Connors Tennis (1993)(Atari Corp)[b].lnx" size 524352 crc aebee319 md5 99eb48b7099df1509e86657b07ce496f sha1 fd3b964695589d2208bd6977a21b8ab897eacdaf )
)

game (
	name "Joust (1993)(Shadowsoft Inc)"
	description "Joust (1993)(Shadowsoft Inc)"
	rom ( name "Joust (1993)(Shadowsoft Inc).lnx" size 262208 crc d7b28ef1 md5 4d76615c7d34c9442d92b8f06da11057 sha1 260a30abfa0e8fa9a725632b64078f8a0ef80250 )
)

game (
