clrmamepro (
	name "Gradius - The Interstellar Assault (1991)(Konami)(US)[b3]"
	description "Gradius - The Interstellar Assault (1991)(Konami)(US)[b3]"
	rom ( name "Gradius - The Interstellar Assault (1991)(Konami)(US)[b3].bin" size 524288 crc 5ecbb229 md5 8bf0aa16285fe8ee8e0090efda8f4b52 sha1 0eec40609d9e29e369925808447d0861772c8931 )
)

game (
	name "Gradius - The Interstellar Assault (1991)(Konami)(US)[b4]"
	description "Gradius - The Interstellar Assault (1991)(Konami)(US)[b4]"
	rom ( name "Gradius - The Interstellar Assault (1991)(Konami)(US)[b4].bin" size 270336 crc c8e0f04f md5 b98f5fd7e92736e5be2a848073a65a1a sha1 04b8ee7d8e08b9bf3a1b2951117578e00080341e )
)

game (
	name "Gradius - The Interstellar Assault (1991)(Konami)(US)[b5]"
	description "Gradius - The Interstellar Assault (1991)(Konami)(US)[b5]"
	rom ( name "Gradius - The Interstellar Assault (1991)(Konami)(US)[b5].bin" size 270336 crc 061d751c md5 3a34dbd408e264aa54fb4b92d875ee7a sha1 bccc0b5bf16c2963ec2a54a942e17a10fdaf9a4d )
)

game (
	name "Gradius - The Interstellar Assault (1991)(Konami)(US)[b]"
	description "Gradius - The Interstellar Assault (1991)(Konami)(US)[b]"
	rom ( name "Gradius - The Interstellar Assault (1991)(Konami)(US)[b].bin" size 262144 crc 3cec1f4a md5 1dc524a8b70f9d7ae5d62f111922485a sha1 89530a2c21d6247d94fbd0b90e79f8dd1e05d741 )
)

game (
	name "Incredible Crash Dummies, The (1992)(LJN - Software Creations)(US)"
	description "Incredible Crash Dummies, The (1992)(LJN - Software Creations)(US)"
	rom ( name "Incredible Crash Dummies, The (1992)(LJN - Software Creations)(US).bin" size 131072 crc d81c08fa md5 c21058af21efc29413797f0a2c532e16 sha1 f62d369b576cfd2882f8e03a5a32238eb1599477 )
)

game (
	name "Incredible Crash Dummies, The (1992)(LJN - Software Creations)(US)[b2]"
	description "Incredible Crash Dummies, The (1992)(LJN - Software Creations)(US)[b2]"
	rom ( name "Incredible Crash Dummies, The (1992)(LJN - Software Creations)(US)[b2].bin" size 131072 crc c54a4386 md5 9051df51261038cce1df7fd80ffe7ecb sha1 0d2cd84e95202705a1f66e76096e04a0c079bd3e )
)

game (
	name "Incredible Crash Dummies, The (1992)(LJN - Software Creations)(US)[b3]"
	description "Incredible Crash Dummies, The (1992)(LJN - Software Creations)(US)[b3]"
	rom ( name "Incredible Crash Dummies, The (1992)(LJN - Software Creations)(US)[b3].bin" size 139264 crc c4d84b2e md5 66ea97b4d6a4d41e11462f0d35c6e2e7 sha1 29998af1833e51f481de2c0fa92e61b232093847 )
)

game (
	name "Incredible Crash Dummies, The (1992)(LJN - Software Creations)(US)[b4]"
	description "Incredible Crash Dummies, The (1992)(LJN - Software Creations)(US)[b4]"
	rom ( name "Incredible Crash Dummies, The (1992)(LJN - Software Creations)(US)[b4].bin" size 262144 crc 68bea5b3 md5 bc49acc3c1fe55cffbf79468cd5e5ade sha1 997e23362e90520e6698594283f59b3b1779559d )
)

game (
	name "Incredible Crash Dummies, The (1992)(LJN - Software Creations)(US)[b]"
	description "Incredible Crash Dummies, The (1992)(LJN - Software Creations)(US)[b]"
	rom ( name "Incredible Crash Dummies, The (1992)(LJN - Software Creations)(US)[b].bin" size 131072 crc 8f9a13a6 md5 073b665a6a5daa17bab2fdc2659382dc sha1 dc41312bd903f779465be600c151bad7254a6d1e )
)

game (
	name "Incredible Crash Dummies, The (1992)(LJN - Software Creations)(US)[t]"
	description "Incredible Crash Dummies, The (1992)(LJN - Software Creations)(US)[t]"
	rom ( name "Incredible Crash Dummies, The (1992)(LJN - Software Creations)(US)[t].bin" size 131072 crc eb80bfd2 md5 9abce3852b25be013eddf77f7d7176c2 sha1 68379c2300336a75298d035a36745cb772d238cd )
)

game (
	name "Lamborghini American Challenge (1993)(Titus)(US)"
	description "Lamborghini American Challenge (1993)(Titus)(US)"
	rom ( name "Lamborghini American Challenge (1993)(Titus)(US).bin" size 131072 crc 675e1309 md5 967d5fc3ab464c465c04d55bc1747768 sha1 82a6808f0c4cb1e05a4c2a38a39b0c37874b4211 )
)

game (
	name "Lamborghini American Challenge (1993)(Titus)(US)[b2]"
	description "Lamborghini American Challenge (1993)(Titus)(US)[b2]"
	rom ( name "Lamborghini American Challenge (1993)(Titus)(US)[b2].bin" size 131072 crc bbd2b370 md5 5eb65e710b43b3bb9571a746afe2cf08 sha1 64e9e1bfe550affa5c53b89bad0d1a7bfec4641f )
)

game (
	name "Lamborghini American Challenge (1993)(Titus)(US)[b3]"
	description "Lamborghini American Challenge (1993)(Titus)(US)[b3]"
	rom ( name "Lamborghini American Challenge (1993)(Titus)(US)[b3].bin" size 131072 crc 9af32fce md5 28ffe440b9315f2dc24a587e507882c4 sha1 7d677af0a52402d7df689d405d1a685e46419d14 )
)

game (
	name "Lamborghini American Challenge (1993)(Titus)(US)[b4]"
	description "Lamborghini American Challenge (1993)(Titus)(US)[b4]"
	rom ( name "Lamborghini American Challenge (1993)(Titus)(US)[b4].bin" size 131072 crc 331e646b md5 874753b1dc839111aa627cb04c1e2d49 sha1 961083ab7688db3cbf137d70419298566ad585d1 )
)

game (
	name "Lamborghini American Challenge (1993)(Titus)(US)[b]"
	description "Lamborghini American Challenge (1993)(Titus)(US)[b]"
	rom ( name "Lamborghini American Challenge (1993)(Titus)(US)[b].bin" size 131072 crc ab4480f2 md5 9b7578238733c134b78fb282892465c6 sha1 a2bb6142409375cd785c36346931319ada2bf408 )
)

game (
	name "Mega Man IV (1993)(Capcom - Laguna)(EU)(en)"
	description "Mega Man IV (1993)(Capcom - Laguna)(EU)(en)"
	rom ( name "Mega Man IV (1993)(Capcom - Laguna)(EU)(en).bin" size 524288 crc 060b89e6 md5 b1a4da0fc96be115b3d5303c9ca1447f sha1 a15a05593bf9bdddb5826b148e25182e7b90f268 )
)

game (
	name "Mega Man IV (1993)(Capcom - Laguna)(EU)(en)[b2]"
	description "Mega Man IV (1993)(Capcom - Laguna)(EU)(en)[b2]"
	rom ( name "Mega Man IV (1993)(Capcom - Laguna)(EU)(en)[b2].bin" size 526833 crc 5461c39e md5 2fcf2d814ad92e893dbf516d888cf027 sha1 d77b4904f958c9ae7010b49a5ab3ab2088f5b95f )
)

game (
	name "Mega Man IV (1993)(Capcom - Laguna)(EU)(en)[b]"
	description "Mega Man IV (1993)(Capcom - Laguna)(EU)(en)[b]"
	rom ( name "Mega Man IV (1993)(Capcom - Laguna)(EU)(en)[b].bin" size 524288 crc 973fcf4c md5 4cefe39910a0c6dcf9290556fbd29184 sha1 f4f7baaaec4bfde95003ac52fdfe95eccdab569c )
)

game (
	name "Mega Man IV (1993)(Capcom - Laguna)(EU)(en)[tr de]"
	description "Mega Man IV (1993)(Capcom - Laguna)(EU)(en)[tr de]"
	rom ( name "Mega Man IV (1993)(Capcom - Laguna)(EU)(en)[tr de].bin" size 524288 crc 362fadad md5 96bf61f7b55314e46ce9a008ae17f4bc sha1 ebce56d23a1f19c85e09fd2e31ac3a165c685c96 )
)

game (
	name "Mega Man IV (1993)(Capcom - Laguna)(EU)(en)[tr es]"
	description "Mega Man IV (1993)(Capcom - Laguna)(EU)(en)[tr es]"
	rom ( name "Mega Man IV (1993)(Capcom - Laguna)(EU)(en)[tr es].bin" size 524288 crc da2bb531 md5 fd20d9985238ea22f6daab96aa33baef sha1 6b68bbc1ecd411d7df4a3868d3c656193ed85b6b )
)

game (
	name "Mega Man IV (1993)(Capcom)(US)"
	description "Mega Man IV (1993)(Capcom)(US)"
	rom ( name "Mega Man IV (1993)(Capcom)(US).bin" size 524288 crc abcea00d md5 8a00f627b8902c92327435901c249e19 sha1 6f0901db2b5dcaace0215c0abdc21a914fa21b65 )
)

game (
	name "Mega Man IV (1993)(Capcom)(US)[tr fr]"
	description "Mega Man IV (1993)(Capcom)(US)[tr fr]"
	rom ( name "Mega Man IV (1993)(Capcom)(US)[tr fr].bin" size 524288 crc ed615cf5 md5 93767bb53d495cb523618c8bac030e56 sha1 00f654965aa14a6d291ca4929c694cc0ca728f63 )
)

game (
	name "Probotector (1991)(Konami - Palcom)(EU)(en)"
	description "Probotector (1991)(Konami - Palcom)(EU)(en)"
	rom ( name "Probotector (1991)(Konami - Palcom)(EU)(en).bin" size 131072 crc c9acc4f4 md5 298c80fe568bb2ff8bb7e4dfe5862a9d sha1 45482a44ce0cdfa33fc58a8a8afe2d7284dfa498 )
)

game (
	name "Probotector (1991)(Konami - Palcom)(EU)(en)[b2]"
	description "Probotector (1991)(Konami - Palcom)(EU)(en)[b2]"
	rom ( name "Probotector (1991)(Konami - Palcom)(EU)(en)[b2].bin" size 131072 crc f1f7b5e4 md5 f6d1dcf7a9b2298783976ff4303f1a02 sha1 659816492ab876e593ff36421afbe85a0fdb8cf7 )
)

game (
	name "Probotector (1991)(Konami - Palcom)(EU)(en)[b]"
	description "Probotector (1991)(Konami - Palcom)(EU)(en)[b]"
	rom ( name "Probotector (1991)(Konami - Palcom)(EU)(en)[b].bin" size 131072 crc d9308401 md5 95bfc3ea8f5230a5662d724d81f46d7f sha1 865e9818b7dd1d44789eee59db934d5743abeb6d )
)

game (
	name "Probotector (1991)(Konami - Palcom)(EU)(en)[tr de]"
	description "Probotector (1991)(Konami - Palcom)(EU)(en)[tr de]"
	rom ( name "Probotector (1991)(Konami - Palcom)(EU)(en)[tr de].bin" size 131072 crc 10c398a1 md5 61ac18fd4f6c212dfc60d609ccc02c6a sha1 dd80d967cb6bd1c6b4af8177517712e8ff3fe611 )
)

game (
	name "Waterworld (1995)(Ocean)(EU)(en)"
	description "Waterworld (1995)(Ocean)(EU)(en)"
	rom ( name "Waterworld (1995)(Ocean)(EU)(en).bin" size 262144 crc 4786fd6e md5 93e66350ffd7403827914b80d233c989 sha1 e669d47b124a1e12d73f4ac80d8b4c0f917cb058 )
)

game (
	name "Waterworld (1995)(Ocean)(EU)(en)[t2]"
	description "Waterworld (1995)(Ocean)(EU)(en)[t2]"
	rom ( name "Waterworld (1995)(Ocean)(EU)(en)[t2].bin" size 262144 crc bbf2c9e7 md5 fb01196496ea787218a0889cc3f69053 sha1 4ce18b382b2ce2ab387992bd953bfd8a3b312b9d )
)

game (
	name "Waterworld (1995)(Ocean)(EU)(en)[t3]"
	description "Waterworld (1995)(Ocean)(EU)(en)[t3]"
	rom ( name "Waterworld (1995)(Ocean)(EU)(en)[t3].bin" size 262144 crc 89bb87f9 md5 7ad802a254d37ea230d7faec3398f7d0 sha1 918b0ae8385d6119b58e548019202aa62c09378a )
)

game (
	name "Waterworld (1995)(Ocean)(EU)(en)[t]"
	description "Waterworld (1995)(Ocean)(EU)(en)[t]"
	rom ( name "Waterworld (1995)(Ocean)(EU)(en)[t].bin" size 262144 crc c9245633 md5 d7e6338086dc8ca1f3eff4d8517632e9 sha1 0cbcb55d4f0d0b76edbe61aa24c789b84a9f9a18 )
)

game (
	name "Zerd no Densetsu (1991)(Vic Tokai)(JP)"
	description "Zerd no Densetsu (1991)(Vic Tokai)(JP)"
	rom ( name "Zerd no Densetsu (1991)(Vic Tokai)(JP).bin" size 131072 crc 492edb36 md5 fd280448ae0f60bae1d10016a87fc1ed sha1 8db8ad90505d9a2b4485e903b9f5d67bb9c0c149 )
)

game (
	name "Zerd no Densetsu 2 - Xerd!! Gishin no Ryouiki (1992)(Vic Tokai)(JP)"
	description "Zerd no Densetsu 2 - Xerd!! Gishin no Ryouiki (1992)(Vic Tokai)(JP)"
