clrmamepro (
	description "36 Great Holes Starring Fred Couples Rev 19941116 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941116 (1994)(Sega)(beta).bin" size 3136712 crc ccb9fead md5 bcb29b2ec1d693aa863998b19a1873f4 sha1 3bff7d113fa7487d015a54d8f27050f2cf296106 )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941118 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941118 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941118 (1994)(Sega)(beta).bin" size 3136712 crc dc4c7c27 md5 9db9c401226292cefd5a28f6adfa5065 sha1 abe1d16dff2b2c1752e2f47bb15f97f049d6bfc0 )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941119 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941119 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941119 (1994)(Sega)(beta).bin" size 3136736 crc da1026c8 md5 4b5fd6be86b307399bc6592d8eae79b5 sha1 2ea5fcdffa9b8f22b1468eeb2e76134d3f1b3be6 )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941119-B (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941119-B (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941119-B (1994)(Sega)(beta).bin" size 3145728 crc 8fa32086 md5 c9ce63ee1c915b4ffd1d14940ecbf7c6 sha1 5fc3837ba3b98f9f2c560d3775da969798a150ee )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941121 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941121 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941121 (1994)(Sega)(beta).bin" size 3136724 crc 8d0713ce md5 12aae94fab8374e0c61c8220f28007b7 sha1 34d7bf6b86c877ab068390f660073016a95711e3 )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941122 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941122 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941122 (1994)(Sega)(beta).bin" size 3136724 crc e1e98cac md5 9035d2efd419306d5014df16f0dd29a4 sha1 a6bee7800f73e2ca12381432154b636ddd279412 )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941122-B (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941122-B (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941122-B (1994)(Sega)(beta).bin" size 3136724 crc 6b656643 md5 f4877c8823d7f39df0932068ed23a585 sha1 0590ff4405fcd0ca8f2fc5293690330fdf63127a )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941123 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941123 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941123 (1994)(Sega)(beta).bin" size 3136724 crc 0b58f6a5 md5 11d87989771f3f0882512a52e758439e sha1 fa2f2d3887bb3e6010a5c13289f63681cac0404a )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941126 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941126 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941126 (1994)(Sega)(beta).bin" size 3145728 crc 2ece26db md5 3920135572b377d760cee34995c159bd sha1 541ddfac44323c589ad23f51a5be984ecfa55539 )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941127 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941127 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941127 (1994)(Sega)(beta).bin" size 3145728 crc b5e82f07 md5 7d04ff0502908fe179ad90aaa5270542 sha1 afa1f5c2dab7de2114d3a34794785b0d6768d95c )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941128 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941128 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941128 (1994)(Sega)(beta).bin" size 3145728 crc 38d09772 md5 20917b40eb81edeebfceb57aec9b419d sha1 f0d06074b1b5ce2df77fdaaf74620158efb7f875 )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941128-B (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941128-B (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941128-B (1994)(Sega)(beta).bin" size 3145728 crc 8f4f6479 md5 8b2f55c154013452170e0dfd77d5ad2a sha1 e341e5fca64def64c019310d4f551ff48908291b )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941129 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941129 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941129 (1994)(Sega)(beta).bin" size 3145728 crc 9c5011b0 md5 bbcf031159ad7ea4b014a58c0ed9433f sha1 5658febd37534280962dc6801efc10604b07603f )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941130 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941130 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941130 (1994)(Sega)(beta).bin" size 3145728 crc 41e2d54d md5 9386cbfe21dcb58cc8a8006c8bc06e61 sha1 19681b2e5d1eafaa09401dca296bea884fbc08c1 )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941202 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941202 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941202 (1994)(Sega)(beta).bin" size 3145728 crc 323c2935 md5 3e33e547288d1d2a5baf1b21a07f8df0 sha1 5b1140e33357a3d0fdc056ab5a350d588b5e5af9 )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941203 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941203 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941203 (1994)(Sega)(beta).bin" size 3145728 crc 3f30c0d2 md5 97caf7c900fe4bcee30117365a70543c sha1 7ca51ad03ebb95f017a1b900a4a1592876d0d5c2 )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941206 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941206 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941206 (1994)(Sega)(beta).bin" size 3145728 crc ecfe5a0f md5 fa60425cd76cfdbee2dc8000b3099a98 sha1 af8eadcf49d0700c7479648865cc08cd40bc2808 )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941213 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941213 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941213 (1994)(Sega)(beta).bin" size 3145728 crc 34bf7c6d md5 443a014104ff3145f0b2eebe4ffce0fd sha1 6398a442595650d70a5ce20a52331899c0dfaf62 )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941214 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941214 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941214 (1994)(Sega)(beta).bin" size 3145728 crc a63b0636 md5 c30e393f01ada81ca44bad43ee63d3b7 sha1 f78481e57111295c2f5aeb64cd306c3c5fbf6d97 )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941219 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941219 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941219 (1994)(Sega)(beta).bin" size 3145728 crc c073149f md5 fa347c89886d60279abf6b1d6c0c5f02 sha1 e28ab68e8aed7aa8e9f33a6e9c68678272df4d95 )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941221 (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941221 (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941221 (1994)(Sega)(beta).bin" size 3145728 crc 3893dcfe md5 86fcf541b14f98dedb8c8deff14de868 sha1 23e84ec4d8cec09992fcff323f32f49f44d23cd2 )
)

game (
	name "36 Great Holes Starring Fred Couples Rev 19941221-B (1994)(Sega)(beta)"
	description "36 Great Holes Starring Fred Couples Rev 19941221-B (1994)(Sega)(beta)"
	rom ( name "36 Great Holes Starring Fred Couples Rev 19941221-B (1994)(Sega)(beta).bin" size 3145728 crc cc0334bb md5 7a186abafff18ba8ed439f362b56014e sha1 6a1801ef96cc8c4a6896ab55e105f7fa8d707f51 )
)

game (
	name "After Burner Complete (1994)(Sega)(EU)(en)"
	description "After Burner Complete (1994)(Sega)(EU)(en)"
	rom ( name "After Burner Complete (1994)(Sega)(EU)(en).bin" size 2097152 crc 029106f5 md5 a8e05bd3cdf97e1811ebd6d52c4371a7 sha1 c7d56cc75dc9a5206fda6a080cbedae9f48c82bc )
)

game (
	name "After Burner Complete (1994)(Sega)(JP-US)(en)"
	description "After Burner Complete (1994)(Sega)(JP-US)(en)"
	rom ( name "After Burner Complete (1994)(Sega)(JP-US)(en).bin" size 2097152 crc 204044c4 md5 ec9529858cc7961b39f5382b2f657b8f sha1 9cf575feb036e2f26e78350154d5eb2fd3825325 )
)

game (
	name "BC Racers (1995)(Core Design)"
	description "BC Racers (1995)(Core Design)"
	rom ( name "BC Racers (1995)(Core Design).bin" size 3145728 crc 936c3d27 md5 35a11e021ca0b7ff909e4774eb8b3236 sha1 9b5fd499eaa442d48a2c97fceb1d505dc8e8ddff )
)

game (
	name "Blackthorne (1995)(Blizzard Entertainment - Interplay)(US)"
	description "Blackthorne (1995)(Blizzard Entertainment - Interplay)(US)"
	rom ( name "Blackthorne (1995)(Blizzard Entertainment - Interplay)(US).bin" size 3145728 crc d1a60a47 md5 c238b112113b0297b2b9f4f618d56598 sha1 4bf120cf056fe1417ca5b02fa0372ef33cb8ec11 )
)

game (
	name "Brutal Unleashed - Above the Claw (1995)(Eurocom - GameTek)(US)"
	description "Brutal Unleashed - Above the Claw (1995)(Eurocom - GameTek)(US)"
	rom ( name "Brutal Unleashed - Above the Claw (1995)(Eurocom - GameTek)(US).bin" size 3145728 crc 7a72c939 md5 1738a479b0253bcb0bcfb7bf09c03add sha1 40aa2c787f37772cdbd7280b8be06b15421fabae )
)

game (
	name "Chaotix Featuring Knuckles the Echidna (1995)(Sega)(EU)(en)"
	description "Chaotix Featuring Knuckles the Echidna (1995)(Sega)(EU)(en)"
	rom ( name "Chaotix Featuring Knuckles the Echidna (1995)(Sega)(EU)(en).bin" size 3145728 crc 41d63572 md5 4ce9e6b6e8883d8a678d90aabce022d0 sha1 5c1a2e327a656217604d4bae7e141764a7e59922 )
)

game (
	name "Chaotix Featuring Knuckles the Echidna (1995)(Sega)(EU)(en)[h]"
	description "Chaotix Featuring Knuckles the Echidna (1995)(Sega)(EU)(en)[h]"
	rom ( name "Chaotix Featuring Knuckles the Echidna (1995)(Sega)(EU)(en)[h].bin" size 3145728 crc 87fbdbd7 md5 72d3eb77a39f28adf0c679b6eddbf95e sha1 a88fd0e0159efc12f5d8a7898941007e868c2e13 )
)

game (
	name "Chaotix Featuring Knuckles the Echidna (1995)(Sega)(JP-US)(en)"
	description "Chaotix Featuring Knuckles the Echidna (1995)(Sega)(JP-US)(en)"
	rom ( name "Chaotix Featuring Knuckles the Echidna (1995)(Sega)(JP-US)(en).bin" size 3145728 crc d0b0b842 md5 47b1095e68b053125cd2cd5b1ac4eb50 sha1 0c2fff7bc79ed26507c08ac47464c3af19f7ced7 )
)

game (
	name "Chaotix Featuring Knuckles the Echidna (1995)(Sega)(JP-US)(en)[h]"
	description "Chaotix Featuring Knuckles the Echidna (1995)(Sega)(JP-US)(en)[h]"
	rom ( name "Chaotix Featuring Knuckles the Echidna (1995)(Sega)(JP-US)(en)[h].bin" size 3145728 crc d8977863 md5 d0981100adf924a085c4c43ffd3f8b4c sha1 9d162332daf212602f55949b200a4c490d9b4bb2 )
)

game (
	name "Chaotix Featuring Knuckles the Echidna Rev 0111-19950112-0936 (1995)(Sega)(beta)"
	description "Chaotix Featuring Knuckles the Echidna Rev 0111-19950112-0936 (1995)(Sega)(beta)"
	rom ( name "Chaotix Featuring Knuckles the Echidna Rev 0111-19950112-0936 (1995)(Sega)(beta).bin" size 4194304 crc 5523ea78 md5 d8ad7470835e0edc83b770b59584f625 sha1 882ce770f32f4af61ac422accecc8a84e1c52cd3 )
)

game (
	name "Chaotix Featuring Knuckles the Echidna Rev 0202-19950207-1525 (1995)(Sega)(beta)"
	description "Chaotix Featuring Knuckles the Echidna Rev 0202-19950207-1525 (1995)(Sega)(beta)"
	rom ( name "Chaotix Featuring Knuckles the Echidna Rev 0202-19950207-1525 (1995)(Sega)(beta).bin" size 3145728 crc 7b32e440 md5 e6c65023505129b294c48d37a2d7899d sha1 4e4af26f944cf3b5d99f60f37b20dc67207a4fbe )
)

game (
	name "Chaotix Featuring Knuckles the Echidna Rev 0213-19950213-0730 (1995)(Sega)(beta)"
	description "Chaotix Featuring Knuckles the Echidna Rev 0213-19950213-0730 (1995)(Sega)(beta)"
	rom ( name "Chaotix Featuring Knuckles the Echidna Rev 0213-19950213-0730 (1995)(Sega)(beta).bin" size 3145728 crc 14f43e14 md5 9d986b6c96704de70e43988825df463a sha1 0cbbcc96f23917feb844469163bc8ab14da94816 )
)

game (
	name "Chaotix Featuring Knuckles the Echidna Rev 119-19950119-0704 (1995)(Sega)(beta)"
	description "Chaotix Featuring Knuckles the Echidna Rev 119-19950119-0704 (1995)(Sega)(beta)"
	rom ( name "Chaotix Featuring Knuckles the Echidna Rev 119-19950119-0704 (1995)(Sega)(beta).bin" size 4194304 crc 468ad032 md5 dde8f92c0fb80488f53ebbce98bd203c sha1 2b1a5f19113fa4015437ede5a195c5dfb377e5be )
)

game (
	name "Chaotix Featuring Knuckles the Echidna Rev 1207-19941207-0715 (1995)(Sega)(beta)"
	description "Chaotix Featuring Knuckles the Echidna Rev 1207-19941207-0715 (1995)(Sega)(beta)"
	rom ( name "Chaotix Featuring Knuckles the Echidna Rev 1207-19941207-0715 (1995)(Sega)(beta).bin" size 3145728 crc d62ae235 md5 ed059ef80f0292989c0cc86a0224f09d sha1 150dace1482ebf38a0f6242be6d8b7ea19f8a737 )
)

game (
	name "Chaotix Featuring Knuckles the Echidna Rev 1227-19941227-1028 (1995)(Sega)(beta)"
	description "Chaotix Featuring Knuckles the Echidna Rev 1227-19941227-1028 (1995)(Sega)(beta)"
	rom ( name "Chaotix Featuring Knuckles the Echidna Rev 1227-19941227-1028 (1995)(Sega)(beta).bin" size 4194304 crc 4307d738 md5 a161c79dd955d971ee3fcb2e01777257 sha1 c62a8be339ffd9dd182a3f8e60b6e27225cfc5f2 )
)

game (
	name "Chaotix Featuring Knuckles the Echidna Rev 1229-19941230-1531 (1995)(Sega)(beta)"
	description "Chaotix Featuring Knuckles the Echidna Rev 1229-19941230-1531 (1995)(Sega)(beta)"
	rom ( name "Chaotix Featuring Knuckles the Echidna Rev 1229-19941230-1531 (1995)(Sega)(beta).bin" size 4194304 crc 36a294e0 md5 88c27c63dd58ba339b4db3a1c8791521 sha1 883c7748c3c352b44238d2bdc9152ac9651e99fb )
)

game (
	name "Chaotix Featuring Knuckles the Echidna Rev 208-19950208-1117 (1995)(Sega)(beta)"
	description "Chaotix Featuring Knuckles the Echidna Rev 208-19950208-1117 (1995)(Sega)(beta)"
	rom ( name "Chaotix Featuring Knuckles the Echidna Rev 208-19950208-1117 (1995)(Sega)(beta).bin" size 3145728 crc b099e5f6 md5 b37e562d5c0a26122abf66ac94fef886 sha1 d965d12c8cce09683d80c08d06c74b7c6e7b8dab )
)

game (
	name "Chaotix Featuring Knuckles the Echidna Rev 209-19950209-0825 (1995)(Sega)(beta)"
	description "Chaotix Featuring Knuckles the Echidna Rev 209-19950209-0825 (1995)(Sega)(beta)"
	rom ( name "Chaotix Featuring Knuckles the Echidna Rev 209-19950209-0825 (1995)(Sega)(beta).bin" size 3145728 crc e95d7f57 md5 241082f8b6399e658e3516281a2a725e sha1 01c9f4614f282a05b3e86701b4ca18a1a0e1889c )
)

game (
	name "Chaotix Featuring Knuckles the Echidna Rev 210-19950210-0628 (1995)(Sega)(beta)"
	description "Chaotix Featuring Knuckles the Echidna Rev 210-19950210-0628 (1995)(Sega)(beta)"
	rom ( name "Chaotix Featuring Knuckles the Echidna Rev 210-19950210-0628 (1995)(Sega)(beta).bin" size 3145728 crc 7b716175 md5 b925cb18160ced5285981a3edd5c4213 sha1 4c13842abeda86ce6577da67ba5fc24fbfbdc0de )
)

game (
	name "Chaotix Featuring Knuckles the Echidna Rev 213B-19950213-0646 (1995)(Sega)(beta)"
	description "Chaotix Featuring Knuckles the Echidna Rev 213B-19950213-0646 (1995)(Sega)(beta)"
	rom ( name "Chaotix Featuring Knuckles the Echidna Rev 213B-19950213-0646 (1995)(Sega)(beta).bin" size 3145728 crc aff06bff md5 bdd716e7e0ce4a24ad73179fba8d65dd sha1 88b122398c1b25f432ae845b799f1308f51aa055 )
)

game (
	name "Chaotix Featuring Knuckles the Echidna Rev 214-19950214-0646 (1995)(Sega)(beta)"
	description "Chaotix Featuring Knuckles the Echidna Rev 214-19950214-0646 (1995)(Sega)(beta)"
	rom ( name "Chaotix Featuring Knuckles the Echidna Rev 214-19950214-0646 (1995)(Sega)(beta).bin" size 3145728 crc ba0a1108 md5 5e1012438fdeda44b64589fd33daad5f sha1 af3bfd9540098581aef08664d625725ffcc90be2 )
)

game (
	name "Cosmic Carnage (1994)(Sega)(EU)(en)"
	description "Cosmic Carnage (1994)(Sega)(EU)(en)"
	rom ( name "Cosmic Carnage (1994)(Sega)(EU)(en).bin" size 3145728 crc 9f3fdbc2 md5 8aadc467d31bc64f95a7fbe8f95afeb3 sha1 900e8ecdcc4460b4c4af3873e1d6bc83da4aee99 )
)

game (
	name "Cosmic Carnage (1994)(Sega)(JP-US)(en)"
	description "Cosmic Carnage (1994)(Sega)(JP-US)(en)"
	rom ( name "Cosmic Carnage (1994)(Sega)(JP-US)(en).bin" size 3145728 crc 7c7be6a2 md5 32f3002a46a462735aa12ca856cb7652 sha1 9a563ed821b483148339561ebd2b876efa58847b )
)

game (
	name "Cosmic Carnage Rev 19940906 (1994)(Sega)(beta)"
	description "Cosmic Carnage Rev 19940906 (1994)(Sega)(beta)"
	rom ( name "Cosmic Carnage Rev 19940906 (1994)(Sega)(beta).bin" size 3145728 crc d4166241 md5 2a6755d2c4f00bc8569a3fd41dd556d8 sha1 f84006cee56748bf2c7249dec3c356409cb0e0a5 )
)

game (
	name "Cosmic Carnage Rev 19940921 (1994)(Sega)(beta)"
	description "Cosmic Carnage Rev 19940921 (1994)(Sega)(beta)"
	rom ( name "Cosmic Carnage Rev 19940921 (1994)(Sega)(beta).bin" size 4194304 crc 7b58141c md5 4fd7b679099aaf9ebe8dec1603ec3780 sha1 926996f4b1f935ce4c3b46e902171c4b4da16385 )
)

game (
	name "Cosmic Carnage Rev 19940926 (1994)(Sega)(beta)"
	description "Cosmic Carnage Rev 19940926 (1994)(Sega)(beta)"
	rom ( name "Cosmic Carnage Rev 19940926 (1994)(Sega)(beta).bin" size 3145728 crc f04f4366 md5 7f97f54d53a6adfcde9a56faaf448c34 sha1 512d3c9b51e2f3015265dc78757363f45fc0a788 )
)

game (
	name "Cosmic Carnage Rev 19940928 (1994)(Sega)(beta)"
	description "Cosmic Carnage Rev 19940928 (1994)(Sega)(beta)"
	rom ( name "Cosmic Carnage Rev 19940928 (1994)(Sega)(beta).bin" size 3145728 crc cf89175f md5 ad83a93fc3a31444bdd89ddb11262c5d sha1 443c961bfc441b4d0ace5f6e0a8d1bb7abf8ac28 )
)

game (
	name "Cosmic Carnage Rev 19941004 (1994)(Sega)(beta)"
	description "Cosmic Carnage Rev 19941004 (1994)(Sega)(beta)"
	rom ( name "Cosmic Carnage Rev 19941004 (1994)(Sega)(beta).bin" size 3145728 crc c6867772 md5 f2a81c48457191b4f3329792941ac71a sha1 17cf3d4671a3313764df42e0f9a25133b0dc4ec9 )
)

game (
	name "Cosmic Carnage Rev 19941005 (1994)(Sega)(beta)"
	description "Cosmic Carnage Rev 19941005 (1994)(Sega)(beta)"
	rom ( name "Cosmic Carnage Rev 19941005 (1994)(Sega)(beta).bin" size 3145728 crc bfe27f56 md5 0210673f0735f1f0956057243bef919c sha1 99bb4c98c7de0668934ab91a6eb01c9f680918b9 )
)

game (
	name "Cosmic Carnage Rev 19941007 (1994)(Sega)(beta)"
	description "Cosmic Carnage Rev 19941007 (1994)(Sega)(beta)"
